x,E_actual,E_predicted,E_norm_actual,E_norm_predicted,residual_norm
100,4,1.8716,1.842068,0.861904,-0.980164
107,5,2.1177,2.258697,0.956657,-1.302040
115,5,2.9065,2.212336,1.286014,-0.926322
123,5,2.9686,2.169500,1.288080,-0.881420
132,5,3.1195,2.124967,1.325751,-0.799216
141,5,3.1179,2.083804,1.299434,-0.784370
152,3,1.4512,1.222472,0.591347,-0.631125
163,5,2.3649,1.994867,0.943519,-1.051348
174,7,4.1399,2.737749,1.619146,-1.118603
187,5,2.3279,1.912683,0.890490,-1.022193
200,5,2.8131,1.873238,1.053939,-0.819299
215,4,1.5302,1.465098,0.560460,-0.904638
230,5,3.2336,1.792882,1.159499,-0.633383
247,4,1.6037,1.402216,0.562185,-0.840031
264,5,1.9960,1.715880,0.684995,-1.030885
283,4,1.3824,1.342348,0.463903,-0.878445
304,5,2.8675,1.639470,0.940251,-0.699219
326,7,4.1583,2.243546,1.332774,-0.910772
349,7,4.8846,2.193904,1.530905,-0.662999
374,9,5.6845,2.757024,1.741363,-1.015661
401,8,5.7021,2.394593,1.706768,-0.687825
430,5,2.3827,1.462108,0.696765,-0.765343
461,4,2.6085,1.142643,0.745149,-0.397494
494,5,2.8253,1.395326,0.788430,-0.606896
529,4,1.3639,1.090607,0.371867,-0.718740
567,6,2.1932,1.597620,0.583981,-1.013639
608,6,3.9110,1.559802,1.016720,-0.543082
652,7,4.2750,1.776447,1.084899,-0.691548
699,8,5.2640,1.981844,1.304044,-0.677800
749,7,3.3762,1.692904,0.816508,-0.876396
803,8,4.5501,1.888215,1.073958,-0.814257
860,6,3.8747,1.382457,0.892760,-0.489697
922,8,5.7489,1.798562,1.292469,-0.506093
988,11,7.3047,2.413190,1.602507,-0.810683
1060,6,3.4110,1.283758,0.729806,-0.553952
1136,8,5.1952,1.669866,1.084418,-0.585448
1217,10,5.7210,2.036416,1.165030,-0.871386
1305,8,5.8020,1.588706,1.152206,-0.436500
1399,7,4.2363,1.355621,0.820401,-0.535220
1499,6,2.5357,1.133234,0.478925,-0.654309
1607,6,2.5631,1.104904,0.471991,-0.632913
1723,8,5.1780,1.436183,0.929577,-0.506606
1846,9,6.0597,1.575395,1.060708,-0.514687
1979,8,6.1864,1.364988,1.055545,-0.309443
2121,10,6.1692,1.663176,1.026042,-0.637134
2274,11,7.2521,1.782943,1.175461,-0.607482
2437,12,8.1648,1.895684,1.289828,-0.605856
2613,10,9.0908,1.539248,1.399293,-0.139955
2801,11,9.3390,1.649805,1.400680,-0.249125
3002,14,10.2798,2.045947,1.502278,-0.543669
3218,10,4.8097,1.423741,0.684780,-0.738961
3449,5,1.6611,0.693520,0.230395,-0.463125
3697,9,2.7617,1.216018,0.373144,-0.842874
3963,11,7.4258,1.447639,0.977257,-0.470382
4248,7,4.5259,0.897245,0.580116,-0.317129
4553,14,9.1067,1.747728,1.136858,-0.610870
4880,14,11.2361,1.702057,1.366031,-0.336026
5231,12,9.6218,1.420634,1.139085,-0.281549
5607,15,11.2174,1.729123,1.293081,-0.436042
6010,15,10.5764,1.683574,1.187076,-0.496498
6442,19,12.5945,2.076215,1.376258,-0.699957
6906,10,5.1554,1.063766,0.548418,-0.515348
7402,12,7.6887,1.242683,0.796222,-0.446461
7934,19,11.1018,1.915275,1.119104,-0.796171
8504,17,13.9172,1.668030,1.365552,-0.302478
9116,15,14.4064,1.432447,1.375759,-0.056688
9771,12,7.7800,1.115305,0.723091,-0.392214
10474,10,3.2145,0.904477,0.290747,-0.613730
11227,12,5.1051,1.056205,0.449333,-0.606872
12034,15,10.1281,1.284712,0.867445,-0.417267
12899,14,12.4332,1.166719,1.036150,-0.130569
13826,18,13.7699,1.459531,1.116532,-0.342999
14820,24,17.3081,1.893334,1.365421,-0.527913
15886,21,17.4107,1.611691,1.336223,-0.275468
17028,26,24.4254,1.941185,1.823627,-0.117558
18252,16,15.2772,1.162047,1.109550,-0.052497
19564,14,10.7468,0.989053,0.759227,-0.229826
20970,17,11.9294,1.168180,0.819745,-0.348435
22478,22,13.9911,1.470362,0.935087,-0.535275
24094,13,6.5357,0.845022,0.424830,-0.420192
25826,19,12.4455,1.201107,0.786759,-0.414348
27683,17,12.3456,1.045099,0.758964,-0.286135
29673,21,15.1986,1.255426,0.908607,-0.346819
31806,24,18.3809,1.395170,1.068518,-0.326652
34093,25,21.1630,1.413112,1.196228,-0.216884
36544,29,19.9172,1.593818,1.094634,-0.499184
39171,41,26.7238,2.190838,1.427989,-0.762849
41987,28,22.8401,1.454625,1.186566,-0.268059
45006,30,26.3200,1.515165,1.329306,-0.185859
48241,22,17.7103,1.080172,0.869552,-0.210620
51709,30,23.7635,1.431870,1.134206,-0.297664
55427,16,8.7093,0.742325,0.404071,-0.338254
59411,25,16.8973,1.127438,0.762027,-0.365411
63682,33,30.7450,1.446524,1.347679,-0.098845
68261,35,27.5772,1.491144,1.174902,-0.316242
73168,21,9.7740,0.869554,0.404716,-0.464838
78428,27,21.4259,1.086550,0.862232,-0.224318
84067,38,21.8200,1.486140,0.853358,-0.632782
90110,24,16.0039,0.912146,0.608244,-0.303902
96588,42,35.6188,1.551179,1.315504,-0.235675
103532,41,36.2585,1.471430,1.301264,-0.170166
110975,51,50.9959,1.778500,1.778357,-0.000143
118953,41,37.4894,1.389249,1.270296,-0.118953
127505,55,38.8002,1.810737,1.277400,-0.533337
136672,37,30.9246,1.183520,0.989185,-0.194335
146497,28,22.2528,0.870160,0.691552,-0.178608
157029,27,17.8970,0.815187,0.540349,-0.274838
168318,20,9.9333,0.586625,0.291358,-0.295267
180419,23,14.0167,0.655362,0.399392,-0.255970
193389,53,35.3117,1.467028,0.977421,-0.489607
207292,79,60.4442,2.124145,1.625218,-0.498927
222195,74,62.5370,1.932720,1.633330,-0.299390
238169,47,35.9088,1.192344,0.910972,-0.281372
255291,56,35.7807,1.379892,0.881670,-0.498222
273644,50,41.0559,1.196649,0.982589,-0.214060
293317,71,61.1871,1.650370,1.422272,-0.228098
314404,61,50.5993,1.377101,1.142302,-0.234799
337006,66,48.4234,1.447039,1.061676,-0.385363
361234,47,38.6099,1.000740,0.822096,-0.178644
387204,52,42.6400,1.075229,0.881687,-0.193542
415040,67,43.4635,1.345347,0.872738,-0.472609
444878,52,48.5304,1.013939,0.946285,-0.067654
476861,49,38.0829,0.927772,0.721066,-0.206706
511143,49,33.6345,0.900878,0.618380,-0.282498
547890,49,41.9468,0.874738,0.748826,-0.125912
587279,84,64.2405,1.456001,1.113502,-0.342499
629499,71,86.4649,1.194894,1.455161,0.260267
674754,92,88.9219,1.503265,1.452970,-0.050295
723263,71,44.2452,1.126345,0.701907,-0.424438
775260,127,105.3199,1.956006,1.622098,-0.333908
830994,80,71.6648,1.196187,1.071556,-0.124631
890735,109,93.8699,1.582219,1.362594,-0.219625
954772,59,50.8201,0.831403,0.716135,-0.115268
1023411,75,55.8250,1.025959,0.763655,-0.262304
1096986,73,55.4343,0.969370,0.736114,-0.233256
1175850,39,28.3185,0.502711,0.365026,-0.137685
1260383,66,36.2996,0.825798,0.454185,-0.371613
1350994,104,65.0978,1.263075,0.790609,-0.472466
1448118,145,140.3270,1.709303,1.654216,-0.055087
1552225,116,118.1057,1.327254,1.351347,0.024093
1663817,144,126.6490,1.599164,1.406475,-0.192689
1783431,133,131.7237,1.433529,1.419773,-0.013756
1911644,98,97.7778,1.025168,1.022844,-0.002324
2049075,94,76.8870,0.954336,0.780596,-0.173740
2196385,107,101.5616,1.054269,1.000684,-0.053585
2354286,126,74.3940,1.204822,0.711361,-0.493461
2523539,149,98.4226,1.382653,0.913318,-0.469335
2704960,144,107.0208,1.296745,0.963741,-0.333004
2899423,159,154.4681,1.389456,1.349853,-0.039603
3107866,51,70.4196,0.432478,0.597156,0.164678
3331295,99,80.8917,0.814640,0.665633,-0.149007
3570786,165,138.8694,1.317475,1.108830,-0.208645
3827494,93,72.7758,0.720542,0.563850,-0.156692
4102658,102,103.1316,0.766807,0.775314,0.008507
4397604,223,206.8929,1.626638,1.509147,-0.117491
4713753,247,198.6532,1.748132,1.405959,-0.342173
5052631,268,248.2496,1.840325,1.704701,-0.135624
5415871,247,220.4932,1.645622,1.469022,-0.176600
5805226,157,127.4930,1.014840,0.824109,-0.190731
6222571,110,103.3638,0.689838,0.648221,-0.041617
6669920,104,75.3156,0.632755,0.458234,-0.174521
7149429,168,129.0934,0.991632,0.761983,-0.229649
7663411,216,150.7276,1.236875,0.863108,-0.373767
8214344,157,153.7860,0.872156,0.854302,-0.017854
8804884,152,126.4995,0.819129,0.681707,-0.137422
9437878,170,138.0823,0.888718,0.721860,-0.166858
10116380,339,312.7657,1.719145,1.586105,-0.133040
10843660,382,343.0289,1.879170,1.687460,-0.191710
11623225,286,241.4205,1.364742,1.152016,-0.212726
12458834,161,173.4888,0.745220,0.803027,0.057807
13354516,339,281.7997,1.522034,1.265218,-0.256816
14314589,252,266.3374,1.097447,1.159886,0.062439
15343684,193,278.7092,0.815251,1.177295,0.362044
16446762,148,121.7689,0.606371,0.498900,-0.107471
17629141,183,164.6212,0.727216,0.654181,-0.073035
18896523,258,185.3598,0.994397,0.714424,-0.279973
20255019,272,234.3402,1.016786,0.876007,-0.140779
21711179,369,335.5770,1.337828,1.216651,-0.121177
23272025,312,283.4065,1.097069,0.996527,-0.100542
24945081,424,361.8347,1.445919,1.233923,-0.211996
26738416,193,112.9255,0.638302,0.373475,-0.264827
28660676,481,388.1074,1.542760,1.244816,-0.297944
30721130,424,339.8066,1.318852,1.056969,-0.261883
32929713,491,464.8640,1.481091,1.402252,-0.078839
35297073,515,528.5197,1.506504,1.546053,0.039549
37834626,522,511.0061,1.480777,1.449590,-0.031187
40554607,468,304.2140,1.287402,0.836850,-0.450552
43470132,323,310.6944,0.861615,0.828789,-0.032826
46595257,239,193.3160,0.618222,0.500051,-0.118171
49945051,429,244.7823,1.076050,0.613981,-0.462069
53535667,100,85.7520,0.243219,0.208565,-0.034654
57384416,383,379.2255,0.903258,0.894356,-0.008902
61509858,469,452.8330,1.072494,1.035524,-0.036970
65931883,777,731.1215,1.722842,1.621116,-0.101726
70671813,652,602.8288,1.401742,1.296028,-0.105714
75752503,931,861.4969,1.940706,1.795824,-0.144882
81198450,657,499.2807,1.327880,1.009109,-0.318771
87035914,416,324.4552,0.815199,0.635807,-0.179392
93293040,593,524.2375,1.126668,0.996023,-0.130645
100000000,486,520.3359,0.895245,0.958494,0.063249
