# Combined magnitude data, zeros vs random; N_each=200
# K-S statistic D=0.080000, p=0.527189 (on log10(magnitude))
source,index_or_k,t_or_gamma,magnitude
zero,1,14.1347251417,0.044774201493
zero,2,21.0220396388,0.0924072188567
zero,3,25.0108575801,9.21646717897
zero,4,30.4248761259,11.4278604784
zero,5,32.9350615877,0.601614203211
zero,6,37.5861781588,0.373748653951
zero,7,40.9187190121,2.06593006505
zero,8,43.3270732809,1.11859562087
zero,9,48.0051508812,0.624665998303
zero,10,49.7738324777,0.208187531395
zero,11,52.9703214777,5.07437503617
zero,12,56.4462476971,0.0960744730577
zero,13,59.3470440026,1.60606734251
zero,14,60.8317785246,2.07166662982
zero,15,65.1125440481,0.0409330075835
zero,16,67.0798105295,0.533503756652
zero,17,69.5464017112,7.66419390169
zero,18,72.0671576745,0.609405346586
zero,19,75.7046906991,0.490231847567
zero,20,77.1448400689,3.35903444414
zero,21,79.3373750202,17.6133400232
zero,22,82.9103808541,2.26725767842
zero,23,84.7354929805,0.0276803099907
zero,24,87.4252746131,1.38718211806
zero,25,88.8091112076,5.19698045471
zero,26,92.4918992706,2.86502598808
zero,27,94.6513440405,0.23706640273
zero,28,95.8706342282,0.333981212844
zero,29,98.8311942182,14.6794487136
zero,30,101.317851006,0.121063885474
zero,31,103.72553804,1.3485827519
zero,32,105.446623052,24.0398949306
zero,33,107.168611184,0.615894145118
zero,34,111.029535543,0.0664995882437
zero,35,111.874659177,0.071913536767
zero,36,114.320220915,2.0628833508
zero,37,116.226680321,922.946530785
zero,38,118.790782866,0.615796935387
zero,39,121.370125002,2.90246359945
zero,40,122.946829294,0.78419937962
zero,41,124.256818554,0.237844886433
zero,42,127.51668388,1.24667229083
zero,43,129.5787042,0.0344701002705
zero,44,131.087688531,0.257811478547
zero,45,133.497737203,4.31844917201
zero,46,134.756509753,4.14273351969
zero,47,138.116042055,0.896696508271
zero,48,139.736208952,0.590576619582
zero,49,141.123707404,2.85417941454
zero,50,143.111845808,1.42592362309
zero,51,146.000982487,0.225754956716
zero,52,147.422765343,0.086002965899
zero,53,150.053520421,3.41626401706
zero,54,150.925257612,11.6005028675
zero,55,153.024693811,0.176187926998
zero,56,156.112909294,0.255164965109
zero,57,157.597591818,0.603341898085
zero,58,158.849988171,0.18230572648
zero,59,161.188964138,12.3565065087
zero,60,163.030709687,3.47748587473
zero,61,165.537069188,0.0150117879335
zero,62,167.184439978,14.3336843535
zero,63,169.094515416,0.23245160815
zero,64,169.911976479,3.71693609044
zero,65,173.41153652,0.551661090239
zero,66,174.754191523,0.101671588304
zero,67,176.441434298,0.432173091818
zero,68,178.377407776,2.54414745288
zero,69,179.91648402,1.46316086912
zero,70,182.207078484,0.44979038681
zero,71,184.874467848,0.45263899923
zero,72,185.598783678,0.381936035552
zero,73,187.228922584,0.765514891996
zero,74,189.416158656,6.96995895304
zero,75,192.026656361,0.324204560965
zero,76,193.079726604,0.0997518609162
zero,77,195.26539668,78.9656516865
zero,78,196.876481841,21.190799003
zero,79,198.015309676,0.448421287607
zero,80,201.264751944,1.19392955039
zero,81,202.493594514,1.11346092175
zero,82,204.189671803,0.174193899945
zero,83,205.394697202,0.622762421457
zero,84,207.906258888,1.92550763993
zero,85,209.576509717,0.176008462863
zero,86,211.690862595,0.412726166315
zero,87,213.34791936,4.57886692494
zero,88,214.547044783,16.2523428961
zero,89,216.169538508,1.04591482683
zero,90,219.067596349,7.13251391751
zero,91,220.714918839,0.265618402509
zero,92,221.430705555,0.268603866466
zero,93,224.007000255,1.36171544372
zero,94,224.98332467,7.57928789531
zero,95,227.42144428,0.125732332476
zero,96,229.337413306,1.4949989364
zero,97,231.2501887,1.66778049635
zero,98,231.987235253,1.25005977536
zero,99,233.693404179,0.45914442282
zero,100,236.524229666,0.590428117478
zero,101,237.769820481,0.253211405573
zero,102,239.555477573,0.0435206014715
zero,103,241.049157796,26.0349730725
zero,104,242.823271934,4.62805911437
zero,105,244.070898497,0.363293287933
zero,106,247.136990075,0.501722173358
zero,107,248.10199006,2.11610031642
zero,108,249.573689645,0.123138408508
zero,109,251.014947795,16.2444642545
zero,110,253.069986748,8.78816503754
zero,111,255.306256455,0.314218992343
zero,112,256.380713694,0.0747316611844
zero,113,258.610439492,0.500160591546
zero,114,259.87440699,0.732504981095
zero,115,260.805084505,18.603224201
zero,116,263.573893905,1.79824860633
zero,117,265.557851839,0.379444377868
zero,118,266.614973782,0.00429874356381
zero,119,267.921915083,0.769532164888
zero,120,269.970449024,28.3317490963
zero,121,271.494055642,3.34733131623
zero,122,273.459609188,0.0934790610566
zero,123,275.587492649,1.14508163872
zero,124,276.452049503,1.80589781586
zero,125,278.25074353,0.815770472575
zero,126,279.229250928,7.57554214386
zero,127,282.465114765,0.341779157526
zero,128,283.211185733,0.662170549946
zero,129,284.835963981,0.362006228465
zero,130,286.667445363,8.01828160313
zero,131,287.911920501,20.2105151723
zero,132,289.579854929,0.482016903932
zero,133,291.846291329,7.64878433962
zero,134,293.558434139,0.805573782271
zero,135,294.965369619,1.20002041713
zero,136,295.573254879,0.259159746465
zero,137,297.979277062,1.40342097858
zero,138,299.840326054,0.851019492521
zero,139,301.649325462,0.0499974632589
zero,140,302.69674959,0.167368955016
zero,141,304.864371341,5.84404559721
zero,142,305.728912602,7.66765004009
zero,143,307.219496128,0.689548902287
zero,144,310.109463147,0.171765501268
zero,145,311.16514153,0.362182031736
zero,146,312.427801181,3.12966802691
zero,147,313.985285731,0.853248637174
zero,148,315.475616089,3.17045425772
zero,149,317.734805942,0.51119180766
zero,150,318.853104256,0.210259335072
zero,151,321.160134309,4.24169204802
zero,152,322.144558672,1.06284326817
zero,153,323.466969558,9.03035848065
zero,154,324.862866052,16.0155036922
zero,155,327.443901262,0.895369694596
zero,156,329.03307168,0.495240626327
zero,157,329.953239728,0.122269347332
zero,158,331.474467583,3.31489740482
zero,159,333.645378525,5.25385000137
zero,160,334.211354833,4.91257086308
zero,161,336.841850428,0.0776056127698
zero,162,338.339992851,1.05455212779
zero,163,339.858216725,0.131016591745
zero,164,341.042261111,3.69595437851
zero,165,342.05487751,1.35479450352
zero,166,344.66170294,4.75711308414
zero,167,346.347870566,0.0135335896575
zero,168,347.272677584,0.182910704007
zero,169,349.316260871,0.811869563932
zero,170,350.408419349,7.58609647151
zero,171,351.878649025,2.40412101913
zero,172,353.488900489,0.459893079243
zero,173,356.017574977,0.0848824723184
zero,174,357.151302252,0.117836203895
zero,175,357.952685102,0.614946834156
zero,176,359.743754953,1.8277114088
zero,177,361.289361696,36.077277985
zero,178,363.331330579,15.2174536614
zero,179,364.736024114,0.05959814435
zero,180,366.212710288,0.3757044996
zero,181,367.993575482,7.3904775489
zero,182,368.968438096,1.45007561073
zero,183,370.050919212,2.00093927545
zero,184,373.061928372,2.35468792381
zero,185,373.864873911,0.108302602075
zero,186,375.825912767,0.0241589812413
zero,187,376.324092231,0.679875834028
zero,188,378.43668025,22.253487055
zero,189,379.872975347,3.18126350273
zero,190,381.484468617,0.161866549944
zero,191,383.44352945,0.32645549838
zero,192,384.956116815,3.49151405342
zero,193,385.861300846,0.47625805547
zero,194,387.222890222,3.59471115935
zero,195,388.846128354,0.00790923520602
zero,196,391.456083564,0.276061078801
zero,197,392.24508334,0.00479931942524
zero,198,393.427743844,0.0764606690578
zero,199,395.582870011,3.89151569488
zero,200,396.381854223,19.7825767946
null,1,23.654152,2.27439844518
null,2,120.161317,0.0736251609568
null,3,100.159345,0.23832664228
null,4,298.277889,0.74199466069
null,5,275.206002,0.189338024408
null,6,358.381313,2.34427625295
null,7,47.558389,0.780639724571
null,8,176.861822,14.6091674151
null,9,25.501727,68.7187099834
null,10,98.394258,201.149326213
null,11,209.067141,17.4340234742
null,12,24.242884,22.6506659547
null,13,90.751333,0.405262714591
null,14,264.855393,0.158736338241
null,15,224.347412,55.9715361828
null,16,99.090080,207.360347268
null,17,241.456554,12.0361381514
null,18,326.440156,1.30710264444
null,19,16.508521,1.01125456117
null,20,325.046231,2.60877560369
null,21,283.481806,12.4165368994
null,22,145.336699,0.403748844602
null,23,74.015087,0.133686060388
null,24,143.925494,5.9770257673
null,25,51.332521,1.22703526651
null,26,325.551513,1.59466881514
null,27,295.676470,0.071164282315
null,28,220.984043,5.67058556033
null,29,389.622685,51.1313342263
null,30,160.114270,1.65479470106
null,31,227.087684,0.108851419393
null,32,252.748624,5.13447673463
null,33,346.618864,0.0384367711726
null,34,236.857928,0.129579933462
null,35,285.964729,0.953122185311
null,36,31.688212,0.0549970957069
null,37,101.968734,0.0298395019998
null,38,125.703754,3.3170442495
null,39,44.799703,9.84572193191
null,40,103.857282,2.33807349919
null,41,259.374195,3.98292805471
null,42,154.825221,2.09331597685
null,43,156.889853,5.09065417012
null,44,94.869714,0.0550530774277
null,45,117.053439,0.588403940514
null,46,375.548671,0.180036455262
null,47,264.141659,1.08008889678
null,48,249.124568,0.346087235724
null,49,80.059518,1.99126826546
null,50,295.442944,0.4987120841
null,51,160.469801,6.61088831867
null,52,395.956013,20.6154892011
null,53,261.039907,8.96032771572
null,54,228.982601,0.0146083984409
null,55,339.340841,4.16845439293
null,56,313.535966,0.461086527263
null,57,102.412556,0.198487776158
null,58,26.390694,0.124376601927
null,59,135.764877,0.122208004803
null,60,117.347978,2.17954392277
null,61,95.439378,1.98331267667
null,62,377.963150,0.445116507746
null,63,352.277904,0.14126878171
null,64,135.465662,0.819393116238
null,65,266.999325,0.427222277281
null,66,166.713914,1.57683057753
null,67,367.015370,2.61538406416
null,68,191.116815,0.411387617926
null,69,109.198218,1.65869502884
null,70,230.688100,4.95993505443
null,71,115.418261,52.0450972914
null,72,360.559633,9.2381038071
null,73,168.168595,0.919377884609
null,74,98.657813,13.9426773735
null,75,399.049516,0.084801805035
null,76,210.677149,0.0323084231023
null,77,49.091033,0.239598120482
null,78,32.186921,46.2417548402
null,79,56.324564,0.0432850804831
null,80,256.194172,0.0236758144002
null,81,319.742635,0.149373943166
null,82,176.953747,5.9815043037
null,83,38.521695,0.123009069501
null,84,161.305045,11.5213872523
null,85,398.502853,0.227950277164
null,86,218.238137,1.79344051675
null,87,18.431674,2.42861895793
null,88,292.198622,0.291120522771
null,89,277.140202,6.19981717049
null,90,221.270548,0.542928203917
null,91,116.994523,0.387216969476
null,92,261.411254,0.518661776661
null,93,57.059139,1.09060421014
null,94,181.819387,0.133016161659
null,95,189.137351,12.0097926843
null,96,382.172948,0.00517235781316
null,97,352.079235,0.65257430451
null,98,115.668174,16.6092029977
null,99,207.226240,7.24407716189
null,100,350.020168,0.425321373547
null,101,129.199689,0.0167612693523
null,102,260.634505,13.0618404385
null,103,249.062502,0.389253540799
null,104,72.995958,0.29012274478
null,105,308.329169,0.0950995722491
null,106,222.200306,3.08196637208
null,107,314.549821,4.83055957404
null,108,218.716517,6.2517228304
null,109,139.124238,0.564230785333
null,110,21.518023,0.119061508611
null,111,372.632066,0.0741783008488
null,112,353.186645,0.453489956358
null,113,335.022894,0.308038285231
null,114,132.700452,62.6776734789
null,115,36.359114,0.542216532269
null,116,352.911705,0.334644062298
null,117,379.522486,0.6645000452
null,118,47.062232,1.09812034904
null,119,201.592319,0.719898572454
null,120,40.716032,1.13438906721
null,121,307.592436,2.61784887541
null,122,309.612090,2.90074098725
null,123,63.559105,18.1225070109
null,124,197.458998,1.23926278903
null,125,226.224187,13.5659697483
null,126,350.759154,52.2878090841
null,127,177.331245,9.66579944399
null,128,95.754107,0.878316945201
null,129,222.168290,1.82690223906
null,130,295.753393,0.0788237125458
null,131,91.644310,0.229127779102
null,132,134.322488,15.3395015435
null,133,398.127652,0.219204140436
null,134,264.852930,0.17649089529
null,135,183.106632,0.10900372308
null,136,213.784275,2.49788802269
null,137,60.707620,2.27718904482
null,138,100.733172,0.230899167138
null,139,144.501027,5.82745594634
null,140,102.824287,1.02918831673
null,141,99.003910,33.5851720099
null,142,41.403331,13.9593102709
null,143,257.605742,0.942302465335
null,144,102.371529,0.167256981029
null,145,363.492125,1.412913243
null,146,345.819264,1.01982354457
null,147,41.350937,9.70280019563
null,148,105.869789,8.91742314567
null,149,272.225422,0.318579075899
null,150,96.695408,5.80476901407
null,151,375.108497,0.456570653872
null,152,234.422634,19.4255076646
null,153,196.451016,28.5922153537
null,154,316.863098,2.00419647557
null,155,325.693841,1.53354975994
null,156,51.415294,1.76207524303
null,157,180.385756,1.52463170357
null,158,177.501348,3.13466690318
null,159,194.271522,0.62834489269
null,160,295.423278,0.537623254513
null,161,273.918715,0.0219216462238
null,162,393.887772,0.315123489455
null,163,51.989298,172.141520165
null,164,169.411815,2.00912493825
null,165,144.970806,5.75245123503
null,166,346.605599,0.0379232789295
null,167,109.981345,0.758062222708
null,168,176.846313,46.8141694289
null,169,121.518426,0.937642871883
null,170,110.425289,0.871735667958
null,171,370.380521,2.24987241653
null,172,185.048468,2.78293000022
null,173,346.480754,0.0238282143599
null,174,226.425571,0.695510212577
null,175,33.527095,0.468300070579
null,176,399.723033,0.666440219056
null,177,336.706648,0.117106794156
null,178,388.032555,1.85335681498
null,179,371.577655,0.589122838711
null,180,341.596553,6.14590499665
null,181,78.196089,0.169152121085
null,182,201.457474,0.852967570157
null,183,96.506457,2.30432720552
null,184,168.801553,0.973718307129
null,185,36.633264,0.873083417463
null,186,160.283624,3.29285120646
null,187,394.329214,0.353996219992
null,188,116.368380,12.121371225
null,189,316.651252,6.07585930955
null,190,189.633230,8.62321864996
null,191,177.280890,19.8218653912
null,192,398.233158,0.0268161150422
null,193,228.526573,0.381337427076
null,194,291.305594,0.051800584937
null,195,73.751575,0.266527251094
null,196,128.529221,1.64738789005
null,197,387.921815,1.82860888512
null,198,237.563592,0.220271884037
null,199,223.287348,4.08526425463
null,200,36.065795,0.0992813290206
