# Critical-line null test, N=200 extension (Task 3)
# Seed: 42  N: 200  t-range: [14.0, 400.0]  dps: 50
# Rejection: |t-gamma_k| >= 0.1 for k <= 250  (rejected 25, acceptance 88.9%)
index,t,phase_radians,magnitude_ratio,direction,residual
1,23.654151515949437,2.588018294692747986954110653190234364162,2.2743984451825091864,+,0.0
2,120.16131689048004,2.588018294692747986954110653190234364162,0.073625160956833708777,+,2.13821e-50
3,100.15934492544558,-0.553574358897045251508532730089268520035,0.23832664228024002802,-,3.34096e-50
4,298.27788866730879,-0.553574358897045251508532730089268520035,0.74199466069018342206,-,2.95341e-49
5,275.20600214524376,2.588018294692747986954110653190234364162,0.18933802440773415721,+,5.34553e-51
6,358.38131313407035,-0.553574358897045251508532730089268520035,2.3442762529510972491,-,9.48831e-50
7,47.558389394954638,-0.553574358897045251508532730089268520035,0.78063972457127488516,-,3.20732e-50
8,176.86182239851439,2.588018294692747986954110653190234364162,14.609167415099270727,+,2.13821e-50
9,25.501726703095152,-0.553574358897045251508532730089268520035,68.718709983443101093,-,1.00229e-49
10,98.394258274190904,-0.553574358897045251508532730089268520035,201.14932621271498866,-,4.0626e-49
11,209.06714120789789,-0.553574358897045251508532730089268520035,17.434023474223655076,-,1.51679e-48
12,24.242884297971358,2.588018294692747986954110653190234364162,22.650665954659576404,+,5.88008e-50
13,90.751333165046319,2.588018294692747986954110653190234364162,0.40526271459061740329,+,2.19167e-49
14,264.85539298289598,2.588018294692747986954110653190234364162,0.15873633824125621808,+,7.37683e-49
15,224.34741151284163,-0.553574358897045251508532730089268520035,55.971536182820720231,-,1.72928e-48
16,99.090080107708928,2.588018294692747986954110653190234364162,207.36034726779221936,+,2.49636e-48
17,241.45655397610076,-0.553574358897045251508532730089268520035,12.036138151392432988,-,1.84421e-49
18,326.44015627764111,-0.553574358897045251508532730089268520035,1.3071026444422730357,-,3.24741e-49
19,16.508521235731553,-0.553574358897045251508532730089268520035,1.0112545611682885567,-,2.40549e-50
20,325.04623120746385,-0.553574358897045251508532730089268520035,2.6087756036886701672,-,2.00457e-49
21,283.48180646545558,-0.553574358897045251508532730089268520035,12.41653689944022195,-,8.25617e-48
22,145.33669937594487,-0.553574358897045251508532730089268520035,0.4037488446021791994,-,5.97363e-49
23,74.015086927347681,-0.553574358897045251508532730089268520035,0.13368606038837328532,-,1.38984e-49
24,143.92549441347393,-0.553574358897045251508532730089268520035,5.9770257673037795665,-,1.18938e-49
25,51.332521457717107,2.588018294692747986954110653190234364162,1.2270352665148570077,+,1.60366e-50
26,325.55151348391075,-0.553574358897045251508532730089268520035,1.5946688151355636205,-,5.34553e-51
27,295.67646966381369,-0.553574358897045251508532730089268520035,0.071164282314960275588,-,6.44136e-49
28,220.98404330151448,2.588018294692747986954110653190234364162,5.6705855603270731707,+,8.17866e-49
29,389.62268489603707,-0.553574358897045251508532730089268520035,51.131334226300358526,-,9.04731e-49
30,160.11426960242443,2.588018294692747986954110653190234364162,1.654794701061088151,+,5.88008e-50
31,227.08768367146561,-0.553574358897045251508532730089268520035,0.10885141939256483695,-,1.65711e-49
32,252.74862441259899,-0.553574358897045251508532730089268520035,5.13447673462888246,-,7.61738e-50
33,346.61886351996003,-0.553574358897045251508532730089268520035,0.038436771172563982066,-,3.96906e-49
34,236.85792806911016,-0.553574358897045251508532730089268520035,0.12957993346189107255,-,9.35468e-51
35,285.96472877896048,2.588018294692747986954110653190234364162,0.95312218531084711849,+,6.94919e-50
36,31.688212091085614,-0.553574358897045251508532730089268520035,0.054997095706918205802,-,2.88659e-49
37,101.96873440149709,-0.553574358897045251508532730089268520035,0.029839501999799395003,-,3.32759e-49
38,125.70375395041337,-0.553574358897045251508532730089268520035,3.3170442494983563087,-,6.01372e-50
39,44.799703092520211,-0.553574358897045251508532730089268520035,9.8457219319095395766,-,9.35468e-51
40,103.85728213535765,2.588018294692747986954110653190234364162,2.3380734991887904254,+,1.06911e-50
41,259.37419548605851,-0.553574358897045251508532730089268520035,3.9829280547135047975,-,1.1092e-49
42,154.82522108245252,-0.553574358897045251508532730089268520035,2.0933159768531605147,-,2.37876e-49
43,156.88985330711671,-0.553574358897045251508532730089268520035,5.0906541701160190198,-,6.50818e-49
44,94.869713877794254,-0.553574358897045251508532730089268520035,0.055053077427720397828,-,5.61281e-50
45,117.05343931095776,-0.553574358897045251508532730089268520035,0.58840394051373225589,-,1.33638e-51
46,375.54867085702267,-0.553574358897045251508532730089268520035,0.18003645526192669995,-,1.8843e-49
47,264.14165870518514,-0.553574358897045251508532730089268520035,1.0800888967789020794,-,2.01794e-49
48,249.12456818745744,-0.553574358897045251508532730089268520035,0.34608723572373980081,-,1.02901e-49
49,80.059518204465434,-0.553574358897045251508532730089268520035,1.9912682654590727194,-,7.21646e-50
50,295.44294400883479,-0.553574358897045251508532730089268520035,0.49871208409985698753,-,3.20732e-50
51,160.46980051845205,2.588018294692747986954110653190234364162,6.6108883186680579995,+,9.62195e-50
52,395.95601334572575,2.588018294692747986954110653190234364162,20.615489201063456655,+,1.81748e-49
53,261.03990730367985,2.588018294692747986954110653190234364162,8.9603277157158051465,+,1.81748e-49
54,228.98260109701346,-0.553574358897045251508532730089268520035,0.014608398440930392957,-,6.34782e-49
55,339.3408411932665,2.588018294692747986954110653190234364162,4.1684543929315093695,+,4.59716e-49
56,313.53596585685051,2.588018294692747986954110653190234364162,0.46108652726310185747,+,1.41657e-48
57,102.41255577814428,2.588018294692747986954110653190234364162,0.19848777615830171479,+,5.34553e-51
58,26.390694146958577,2.588018294692747986954110653190234364162,0.12437660192717005132,+,1.06911e-49
59,135.76487655080564,2.588018294692747986954110653190234364162,0.12220800480263055007,+,4.16951e-49
60,117.34797812662126,-0.553574358897045251508532730089268520035,2.1795439227734194424,-,1.30965e-49
61,95.43937762432202,2.588018294692747986954110653190234364162,1.9833126766681866896,+,4.81098e-50
62,377.96314973333102,2.588018294692747986954110653190234364162,0.44511650774565031526,+,4.91789e-49
63,352.27790381845017,-0.553574358897045251508532730089268520035,0.14126878170968600876,-,1.57025e-48
64,135.46566198821247,2.588018294692747986954110653190234364162,0.81939311623795290273,+,7.48374e-50
65,266.9993248038237,2.588018294692747986954110653190234364162,0.42722227728055744885,+,1.28293e-49
66,166.7139138094164,2.588018294692747986954110653190234364162,1.5768305775268457232,+,1.17602e-49
67,367.01536963984978,2.588018294692747986954110653190234364162,2.6153840641589792915,+,6.73537e-49
68,191.11681509873594,2.588018294692747986954110653190234364162,0.41138761792623203378,+,4.81098e-50
69,109.19821796987762,2.588018294692747986954110653190234364162,1.6586950288437768728,+,2.67276e-50
70,230.68809978697621,2.588018294692747986954110653190234364162,4.9599350544277571839,+,1.65711e-49
71,115.41826088985302,-0.553574358897045251508532730089268520035,52.045097291424725727,-,3.26077e-49
72,360.55963307055612,2.588018294692747986954110653190234364162,9.2381038070955993811,+,5.23862e-49
73,168.16859498419333,-0.553574358897045251508532730089268520035,0.91937788460909991671,-,1.14929e-49
74,98.657813034711367,-0.553574358897045251508532730089268520035,13.942677373451685801,-,1.00229e-49
75,399.04951610711254,-0.553574358897045251508532730089268520035,0.084801805035011566531,-,3.8568e-48
76,210.6771493591153,-0.553574358897045251508532730089268520035,0.032308423102347639025,-,5.54599e-49
77,49.091033099084441,-0.553574358897045251508532730089268520035,0.23959812048225558375,-,3.47459e-50
78,32.186920913947546,2.588018294692747986954110653190234364162,46.24175484024993421,+,3.47459e-49
79,56.324564315354429,2.588018294692747986954110653190234364162,0.043285080483107182667,+,6.41464e-50
80,256.19417209739277,2.588018294692747986954110653190234364162,0.02367581440017233936,+,3.79533e-49
81,319.74263464410416,-0.553574358897045251508532730089268520035,0.14937394316611369625,-,1.16265e-49
82,176.95374718467804,2.588018294692747986954110653190234364162,5.981504303700738464,+,5.34553e-51
83,38.521694574655456,-0.553574358897045251508532730089268520035,0.12300906950072126723,-,0.0
84,161.3050445915232,-0.553574358897045251508532730089268520035,11.521387252333917401,-,1.47002e-50
85,398.50285277267733,-0.553574358897045251508532730089268520035,0.22795027716398780702,-,5.57271e-49
86,218.23813720826689,2.588018294692747986954110653190234364162,1.7934405167511650675,+,2.56585e-49
87,18.431674469928382,-0.553574358897045251508532730089268520035,2.4286189579341871265,-,3.20732e-50
88,292.19862227303514,-0.553574358897045251508532730089268520035,0.29112052277123523407,-,1.34975e-49
89,277.14020244425785,-0.553574358897045251508532730089268520035,6.1998171704922287833,-,1.52348e-49
90,221.27054753779493,-0.553574358897045251508532730089268520035,0.54292820391675636958,-,1.79075e-49
91,116.99452332168151,-0.553574358897045251508532730089268520035,0.38721696947554966447,-,2.8064e-50
92,261.41125425180587,2.588018294692747986954110653190234364162,0.51866177666099542532,+,3.31423e-49
93,57.059139008008302,2.588018294692747986954110653190234364162,1.0906042101435552699,+,3.74187e-50
94,181.81938675827453,-0.553574358897045251508532730089268520035,0.13301616165927917007,-,2.1783e-49
95,189.13735064307369,-0.553574358897045251508532730089268520035,12.009792684348307191,-,5.39898e-49
96,382.17294802313694,-0.553574358897045251508532730089268520035,0.0051723578131619103432,-,8.25216e-48
97,352.07923498598291,2.588018294692747986954110653190234364162,0.65257430451047329386,+,3.04695e-49
98,115.66817358992104,-0.553574358897045251508532730089268520035,16.609202997706221458,-,1.08247e-49
99,207.22623963741515,2.588018294692747986954110653190234364162,7.2440771618909666368,+,1.76402e-49
100,350.020167956992,2.588018294692747986954110653190234364162,0.4253213735470361836,+,2.45894e-49
101,129.19968949917228,-0.553574358897045251508532730089268520035,0.016761269352266301573,-,4.89116e-49
102,260.63450501827799,-0.553574358897045251508532730089268520035,13.061840438539415407,-,1.14929e-49
103,249.06250161513452,-0.553574358897045251508532730089268520035,0.38925354079946129004,-,7.3501e-50
104,72.995957660159036,-0.553574358897045251508532730089268520035,0.29012274477992146895,-,6.81555e-50
105,308.32916882900838,-0.553574358897045251508532730089268520035,0.095099572249076941914,-,8.80676e-49
106,222.20030562617552,2.588018294692747986954110653190234364162,3.0819663720837870127,+,1.12791e-48
107,314.54982075139549,2.588018294692747986954110653190234364162,4.8305595740443971737,+,2.13821e-50
108,218.71651746733852,-0.553574358897045251508532730089268520035,6.2517228303988808027,-,6.76209e-49
109,139.12423800380381,-0.553574358897045251508532730089268520035,0.56423078533295759074,-,4.67734e-50
110,21.518022560931268,2.588018294692747986954110653190234364162,0.11906150861121886182,+,1.60366e-50
111,372.63206587814221,2.588018294692747986954110653190234364162,0.074178300848768398051,+,3.00419e-48
112,353.18664483974914,-0.553574358897045251508532730089268520035,0.45348995635775285771,-,1.69721e-49
113,335.02289433341525,2.588018294692747986954110653190234364162,0.30803828523051203227,+,1.60366e-49
114,132.70045240542731,2.588018294692747986954110653190234364162,62.677673478927159241,+,6.0939e-49
115,36.359114266756393,-0.553574358897045251508532730089268520035,0.54221653226938681719,-,1.06911e-50
116,352.91170529275962,-0.553574358897045251508532730089268520035,0.3346440622978383053,-,1.95112e-49
117,379.52248588502573,2.588018294692747986954110653190234364162,0.66450004519952453906,+,1.36311e-48
118,47.062232498201205,-0.553574358897045251508532730089268520035,1.0981203490438890031,-,6.94919e-50
119,201.59231884021293,-0.553574358897045251508532730089268520035,0.71989857245448654975,-,1.84421e-49
120,40.716032128796073,2.588018294692747986954110653190234364162,1.1343890672090294137,+,2.13821e-50
121,307.59243578929136,-0.553574358897045251508532730089268520035,2.6178488754104151325,-,6.281e-50
122,309.61208971249727,-0.553574358897045251508532730089268520035,2.9007409872503120195,-,3.2875e-49
123,63.559105296908442,-0.553574358897045251508532730089268520035,18.1225070109374525,-,2.15158e-49
124,197.45899794611029,2.588018294692747986954110653190234364162,1.239262789026558602,+,1.60366e-50
125,226.22418708904834,2.588018294692747986954110653190234364162,13.56596974826877746,+,1.35242e-48
126,350.75915385890937,-0.553574358897045251508532730089268520035,52.287809084053385354,-,1.73863e-48
127,177.33124491754234,-0.553574358897045251508532730089268520035,9.665799443989323097,-,2.43222e-49
128,95.754107300643668,-0.553574358897045251508532730089268520035,0.87831694520085640572,-,4.41006e-50
129,222.16829026887092,2.588018294692747986954110653190234364162,1.826902239055524173,+,7.26992e-49
130,295.75339266873078,2.588018294692747986954110653190234364162,0.078823712545801122073,+,7.16301e-49
131,91.644310468422617,-0.553574358897045251508532730089268520035,0.22912777910247661996,-,4.00915e-51
132,134.32248844214547,-0.553574358897045251508532730089268520035,15.339501543467304274,-,2.34936e-48
133,398.12765167110535,2.588018294692747986954110653190234364162,0.21920414043630663227,+,7.5372e-49
134,264.85293024882901,2.588018294692747986954110653190234364162,0.17649089528958482525,+,6.78882e-49
135,183.10663239099856,-0.553574358897045251508532730089268520035,0.1090037230799710369,-,2.8064e-50
136,213.78427463973799,-0.553574358897045251508532730089268520035,2.4978880226948012424,-,9.75559e-50
137,60.707619605150569,-0.553574358897045251508532730089268520035,2.2771890448209403186,-,9.35468e-51
138,100.73317209418114,2.588018294692747986954110653190234364162,0.23089916713821263994,+,1.81748e-49
139,144.50102698891777,-0.553574358897045251508532730089268520035,5.8274559463443606897,-,1.48338e-49
140,102.82428678227872,2.588018294692747986954110653190234364162,1.0291883167292014548,+,3.74187e-50
141,99.003910398301954,-0.553574358897045251508532730089268520035,33.58517200992329254,-,3.86215e-49
142,41.403331199486558,2.588018294692747986954110653190234364162,13.959310270865525812,+,4.27642e-50
143,257.60574150625814,2.588018294692747986954110653190234364162,0.94230246533509441046,+,2.56585e-49
144,102.37152855110558,2.588018294692747986954110653190234364162,0.16725698102878784317,+,1.60366e-50
145,363.49212502036539,2.588018294692747986954110653190234364162,1.4129132429966952608,+,4.81098e-50
146,345.81926449794616,2.588018294692747986954110653190234364162,1.0198235445699185995,+,1.06911e-50
147,41.350937057020232,2.588018294692747986954110653190234364162,9.702800195633792782,+,4.81098e-50
148,105.86978886643216,-0.553574358897045251508532730089268520035,8.9174231456719090523,-,1.00229e-49
149,272.22542242236432,-0.553574358897045251508532730089268520035,0.31857907589897804174,-,2.05803e-49
150,96.695407644989302,2.588018294692747986954110653190234364162,5.8047690140656317231,+,4.27642e-50
151,375.108496864139,2.588018294692747986954110653190234364162,0.45657065387192628629,+,1.12256e-49
152,234.42263402355979,2.588018294692747986954110653190234364162,19.425507664644988189,+,1.88163e-48
153,196.45101615635255,-0.553574358897045251508532730089268520035,28.592215353676680231,-,1.29629e-49
154,316.8630977762308,2.588018294692747986954110653190234364162,2.0041964755701447407,+,2.67276e-50
155,325.69384113792438,-0.553574358897045251508532730089268520035,1.5335497599422100116,-,4.5437e-50
156,51.415294292325804,2.588018294692747986954110653190234364162,1.7620752430301645689,+,1.60366e-50
157,180.38575640886171,-0.553574358897045251508532730089268520035,1.5246317035722340756,-,2.27185e-50
158,177.50134848568942,-0.553574358897045251508532730089268520035,3.1346669031802661884,-,9.62195e-50
159,194.27152186215653,-0.553574358897045251508532730089268520035,0.62834489268966092362,-,1.09583e-49
160,295.42327789150232,-0.553574358897045251508532730089268520035,0.53762325451332334307,-,2.8064e-50
161,273.91871525521441,2.588018294692747986954110653190234364162,0.021921646223783024846,+,4.27642e-50
162,393.88777158726293,2.588018294692747986954110653190234364162,0.31512348945505879861,+,3.90224e-49
163,51.989298264656128,-0.553574358897045251508532730089268520035,172.14152016526270216,-,1.38984e-48
164,169.41181489147576,2.588018294692747986954110653190234364162,2.0091249382490908377,+,2.08476e-49
165,144.97080568245579,2.588018294692747986954110653190234364162,5.752451235030562193,+,2.24512e-49
166,346.60559903217734,-0.553574358897045251508532730089268520035,0.037923278929527924297,-,3.83542e-49
167,109.98134489323026,-0.553574358897045251508532730089268520035,0.7580622227079627309,-,2.27185e-50
168,176.84631297608001,2.588018294692747986954110653190234364162,46.814169428906605319,+,2.61931e-49
169,121.51842584143903,-0.553574358897045251508532730089268520035,0.937642871883323694,-,1.21611e-49
170,110.42528888249079,-0.553574358897045251508532730089268520035,0.87173566795834400734,-,6.01372e-50
171,370.38052132054094,-0.553574358897045251508532730089268520035,2.2498724165319031144,-,1.44329e-49
172,185.04846759063437,2.588018294692747986954110653190234364162,2.7829300002200715386,+,1.33638e-49
173,346.48075443806658,-0.553574358897045251508532730089268520035,0.023828214359949058192,-,6.73537e-49
174,226.42557060564135,2.588018294692747986954110653190234364162,0.69551021257703511088,+,1.60366e-49
175,33.527095196604158,2.588018294692747986954110653190234364162,0.46830007057903198636,+,2.67276e-50
176,399.72303280731245,-0.553574358897045251508532730089268520035,0.66644021905599599857,-,2.21839e-49
177,336.70664784086142,-0.553574358897045251508532730089268520035,0.11710679415604213206,-,2.53913e-50
178,388.032555311914,-0.553574358897045251508532730089268520035,1.8533568149845032804,-,2.53913e-49
179,371.57765544113727,-0.553574358897045251508532730089268520035,0.58912283871066200318,-,9.0874e-49
180,341.59655348392192,-0.553574358897045251508532730089268520035,6.1459049966528897655,-,6.94919e-49
181,78.196088693110809,-0.553574358897045251508532730089268520035,0.16915212108462256549,-,2.53913e-50
182,201.45747442397732,-0.553574358897045251508532730089268520035,0.85296757015686494454,-,2.05803e-49
183,96.506457490884131,2.588018294692747986954110653190234364162,2.3043272055201957827,+,1.60366e-50
184,168.8015529240887,-0.553574358897045251508532730089268520035,0.97371830712943163657,-,1.4032e-49
185,36.633264389261065,-0.553574358897045251508532730089268520035,0.87308341746268320155,-,4.00915e-51
186,160.28362392508961,2.588018294692747986954110653190234364162,3.29285120645716871,+,4.81098e-50
187,394.32921369897423,2.588018294692747986954110653190234364162,0.3539962199923835262,+,1.56089e-48
188,116.36838045445066,2.588018294692747986954110653190234364162,12.121371225039593152,+,1.06911e-49
189,316.65125235214776,2.588018294692747986954110653190234364162,6.0758593095469465676,+,6.94919e-50
190,189.6332297929093,-0.553574358897045251508532730089268520035,8.6232186499634415308,-,3.20732e-49
191,177.2808895922029,-0.553574358897045251508532730089268520035,19.821865391161467908,-,3.82205e-49
192,398.23315814418754,2.588018294692747986954110653190234364162,0.026816115042156900641,+,5.43106e-48
193,228.52657283456864,-0.553574358897045251508532730089268520035,0.3813374270761905044,-,7.61738e-50
194,291.30559426438185,-0.553574358897045251508532730089268520035,0.051800584937030126468,-,4.58379e-49
195,73.75157455578875,-0.553574358897045251508532730089268520035,0.26652725109446090708,-,5.21189e-50
196,128.52922064090177,2.588018294692747986954110653190234364162,1.6473878900548596234,+,1.71057e-49
197,387.92181487809529,-0.553574358897045251508532730089268520035,1.8286088851248061988,-,2.0313e-49
198,237.56359225507489,-0.553574358897045251508532730089268520035,0.22027188403699463872,-,2.44558e-49
199,223.28734773046986,2.588018294692747986954110653190234364162,4.0852642546275008976,+,1.01565e-49
200,36.065795342288467,2.588018294692747986954110653190234364162,0.099281329020562382326,+,3.74187e-50
