n,t_n,nearest_minimum_t,delta_n,nearest_null_minimum_t,delta_n_null,bin
1,14.134725,13.720000,0.414725,,0.408681,"[14,300)"
2,21.022040,20.472000,0.550040,,0.403745,"[14,300)"
3,25.010858,24.752000,0.258858,,0.410279,"[14,300)"
4,30.424876,30.536000,0.111124,,0.415116,"[14,300)"
5,32.935062,32.984000,0.048938,,0.417391,"[14,300)"
6,37.586178,37.432000,0.154178,,0.412037,"[14,300)"
7,40.918719,40.256000,0.662719,,0.429741,"[14,300)"
8,43.327073,43.280000,0.047073,,0.411416,"[14,300)"
9,48.005151,47.680000,0.325151,,0.415626,"[14,300)"
10,49.773832,48.960000,0.813832,,0.422307,"[14,300)"
11,52.970321,52.656000,0.314321,,0.439659,"[14,300)"
12,56.446248,56.344000,0.102248,,0.419746,"[14,300)"
13,59.347044,58.664000,0.683044,,0.443415,"[14,300)"
14,60.831779,60.480000,0.351779,,0.422897,"[14,300)"
15,65.112544,65.000000,0.112544,,0.429317,"[14,300)"
16,67.079811,66.608000,0.471811,,0.409162,"[14,300)"
17,69.546402,69.632000,0.085598,,0.410275,"[14,300)"
18,72.067158,72.344000,0.276842,,0.411301,"[14,300)"
19,75.704691,75.632000,0.072691,,0.394929,"[14,300)"
20,77.144840,76.936000,0.208840,,0.434286,"[14,300)"
21,79.337375,79.632000,0.294625,,0.449416,"[14,300)"
22,82.910381,82.880000,0.030381,,0.420283,"[14,300)"
23,84.735493,84.744000,0.008507,,0.410787,"[14,300)"
24,87.425275,87.664000,0.238725,,0.413932,"[14,300)"
25,88.809111,88.336000,0.473111,,0.417237,"[14,300)"
26,92.491899,92.816000,0.324101,,0.415480,"[14,300)"
27,94.651344,94.496000,0.155344,,0.426330,"[14,300)"
28,95.870634,95.120000,0.750634,,0.427207,"[14,300)"
29,98.831194,98.936000,0.104806,,0.425991,"[14,300)"
30,101.317851,101.152000,0.165851,,0.434365,"[14,300)"
31,103.725538,103.528000,0.197538,,0.444282,"[14,300)"
32,105.446623,106.176000,0.729377,,0.433181,"[14,300)"
33,107.168611,106.800000,0.368611,,0.429002,"[14,300)"
34,111.029536,111.088000,0.058464,,0.426790,"[14,300)"
35,111.874659,111.448000,0.426659,,0.413946,"[14,300)"
36,114.320221,113.680000,0.640221,,0.399480,"[14,300)"
37,116.226680,115.728000,0.498680,,0.402912,"[14,300)"
38,118.790783,118.720000,0.070783,,0.419988,"[14,300)"
39,121.370125,121.480000,0.109875,,0.413030,"[14,300)"
40,122.946829,122.792000,0.154829,,0.408821,"[14,300)"
41,124.256819,124.352000,0.095181,,0.425813,"[14,300)"
42,127.516684,127.160000,0.356684,,0.422113,"[14,300)"
43,129.578704,129.560000,0.018704,,0.423571,"[14,300)"
44,131.087689,131.056000,0.031689,,0.411281,"[14,300)"
45,133.497737,133.488000,0.009737,,0.403890,"[14,300)"
46,134.756510,134.864000,0.107490,,0.434306,"[14,300)"
47,138.116042,138.464000,0.347958,,0.441339,"[14,300)"
48,139.736209,139.776000,0.039791,,0.407592,"[14,300)"
49,141.123707,141.488000,0.364293,,0.405073,"[14,300)"
50,143.111846,143.176000,0.064154,,0.413136,"[14,300)"
51,146.000982,146.208000,0.207018,,0.407164,"[14,300)"
52,147.422765,147.552000,0.129235,,0.422461,"[14,300)"
53,150.053520,150.592000,0.538480,,0.423636,"[14,300)"
54,150.925258,150.856000,0.069258,,0.425022,"[14,300)"
55,153.024694,152.800000,0.224694,,0.399442,"[14,300)"
56,156.112909,156.376000,0.263091,,0.418966,"[14,300)"
57,157.597592,157.424000,0.173592,,0.405026,"[14,300)"
58,158.849988,158.704000,0.145988,,0.381246,"[14,300)"
59,161.188964,160.768000,0.420964,,0.425050,"[14,300)"
60,163.030710,163.184000,0.153290,,0.437503,"[14,300)"
61,165.537069,165.712000,0.174931,,0.420246,"[14,300)"
62,167.184440,167.056000,0.128440,,0.411617,"[14,300)"
63,169.094515,169.976000,0.881485,,0.410226,"[14,300)"
64,169.911976,169.976000,0.064024,,0.424236,"[14,300)"
65,173.411537,173.496000,0.084463,,0.399133,"[14,300)"
66,174.754192,174.584000,0.170192,,0.428634,"[14,300)"
67,176.441434,176.376000,0.065434,,0.421622,"[14,300)"
68,178.377408,178.720000,0.342592,,0.410778,"[14,300)"
69,179.916484,179.944000,0.027516,,0.437771,"[14,300)"
70,182.207078,182.064000,0.143078,,0.419017,"[14,300)"
71,184.874468,184.296000,0.578468,,0.412510,"[14,300)"
72,185.598784,186.360000,0.761216,,0.421719,"[14,300)"
73,187.228923,187.720000,0.491077,,0.428289,"[14,300)"
74,189.416159,189.248000,0.168159,,0.401951,"[14,300)"
75,192.026656,192.104000,0.077344,,0.428611,"[14,300)"
76,193.079727,192.104000,0.975727,,0.414610,"[14,300)"
77,195.265397,194.848000,0.417397,,0.433839,"[14,300)"
78,196.876482,196.792000,0.084482,,0.422479,"[14,300)"
79,198.015310,197.896000,0.119310,,0.417015,"[14,300)"
80,201.264752,200.968000,0.296752,,0.418264,"[14,300)"
81,202.493595,202.336000,0.157595,,0.398400,"[14,300)"
82,204.189672,203.768000,0.421672,,0.400208,"[14,300)"
83,205.394697,204.688000,0.706697,,0.399247,"[14,300)"
84,207.906259,208.008000,0.101741,,0.414256,"[14,300)"
85,209.576510,209.496000,0.080510,,0.417030,"[14,300)"
86,211.690863,211.872000,0.181137,,0.404111,"[14,300)"
87,213.347919,213.288000,0.059919,,0.425302,"[14,300)"
88,214.547045,213.288000,1.259045,,0.417357,"[14,300)"
89,216.169539,216.728000,0.558461,,0.432436,"[14,300)"
90,219.067596,218.192000,0.875596,,0.408439,"[14,300)"
91,220.714919,220.752000,0.037081,,0.425146,"[14,300)"
92,221.430706,220.752000,0.678706,,0.424073,"[14,300)"
93,224.007000,224.056000,0.049000,,0.417179,"[14,300)"
94,224.983325,224.832000,0.151325,,0.404767,"[14,300)"
95,227.421444,227.248000,0.173444,,0.406938,"[14,300)"
96,229.337413,229.672000,0.334587,,0.426542,"[14,300)"
97,231.250189,231.368000,0.117811,,0.408443,"[14,300)"
98,231.987235,231.672000,0.315235,,0.413700,"[14,300)"
99,233.693404,234.392000,0.698596,,0.432868,"[14,300)"
100,236.524230,236.416000,0.108230,,0.385184,"[14,300)"
101,237.769820,237.936000,0.166180,,0.416178,"[14,300)"
102,239.555478,239.112000,0.443478,,0.415810,"[14,300)"
103,241.049158,241.872000,0.822842,,0.402666,"[14,300)"
104,242.823272,243.000000,0.176728,,0.410396,"[14,300)"
105,244.070898,244.832000,0.761102,,0.426561,"[14,300)"
106,247.136990,247.392000,0.255010,,0.411603,"[14,300)"
107,248.101990,248.744000,0.642010,,0.418312,"[14,300)"
108,249.573690,249.288000,0.285690,,0.385867,"[14,300)"
109,251.014948,250.648000,0.366948,,0.419242,"[14,300)"
110,253.069987,252.752000,0.317987,,0.419937,"[14,300)"
111,255.306256,254.128000,1.178256,,0.425575,"[14,300)"
112,256.380714,257.024000,0.643286,,0.428333,"[14,300)"
113,258.610439,258.568000,0.042439,,0.402957,"[14,300)"
114,259.874407,259.872000,0.002407,,0.423069,"[14,300)"
115,260.805085,261.040000,0.234915,,0.412577,"[14,300)"
116,263.573894,263.648000,0.074106,,0.430234,"[14,300)"
117,265.557852,265.592000,0.034148,,0.409280,"[14,300)"
118,266.614974,266.072000,0.542974,,0.437032,"[14,300)"
119,267.921915,268.208000,0.286085,,0.428891,"[14,300)"
120,269.970449,269.928000,0.042449,,0.423227,"[14,300)"
121,271.494056,271.480000,0.014056,,0.433996,"[14,300)"
122,273.459609,273.536000,0.076391,,0.410209,"[14,300)"
123,275.587493,275.784000,0.196507,,0.407310,"[14,300)"
124,276.452050,276.168000,0.284050,,0.417165,"[14,300)"
125,278.250744,278.720000,0.469256,,0.410107,"[14,300)"
126,279.229251,278.720000,0.509251,,0.442333,"[14,300)"
127,282.465115,282.584000,0.118885,,0.407266,"[14,300)"
128,283.211186,282.904000,0.307186,,0.418172,"[14,300)"
129,284.835964,284.792000,0.043964,,0.428380,"[14,300)"
130,286.667445,287.368000,0.700555,,0.411571,"[14,300)"
131,287.911921,287.824000,0.087921,,0.399720,"[14,300)"
132,289.579855,289.600000,0.020145,,0.406050,"[14,300)"
133,291.846291,291.800000,0.046291,,0.433224,"[14,300)"
134,293.558434,293.896000,0.337566,,0.410303,"[14,300)"
135,294.965370,294.376000,0.589370,,0.404711,"[14,300)"
136,295.573255,296.664000,1.090745,,0.417082,"[14,300)"
137,297.979277,297.832000,0.147277,,0.411004,"[14,300)"
138,299.840326,300.072000,0.231674,,0.429713,"[14,300)"
139,301.649325,301.736000,0.086675,,0.432246,"[300,650)"
140,302.696750,302.408000,0.288750,,0.414892,"[300,650)"
141,304.864371,305.720000,0.855629,,0.434406,"[300,650)"
142,305.728913,305.720000,0.008913,,0.424745,"[300,650)"
143,307.219496,307.240000,0.020504,,0.408849,"[300,650)"
144,310.109463,310.104000,0.005463,,0.428883,"[300,650)"
145,311.165142,311.104000,0.061142,,0.425682,"[300,650)"
146,312.427801,312.136000,0.291801,,0.426284,"[300,650)"
147,313.985286,314.040000,0.054714,,0.424256,"[300,650)"
148,315.475616,315.616000,0.140384,,0.423110,"[300,650)"
149,317.734806,318.072000,0.337194,,0.416012,"[300,650)"
150,318.853104,318.640000,0.213104,,0.435581,"[300,650)"
151,321.160134,321.344000,0.183866,,0.418340,"[300,650)"
152,322.144559,322.528000,0.383441,,0.425798,"[300,650)"
153,323.466970,323.928000,0.461030,,0.414949,"[300,650)"
154,324.862866,324.696000,0.166866,,0.424111,"[300,650)"
155,327.443901,327.608000,0.164099,,0.434255,"[300,650)"
156,329.033072,329.168000,0.134928,,0.455480,"[300,650)"
157,329.953240,329.552000,0.401240,,0.430397,"[300,650)"
158,331.474468,331.496000,0.021532,,0.399205,"[300,650)"
159,333.645379,333.904000,0.258621,,0.430440,"[300,650)"
160,334.211355,334.456000,0.244645,,0.438732,"[300,650)"
161,336.841850,336.264000,0.577850,,0.411853,"[300,650)"
162,338.339993,338.248000,0.091993,,0.398125,"[300,650)"
163,339.858217,339.360000,0.498217,,0.400236,"[300,650)"
164,341.042261,341.480000,0.437739,,0.418557,"[300,650)"
165,342.054878,341.864000,0.190878,,0.413645,"[300,650)"
166,344.661703,344.144000,0.517703,,0.418530,"[300,650)"
167,346.347871,346.000000,0.347871,,0.384765,"[300,650)"
168,347.272678,347.232000,0.040678,,0.416554,"[300,650)"
169,349.316261,348.728000,0.588261,,0.418642,"[300,650)"
170,350.408419,350.672000,0.263581,,0.423409,"[300,650)"
171,351.878649,351.640000,0.238649,,0.433173,"[300,650)"
172,353.488900,353.568000,0.079100,,0.413454,"[300,650)"
173,356.017575,355.744000,0.273575,,0.420854,"[300,650)"
174,357.151302,356.528000,0.623302,,0.400661,"[300,650)"
175,357.952685,356.528000,1.424685,,0.417992,"[300,650)"
176,359.743755,360.488000,0.744245,,0.430023,"[300,650)"
177,361.289362,361.744000,0.454638,,0.407198,"[300,650)"
178,363.331331,363.896000,0.564669,,0.433471,"[300,650)"
179,364.736024,365.464000,0.727976,,0.405639,"[300,650)"
180,366.212710,366.056000,0.156710,,0.401701,"[300,650)"
181,367.993575,367.976000,0.017575,,0.409746,"[300,650)"
182,368.968438,368.432000,0.536438,,0.407506,"[300,650)"
183,370.050919,368.432000,1.618919,,0.420769,"[300,650)"
184,373.061928,373.104000,0.042072,,0.429793,"[300,650)"
185,373.864874,374.064000,0.199126,,0.444887,"[300,650)"
186,375.825913,375.520000,0.305913,,0.393556,"[300,650)"
187,376.324092,376.816000,0.491908,,0.404777,"[300,650)"
188,378.436680,378.664000,0.227320,,0.414651,"[300,650)"
189,379.872975,380.112000,0.239025,,0.400445,"[300,650)"
190,381.484469,381.152000,0.332469,,0.428158,"[300,650)"
191,383.443529,384.080000,0.636471,,0.433227,"[300,650)"
192,384.956117,384.816000,0.140117,,0.406898,"[300,650)"
193,385.861301,385.392000,0.469301,,0.399973,"[300,650)"
194,387.222890,387.408000,0.185110,,0.392917,"[300,650)"
195,388.846128,388.440000,0.406128,,0.432960,"[300,650)"
196,391.456084,391.464000,0.007916,,0.434222,"[300,650)"
197,392.245083,392.016000,0.229083,,0.430457,"[300,650)"
198,393.427744,393.688000,0.260256,,0.444311,"[300,650)"
199,395.582870,396.336000,0.753130,,0.400085,"[300,650)"
200,396.381854,396.336000,0.045854,,0.397431,"[300,650)"
201,397.918736,397.744000,0.174736,,0.424613,"[300,650)"
202,399.985120,400.184000,0.198880,,0.396318,"[300,650)"
203,401.839229,402.072000,0.232771,,0.409720,"[300,650)"
204,402.861918,403.176000,0.314082,,0.406742,"[300,650)"
205,404.236442,404.232000,0.004442,,0.410110,"[300,650)"
206,405.134387,405.272000,0.137613,,0.398847,"[300,650)"
207,407.581460,408.008000,0.426540,,0.404674,"[300,650)"
208,408.947246,408.528000,0.419246,,0.395355,"[300,650)"
209,410.513869,410.488000,0.025869,,0.427694,"[300,650)"
210,411.972268,411.544000,0.428268,,0.415576,"[300,650)"
211,413.262736,412.768000,0.494736,,0.416662,"[300,650)"
212,415.018810,414.808000,0.210810,,0.410523,"[300,650)"
213,415.455215,414.808000,0.647215,,0.417275,"[300,650)"
214,418.387706,418.528000,0.140294,,0.397460,"[300,650)"
215,419.861365,419.520000,0.341365,,0.409421,"[300,650)"
216,420.643828,419.520000,1.123828,,0.398726,"[300,650)"
217,422.076710,422.336000,0.259290,,0.410567,"[300,650)"
218,423.716580,422.720000,0.996580,,0.419675,"[300,650)"
219,425.069882,425.232000,0.162118,,0.432013,"[300,650)"
220,427.208825,427.248000,0.039175,,0.400799,"[300,650)"
221,428.127914,428.440000,0.312086,,0.394903,"[300,650)"
222,430.328745,429.248000,1.080745,,0.423055,"[300,650)"
223,431.301307,431.968000,0.666693,,0.409294,"[300,650)"
224,432.138642,432.304000,0.165358,,0.418255,"[300,650)"
225,433.889218,433.816000,0.073218,,0.412372,"[300,650)"
226,436.161006,436.200000,0.038994,,0.420167,"[300,650)"
227,437.581698,437.352000,0.229698,,0.435687,"[300,650)"
228,438.621739,438.344000,0.277739,,0.409164,"[300,650)"
229,439.918442,439.400000,0.518442,,0.412906,"[300,650)"
230,441.683199,441.760000,0.076801,,0.434351,"[300,650)"
231,442.904546,443.880000,0.975454,,0.405130,"[300,650)"
232,444.319336,444.680000,0.360664,,0.428840,"[300,650)"
233,446.860623,447.048000,0.187377,,0.420325,"[300,650)"
234,447.441704,447.560000,0.118296,,0.418482,"[300,650)"
235,449.148546,449.000000,0.148546,,0.407647,"[300,650)"
236,450.126946,450.016000,0.110946,,0.416372,"[300,650)"
237,451.403308,451.520000,0.116692,,0.401989,"[300,650)"
238,453.986738,453.344000,0.642738,,0.451002,"[300,650)"
239,454.974684,454.752000,0.222684,,0.412358,"[300,650)"
240,456.328427,456.216000,0.112427,,0.404794,"[300,650)"
241,457.903893,457.544000,0.359893,,0.431697,"[300,650)"
242,459.513415,459.528000,0.014585,,0.443405,"[300,650)"
243,460.087944,459.896000,0.191944,,0.445754,"[300,650)"
244,462.065367,462.280000,0.214633,,0.413499,"[300,650)"
245,464.057287,464.280000,0.222713,,0.406557,"[300,650)"
246,465.671539,465.704000,0.032461,,0.402087,"[300,650)"
247,466.570287,465.704000,0.866287,,0.419943,"[300,650)"
248,467.439046,468.088000,0.648954,,0.412179,"[300,650)"
249,469.536005,469.496000,0.040005,,0.423848,"[300,650)"
250,470.773655,470.912000,0.138345,,0.433805,"[300,650)"
251,472.799175,472.888000,0.088825,,0.431148,"[300,650)"
252,473.835232,474.000000,0.164768,,0.414701,"[300,650)"
253,475.600339,475.736000,0.135661,,0.406401,"[300,650)"
254,476.769015,477.224000,0.454985,,0.405862,"[300,650)"
255,478.075264,478.024000,0.051264,,0.405099,"[300,650)"
256,478.942182,478.904000,0.038182,,0.414032,"[300,650)"
257,481.830339,482.280000,0.449661,,0.439799,"[300,650)"
258,482.834783,482.592000,0.242783,,0.405845,"[300,650)"
259,483.851427,484.568000,0.716573,,0.428388,"[300,650)"
260,485.539148,485.448000,0.091148,,0.414524,"[300,650)"
261,486.528718,487.040000,0.511282,,0.419910,"[300,650)"
262,488.380567,488.784000,0.403433,,0.424185,"[300,650)"
263,489.661762,489.112000,0.549762,,0.420451,"[300,650)"
264,491.398822,491.736000,0.337178,,0.425945,"[300,650)"
265,493.314442,493.200000,0.114442,,0.409565,"[300,650)"
266,493.957998,493.880000,0.077998,,0.426839,"[300,650)"
267,495.358829,496.016000,0.657171,,0.417157,"[300,650)"
268,496.429696,496.016000,0.413696,,0.408908,"[300,650)"
269,498.580782,499.656000,1.075218,,0.399281,"[300,650)"
270,500.309085,500.200000,0.109085,,0.406629,"[300,650)"
271,501.604447,500.952000,0.652447,,0.418612,"[300,650)"
272,502.276270,502.376000,0.099730,,0.408499,"[300,650)"
273,504.499773,504.768000,0.268227,,0.418300,"[300,650)"
274,505.415232,505.400000,0.015232,,0.425913,"[300,650)"
275,506.464153,506.576000,0.111847,,0.399259,"[300,650)"
276,508.800700,508.720000,0.080700,,0.415556,"[300,650)"
277,510.264228,510.400000,0.135772,,0.412099,"[300,650)"
278,511.562290,511.440000,0.122290,,0.447380,"[300,650)"
279,512.623145,512.736000,0.112855,,0.432615,"[300,650)"
280,513.668986,513.392000,0.276986,,0.410164,"[300,650)"
281,515.435057,515.736000,0.300943,,0.408269,"[300,650)"
282,517.589669,517.072000,0.517669,,0.396696,"[300,650)"
283,518.234223,518.928000,0.693777,,0.392650,"[300,650)"
284,520.106310,520.136000,0.029690,,0.401358,"[300,650)"
285,521.525193,521.240000,0.285193,,0.444118,"[300,650)"
286,522.456696,522.592000,0.135304,,0.427173,"[300,650)"
287,523.960531,523.728000,0.232531,,0.400008,"[300,650)"
288,525.077386,525.176000,0.098614,,0.415133,"[300,650)"
289,527.903642,527.128000,0.775642,,0.424513,"[300,650)"
290,528.406214,529.248000,0.841786,,0.419120,"[300,650)"
291,529.806226,529.248000,0.558226,,0.407322,"[300,650)"
292,530.866918,531.640000,0.773082,,0.423524,"[300,650)"
293,532.688183,533.336000,0.647817,,0.393196,"[300,650)"
294,533.779631,533.920000,0.140369,,0.411024,"[300,650)"
295,535.664314,535.640000,0.024314,,0.439274,"[300,650)"
296,537.069759,536.632000,0.437759,,0.410613,"[300,650)"
297,538.428526,538.248000,0.180526,,0.413685,"[300,650)"
298,540.213166,540.792000,0.578834,,0.409225,"[300,650)"
299,540.631390,540.792000,0.160610,,0.413912,"[300,650)"
300,541.847437,541.944000,0.096563,,0.445723,"[300,650)"
301,544.323890,544.512000,0.188110,,0.419719,"[300,650)"
302,545.636833,545.056000,0.580833,,0.422174,"[300,650)"
303,547.010912,546.520000,0.490912,,0.438289,"[300,650)"
304,547.931613,547.816000,0.115613,,0.408322,"[300,650)"
305,549.497568,549.040000,0.457568,,0.439981,"[300,650)"
306,550.970010,550.808000,0.162010,,0.422439,"[300,650)"
307,552.049572,552.200000,0.150428,,0.432138,"[300,650)"
308,553.764972,553.640000,0.124972,,0.418882,"[300,650)"
309,555.792021,555.728000,0.064021,,0.416218,"[300,650)"
310,556.899476,557.032000,0.132524,,0.428218,"[300,650)"
311,557.564659,557.440000,0.124659,,0.425869,"[300,650)"
312,559.316237,559.344000,0.027763,,0.429141,"[300,650)"
313,560.240807,559.608000,0.632807,,0.421188,"[300,650)"
314,562.559208,562.560000,0.000792,,0.416597,"[300,650)"
315,564.160879,564.040000,0.120879,,0.421968,"[300,650)"
316,564.506056,564.040000,0.466056,,0.416515,"[300,650)"
317,566.698788,566.656000,0.042788,,0.405022,"[300,650)"
318,567.731758,567.816000,0.084242,,0.421871,"[300,650)"
319,568.923955,569.400000,0.476045,,0.402869,"[300,650)"
320,570.051115,570.200000,0.148885,,0.401683,"[300,650)"
321,572.419984,572.016000,0.403984,,0.408326,"[300,650)"
322,573.614611,573.848000,0.233389,,0.429106,"[300,650)"
323,575.093886,574.528000,0.565886,,0.402865,"[300,650)"
324,575.807247,576.816000,1.008753,,0.388596,"[300,650)"
325,577.039003,576.816000,0.223003,,0.390710,"[300,650)"
326,579.098835,579.272000,0.173165,,0.411859,"[300,650)"
327,580.136959,580.448000,0.311041,,0.400225,"[300,650)"
328,581.946576,582.424000,0.477424,,0.420356,"[300,650)"
329,583.236088,583.512000,0.275912,,0.416994,"[300,650)"
330,584.561706,584.512000,0.049706,,0.427516,"[300,650)"
331,585.984563,586.600000,0.615437,,0.400769,"[300,650)"
332,586.742772,586.600000,0.142772,,0.401046,"[300,650)"
333,588.139663,588.280000,0.140337,,0.398738,"[300,650)"
334,590.660398,590.896000,0.235602,,0.407162,"[300,650)"
335,591.725858,591.728000,0.002142,,0.411466,"[300,650)"
336,592.571358,591.728000,0.843358,,0.408126,"[300,650)"
337,593.974715,594.256000,0.281285,,0.394159,"[300,650)"
338,595.728154,596.512000,0.783846,,0.430731,"[300,650)"
339,596.362768,596.512000,0.149232,,0.434180,"[300,650)"
340,598.493077,598.592000,0.098923,,0.429021,"[300,650)"
341,599.545640,599.632000,0.086360,,0.412934,"[300,650)"
342,601.602137,601.624000,0.021863,,0.402510,"[300,650)"
343,602.579168,602.248000,0.331168,,0.410196,"[300,650)"
344,603.625619,603.352000,0.273619,,0.417225,"[300,650)"
345,604.616218,605.568000,0.951782,,0.412466,"[300,650)"
