n,t_n,nearest_minimum_t,delta_n,nearest_null_minimum_t,delta_n_null,bin
346,606.383460,606.472000,0.088540,,0.403265,"[300,650)"
347,608.413217,608.480000,0.066783,,0.428829,"[300,650)"
348,609.389575,609.064000,0.325575,,0.429864,"[300,650)"
349,610.839163,610.728000,0.111163,,0.431470,"[300,650)"
350,611.774210,610.728000,1.046210,,0.428039,"[300,650)"
351,613.599779,613.816000,0.216221,,0.424881,"[300,650)"
352,614.646238,615.224000,0.577762,,0.435321,"[300,650)"
353,615.538563,615.224000,0.314563,,0.428982,"[300,650)"
354,618.112831,617.440000,0.672831,,0.409883,"[300,650)"
355,619.184483,619.520000,0.335517,,0.436940,"[300,650)"
356,620.272894,620.104000,0.168894,,0.413345,"[300,650)"
357,621.709295,622.032000,0.322705,,0.431314,"[300,650)"
358,622.375003,622.688000,0.312997,,0.423374,"[300,650)"
359,624.269900,624.000000,0.269900,,0.404733,"[300,650)"
360,626.019283,626.536000,0.516717,,0.380868,"[300,650)"
361,627.268397,627.024000,0.244397,,0.412949,"[300,650)"
362,628.325862,628.768000,0.442138,,0.411880,"[300,650)"
363,630.473887,631.088000,0.614113,,0.417001,"[300,650)"
364,630.805781,631.088000,0.282219,,0.418236,"[300,650)"
365,632.225141,632.488000,0.262859,,0.415030,"[300,650)"
366,633.546858,633.528000,0.018858,,0.391747,"[300,650)"
367,635.523800,634.904000,0.619800,,0.413536,"[300,650)"
368,637.397193,637.328000,0.069193,,0.404848,"[300,650)"
369,637.925514,637.328000,0.597514,,0.428867,"[300,650)"
370,638.927938,638.920000,0.007938,,0.434415,"[300,650)"
371,640.694795,641.136000,0.441205,,0.443180,"[300,650)"
372,641.945500,641.768000,0.177500,,0.425813,"[300,650)"
373,643.278884,643.352000,0.073116,,0.405630,"[300,650)"
374,644.990578,644.856000,0.134578,,0.384611,"[300,650)"
375,646.348192,645.784000,0.564192,,0.417449,"[300,650)"
376,647.761753,647.600000,0.161753,,0.423866,"[300,650)"
377,648.786401,648.984000,0.197599,,0.433323,"[300,650)"
378,650.197519,649.664000,0.533519,,0.429980,"[650,1000)"
379,650.668684,649.664000,1.004684,,0.427850,"[650,1000)"
380,653.649572,653.296000,0.353572,,0.406289,"[650,1000)"
381,654.301921,654.200000,0.101921,,0.427148,"[650,1000)"
382,655.709463,655.880000,0.170537,,0.439218,"[650,1000)"
383,656.964085,656.208000,0.756085,,0.438137,"[650,1000)"
384,658.175614,658.944000,0.768386,,0.423926,"[650,1000)"
385,659.663846,659.568000,0.095846,,0.423169,"[650,1000)"
386,660.716733,661.224000,0.507267,,0.425818,"[650,1000)"
387,662.296586,662.488000,0.191414,,0.415554,"[650,1000)"
388,664.244605,663.000000,1.244605,,0.412358,"[650,1000)"
389,665.342763,665.984000,0.641237,,0.408639,"[650,1000)"
390,666.515148,665.984000,0.531148,,0.411517,"[650,1000)"
391,667.148495,668.088000,0.939505,,0.412050,"[650,1000)"
392,668.975849,668.328000,0.647849,,0.414940,"[650,1000)"
393,670.323585,670.704000,0.380415,,0.404459,"[650,1000)"
394,672.458184,672.880000,0.421816,,0.418870,"[650,1000)"
395,673.043578,672.880000,0.163578,,0.412763,"[650,1000)"
396,674.355898,673.944000,0.411898,,0.427272,"[650,1000)"
397,676.139674,676.856000,0.716326,,0.433034,"[650,1000)"
398,677.230181,676.856000,0.374181,,0.408524,"[650,1000)"
399,677.800445,677.792000,0.008445,,0.409162,"[650,1000)"
400,679.742198,678.984000,0.758198,,0.441861,"[650,1000)"
401,681.894992,682.216000,0.321008,,0.423253,"[650,1000)"
402,682.602735,682.216000,0.386735,,0.428263,"[650,1000)"
403,684.013550,683.976000,0.037550,,0.429614,"[650,1000)"
404,684.972630,684.864000,0.108630,,0.416774,"[650,1000)"
405,686.163224,685.280000,0.883224,,0.424610,"[650,1000)"
406,687.961543,687.696000,0.265543,,0.425303,"[650,1000)"
407,689.368941,689.184000,0.184941,,0.424021,"[650,1000)"
408,690.474735,690.488000,0.013265,,0.401315,"[650,1000)"
409,692.451684,692.488000,0.036316,,0.439409,"[650,1000)"
410,693.176970,692.952000,0.224970,,0.424094,"[650,1000)"
411,694.533909,693.664000,0.869909,,0.399825,"[650,1000)"
412,695.726336,695.664000,0.062336,,0.405845,"[650,1000)"
413,696.626070,696.632000,0.005930,,0.422673,"[650,1000)"
414,699.132095,699.064000,0.068095,,0.412430,"[650,1000)"
415,700.296739,700.192000,0.104739,,0.399316,"[650,1000)"
416,701.301743,701.144000,0.157743,,0.424170,"[650,1000)"
417,702.227343,702.304000,0.076657,,0.403367,"[650,1000)"
418,704.033839,704.184000,0.150161,,0.393392,"[650,1000)"
419,705.125814,705.096000,0.029814,,0.394299,"[650,1000)"
420,706.184655,705.672000,0.512655,,0.383552,"[650,1000)"
421,708.269071,708.336000,0.066929,,0.422137,"[650,1000)"
422,709.229589,710.088000,0.858411,,0.416537,"[650,1000)"
423,711.130274,710.776000,0.354274,,0.418418,"[650,1000)"
424,711.900290,711.792000,0.108290,,0.426891,"[650,1000)"
425,712.749383,713.432000,0.682617,,0.423030,"[650,1000)"
426,714.082772,714.144000,0.061228,,0.424228,"[650,1000)"
427,716.112396,715.880000,0.232396,,0.430108,"[650,1000)"
428,717.482570,718.000000,0.517430,,0.438809,"[650,1000)"
429,718.742787,718.320000,0.422787,,0.408853,"[650,1000)"
430,719.697101,719.336000,0.361101,,0.421572,"[650,1000)"
431,721.351162,722.424000,1.072838,,0.398650,"[650,1000)"
432,722.277505,722.424000,0.146495,,0.410491,"[650,1000)"
433,723.845821,723.232000,0.613821,,0.429047,"[650,1000)"
434,724.562614,724.872000,0.309386,,0.419779,"[650,1000)"
435,727.056403,726.736000,0.320403,,0.414878,"[650,1000)"
436,728.405482,727.744000,0.661482,,0.432101,"[650,1000)"
437,728.758750,729.080000,0.321250,,0.440371,"[650,1000)"
438,730.416482,731.144000,0.727518,,0.421479,"[650,1000)"
439,731.417355,731.144000,0.273355,,0.417532,"[650,1000)"
440,732.818053,732.912000,0.093947,,0.449484,"[650,1000)"
441,734.789643,735.224000,0.434357,,0.432954,"[650,1000)"
442,735.765459,735.224000,0.541459,,0.411110,"[650,1000)"
443,737.052929,736.944000,0.108929,,0.396761,"[650,1000)"
444,738.580421,739.160000,0.579579,,0.438751,"[650,1000)"
445,739.909524,740.216000,0.306476,,0.410954,"[650,1000)"
446,740.573807,740.216000,0.357807,,0.423342,"[650,1000)"
447,741.757336,741.224000,0.533336,,0.417050,"[650,1000)"
448,743.895013,744.432000,0.536987,,0.427996,"[650,1000)"
449,745.344990,745.128000,0.216990,,0.410720,"[650,1000)"
450,746.499306,746.472000,0.027306,,0.413781,"[650,1000)"
451,747.674564,747.680000,0.005436,,0.432156,"[650,1000)"
452,748.242754,748.120000,0.122754,,0.414588,"[650,1000)"
453,750.655950,750.544000,0.111950,,0.427581,"[650,1000)"
454,750.966381,750.544000,0.422381,,0.424071,"[650,1000)"
455,752.887622,752.712000,0.175622,,0.431138,"[650,1000)"
456,754.322370,754.200000,0.122370,,0.428397,"[650,1000)"
457,755.839309,755.856000,0.016691,,0.400511,"[650,1000)"
458,756.768248,756.264000,0.504248,,0.412477,"[650,1000)"
459,758.101729,757.840000,0.261729,,0.416595,"[650,1000)"
460,758.900238,758.696000,0.204238,,0.425043,"[650,1000)"
461,760.282367,760.752000,0.469633,,0.407374,"[650,1000)"
462,762.700033,762.896000,0.195967,,0.418214,"[650,1000)"
463,763.593066,762.896000,0.697066,,0.431675,"[650,1000)"
464,764.307523,764.952000,0.644477,,0.428642,"[650,1000)"
465,766.087540,766.232000,0.144460,,0.420074,"[650,1000)"
466,767.218472,767.736000,0.517528,,0.416837,"[650,1000)"
467,768.281462,768.456000,0.174538,,0.415520,"[650,1000)"
468,769.693407,769.960000,0.266593,,0.420320,"[650,1000)"
469,771.070839,770.776000,0.294839,,0.417735,"[650,1000)"
470,772.961618,772.792000,0.169618,,0.427654,"[650,1000)"
471,774.117745,774.040000,0.077745,,0.405171,"[650,1000)"
472,775.047847,774.736000,0.311847,,0.399854,"[650,1000)"
473,775.999712,774.736000,1.263712,,0.398328,"[650,1000)"
474,777.299749,777.624000,0.324251,,0.411433,"[650,1000)"
475,779.157077,779.472000,0.314923,,0.411488,"[650,1000)"
476,780.348925,779.472000,0.876925,,0.420598,"[650,1000)"
477,782.137664,781.944000,0.193664,,0.408919,"[650,1000)"
478,782.597944,782.512000,0.085944,,0.404614,"[650,1000)"
479,784.288823,784.272000,0.016823,,0.409603,"[650,1000)"
480,785.739090,785.808000,0.068910,,0.424459,"[650,1000)"
481,786.461147,786.296000,0.165147,,0.434986,"[650,1000)"
482,787.468464,787.552000,0.083536,,0.420707,"[650,1000)"
483,790.059092,790.216000,0.156908,,0.431456,"[650,1000)"
484,790.831620,790.544000,0.287620,,0.404788,"[650,1000)"
485,792.427708,792.336000,0.091708,,0.406071,"[650,1000)"
486,792.888653,792.336000,0.552653,,0.424629,"[650,1000)"
487,794.483792,794.232000,0.251792,,0.432978,"[650,1000)"
488,795.606596,795.600000,0.006596,,0.425397,"[650,1000)"
489,797.263470,797.488000,0.224530,,0.417952,"[650,1000)"
490,798.707570,798.088000,0.619570,,0.423736,"[650,1000)"
491,799.654336,799.792000,0.137664,,0.423262,"[650,1000)"
492,801.604246,800.960000,0.644246,,0.419842,"[650,1000)"
493,802.541985,803.192000,0.650015,,0.416397,"[650,1000)"
494,803.243096,803.192000,0.051096,,0.422233,"[650,1000)"
495,804.762239,804.784000,0.021761,,0.408812,"[650,1000)"
496,805.861636,805.528000,0.333636,,0.391651,"[650,1000)"
497,808.151815,808.584000,0.432185,,0.427438,"[650,1000)"
498,809.197783,808.984000,0.213783,,0.445325,"[650,1000)"
499,810.081805,809.736000,0.345805,,0.434995,"[650,1000)"
500,811.184359,811.016000,0.168359,,0.414785,"[650,1000)"
501,812.771108,813.224000,0.452892,,0.408523,"[650,1000)"
502,814.045914,813.224000,0.821914,,0.419205,"[650,1000)"
503,814.870540,815.256000,0.385460,,0.412678,"[650,1000)"
504,816.727738,817.448000,0.720262,,0.453537,"[650,1000)"
505,818.380669,819.040000,0.659331,,0.428946,"[650,1000)"
506,819.204642,819.040000,0.164642,,0.434339,"[650,1000)"
507,820.721898,820.552000,0.169898,,0.405906,"[650,1000)"
508,821.713454,821.624000,0.089454,,0.408772,"[650,1000)"
509,822.197757,821.624000,0.573757,,0.411727,"[650,1000)"
510,824.526294,825.016000,0.489706,,0.410709,"[650,1000)"
511,826.039287,825.552000,0.487287,,0.402560,"[650,1000)"
512,826.905811,826.824000,0.081811,,0.392805,"[650,1000)"
513,828.340174,828.648000,0.307826,,0.395768,"[650,1000)"
514,829.437011,829.104000,0.333011,,0.416013,"[650,1000)"
515,830.895884,831.080000,0.184116,,0.427263,"[650,1000)"
516,831.799778,831.672000,0.127778,,0.417315,"[650,1000)"
517,833.003641,833.256000,0.252359,,0.440661,"[650,1000)"
518,834.651915,834.848000,0.196085,,0.406899,"[650,1000)"
519,836.693576,836.408000,0.285576,,0.435004,"[650,1000)"
520,837.347335,836.408000,0.939335,,0.422602,"[650,1000)"
521,838.249022,839.664000,1.414978,,0.414886,"[650,1000)"
522,839.465395,839.664000,0.198605,,0.426106,"[650,1000)"
523,841.036390,841.304000,0.267610,,0.412238,"[650,1000)"
524,842.041354,841.304000,0.737354,,0.416916,"[650,1000)"
525,844.166197,843.680000,0.486197,,0.410366,"[650,1000)"
526,844.805994,845.272000,0.466006,,0.402344,"[650,1000)"
527,846.194770,846.280000,0.085230,,0.404242,"[650,1000)"
528,847.971718,848.544000,0.572282,,0.430678,"[650,1000)"
529,848.489281,848.544000,0.054719,,0.457974,"[650,1000)"
530,849.862274,849.712000,0.150274,,0.441230,"[650,1000)"
531,850.645448,850.520000,0.125448,,0.417218,"[650,1000)"
532,853.163113,853.008000,0.155113,,0.429476,"[650,1000)"
533,854.095512,853.896000,0.199512,,0.443953,"[650,1000)"
534,855.286710,856.000000,0.713290,,0.433209,"[650,1000)"
535,856.484117,856.408000,0.076117,,0.401418,"[650,1000)"
536,857.310741,856.408000,0.902741,,0.416915,"[650,1000)"
537,858.904026,859.008000,0.103974,,0.431161,"[650,1000)"
538,860.410671,860.464000,0.053329,,0.441934,"[650,1000)"
539,861.171098,861.008000,0.163098,,0.425254,"[650,1000)"
540,863.189720,863.112000,0.077720,,0.397385,"[650,1000)"
541,864.340824,864.168000,0.172824,,0.421305,"[650,1000)"
542,865.594664,865.400000,0.194664,,0.426666,"[650,1000)"
543,866.423740,865.400000,1.023740,,0.426591,"[650,1000)"
544,867.693123,867.536000,0.157123,,0.421053,"[650,1000)"
545,868.670494,868.752000,0.081506,,0.423984,"[650,1000)"
546,870.846902,870.768000,0.078902,,0.414979,"[650,1000)"
547,872.188751,870.768000,1.420751,,0.415971,"[650,1000)"
548,873.098979,873.936000,0.837021,,0.418710,"[650,1000)"
549,873.908389,873.936000,0.027611,,0.407910,"[650,1000)"
550,875.985285,876.424000,0.438715,,0.390764,"[650,1000)"
551,876.600826,876.512000,0.088826,,0.404619,"[650,1000)"
552,877.654698,877.680000,0.025302,,0.433335,"[650,1000)"
553,879.380952,879.288000,0.092952,,0.388666,"[650,1000)"
554,880.834649,880.424000,0.410649,,0.395920,"[650,1000)"
555,882.386697,882.640000,0.253303,,0.420511,"[650,1000)"
556,883.430332,883.560000,0.129668,,0.415943,"[650,1000)"
557,884.198743,883.952000,0.246743,,0.420900,"[650,1000)"
558,885.272304,884.560000,0.712304,,0.419912,"[650,1000)"
559,886.852802,886.584000,0.268802,,0.399846,"[650,1000)"
560,888.475567,887.920000,0.555567,,0.392908,"[650,1000)"
561,889.735294,889.760000,0.024706,,0.423260,"[650,1000)"
562,890.813132,891.104000,0.290868,,0.412565,"[650,1000)"
563,892.386433,893.152000,0.765567,,0.388465,"[650,1000)"
564,893.119118,893.152000,0.032882,,0.407812,"[650,1000)"
565,894.886292,895.064000,0.177708,,0.419899,"[650,1000)"
566,895.397920,895.544000,0.146080,,0.426426,"[650,1000)"
567,896.632252,896.496000,0.136252,,0.409257,"[650,1000)"
568,899.221523,899.496000,0.274477,,0.415967,"[650,1000)"
569,899.858885,899.496000,0.362885,,0.427004,"[650,1000)"
570,900.849740,900.824000,0.025740,,0.385034,"[650,1000)"
571,902.243208,901.944000,0.299208,,0.410619,"[650,1000)"
572,903.099674,902.928000,0.171674,,0.433924,"[650,1000)"
573,904.702903,904.864000,0.161097,,0.402467,"[650,1000)"
574,905.829941,905.760000,0.069941,,0.417502,"[650,1000)"
575,907.656729,907.464000,0.192729,,0.403509,"[650,1000)"
576,908.333544,907.928000,0.405544,,0.402764,"[650,1000)"
577,910.186334,909.928000,0.258334,,0.381422,"[650,1000)"
578,911.234951,910.864000,0.370951,,0.415493,"[650,1000)"
579,912.331046,912.288000,0.043046,,0.422746,"[650,1000)"
580,912.823999,912.288000,0.535999,,0.438818,"[650,1000)"
581,914.730097,914.688000,0.042097,,0.402746,"[650,1000)"
582,916.355001,916.072000,0.283001,,0.413327,"[650,1000)"
583,917.825378,917.440000,0.385378,,0.416978,"[650,1000)"
584,918.836535,918.624000,0.212535,,0.404520,"[650,1000)"
585,919.448344,920.008000,0.559656,,0.414614,"[650,1000)"
586,921.156396,921.632000,0.475604,,0.424399,"[650,1000)"
587,922.500629,922.400000,0.100629,,0.396256,"[650,1000)"
588,923.285720,923.280000,0.005720,,0.407739,"[650,1000)"
589,924.773484,925.008000,0.234516,,0.401823,"[650,1000)"
590,926.551553,926.216000,0.335553,,0.430429,"[650,1000)"
591,927.850859,928.000000,0.149141,,0.423625,"[650,1000)"
592,928.663659,928.400000,0.263659,,0.449553,"[650,1000)"
593,929.874093,930.224000,0.349907,,0.425304,"[650,1000)"
594,931.009211,930.560000,0.449211,,0.417963,"[650,1000)"
595,931.852741,932.160000,0.307259,,0.420733,"[650,1000)"
596,934.385307,934.328000,0.057307,,0.413925,"[650,1000)"
597,934.995425,935.568000,0.572575,,0.406687,"[650,1000)"
598,936.228649,936.416000,0.187351,,0.406599,"[650,1000)"
599,937.532926,937.408000,0.124926,,0.419517,"[650,1000)"
600,939.024301,939.584000,0.559699,,0.442884,"[650,1000)"
601,939.660941,939.584000,0.076941,,0.464969,"[650,1000)"
602,941.157000,941.376000,0.219000,,0.423285,"[650,1000)"
603,942.052342,941.376000,0.676342,,0.409601,"[650,1000)"
604,944.188036,944.320000,0.131964,,0.413497,"[650,1000)"
605,945.333563,945.576000,0.242437,,0.412167,"[650,1000)"
606,946.765842,946.176000,0.589842,,0.422036,"[650,1000)"
607,947.079183,947.960000,0.880817,,0.422379,"[650,1000)"
608,948.346646,947.960000,0.386646,,0.431565,"[650,1000)"
609,950.151613,949.776000,0.375613,,0.431960,"[650,1000)"
610,951.033249,951.168000,0.134751,,0.412619,"[650,1000)"
611,952.727989,952.560000,0.167989,,0.401431,"[650,1000)"
612,954.129719,954.616000,0.486281,,0.421134,"[650,1000)"
613,954.829309,954.616000,0.213309,,0.393196,"[650,1000)"
614,956.675479,956.304000,0.371479,,0.393416,"[650,1000)"
615,957.510053,957.856000,0.345947,,0.417415,"[650,1000)"
616,958.414593,958.576000,0.161407,,0.422340,"[650,1000)"
617,959.459169,959.592000,0.132831,,0.417343,"[650,1000)"
618,961.669572,961.488000,0.181572,,0.421263,"[650,1000)"
619,963.182087,963.384000,0.201913,,0.406500,"[650,1000)"
620,963.567040,963.696000,0.128960,,0.383868,"[650,1000)"
621,965.055580,965.104000,0.048420,,0.435115,"[650,1000)"
622,966.110755,966.208000,0.097245,,0.432987,"[650,1000)"
623,967.371154,967.896000,0.524846,,0.417779,"[650,1000)"
624,968.636302,968.696000,0.059698,,0.422517,"[650,1000)"
625,970.125611,970.368000,0.242389,,0.408333,"[650,1000)"
626,971.071491,970.888000,0.183491,,0.425195,"[650,1000)"
627,973.185361,972.960000,0.225361,,0.419432,"[650,1000)"
628,973.873079,973.496000,0.377079,,0.430438,"[650,1000)"
629,974.774635,974.688000,0.086635,,0.422110,"[650,1000)"
630,976.178502,976.408000,0.229498,,0.430939,"[650,1000)"
631,976.917202,976.752000,0.165202,,0.424339,"[650,1000)"
632,978.766672,978.912000,0.145328,,0.418867,"[650,1000)"
633,980.578001,981.464000,0.885999,,0.455358,"[650,1000)"
634,981.288615,981.464000,0.175385,,0.437176,"[650,1000)"
635,982.396485,982.696000,0.299515,,0.418676,"[650,1000)"
636,983.575076,983.144000,0.431076,,0.414910,"[650,1000)"
637,985.186929,986.216000,1.029071,,0.415268,"[650,1000)"
638,986.130515,986.216000,0.085485,,0.417719,"[650,1000)"
639,986.756008,986.712000,0.044008,,0.409068,"[650,1000)"
640,988.992622,988.936000,0.056622,,0.412153,"[650,1000)"
641,990.223918,989.200000,1.023918,,0.426127,"[650,1000)"
642,991.374294,991.888000,0.513706,,0.423159,"[650,1000)"
643,992.728696,993.224000,0.495304,,0.409505,"[650,1000)"
644,993.214581,993.224000,0.009419,,0.408267,"[650,1000)"
645,994.404591,995.120000,0.715409,,0.430057,"[650,1000)"
646,996.205336,996.064000,0.141336,,0.437670,"[650,1000)"
647,997.511935,997.744000,0.232065,,0.430864,"[650,1000)"
648,998.827547,998.448000,0.379547,,0.416014,"[650,1000)"
649,999.791572,999.608000,0.183572,,0.403546,"[650,1000)"
650,1001.349483,1001.152000,0.197483,,0.410037,"[1000,1420)"
651,1002.404305,1002.528000,0.123695,,0.419643,"[1000,1420)"
652,1003.267808,1003.568000,0.300192,,0.419603,"[1000,1420)"
653,1004.675044,1004.984000,0.308956,,0.401417,"[1000,1420)"
654,1005.543420,1005.472000,0.071420,,0.417204,"[1000,1420)"
655,1008.006704,1008.144000,0.137296,,0.415746,"[1000,1420)"
656,1008.795710,1008.464000,0.331710,,0.410374,"[1000,1420)"
657,1009.806591,1009.752000,0.054591,,0.406085,"[1000,1420)"
658,1010.569757,1010.648000,0.078243,,0.427081,"[1000,1420)"
659,1012.410043,1012.176000,0.234043,,0.407930,"[1000,1420)"
660,1013.058638,1013.344000,0.285362,,0.419959,"[1000,1420)"
661,1014.689633,1014.760000,0.070367,,0.429859,"[1000,1420)"
662,1016.060179,1015.600000,0.460179,,0.387309,"[1000,1420)"
663,1017.266402,1017.072000,0.194402,,0.411011,"[1000,1420)"
664,1018.605573,1018.720000,0.114427,,0.426840,"[1000,1420)"
665,1019.912440,1019.944000,0.031560,,0.441647,"[1000,1420)"
666,1020.917475,1020.384000,0.533475,,0.408168,"[1000,1420)"
667,1021.544344,1022.232000,0.687656,,0.406931,"[1000,1420)"
668,1022.885271,1023.016000,0.130729,,0.405427,"[1000,1420)"
669,1025.265724,1025.160000,0.105724,,0.433170,"[1000,1420)"
670,1025.707944,1025.776000,0.068056,,0.423650,"[1000,1420)"
671,1027.467694,1027.800000,0.332306,,0.406149,"[1000,1420)"
672,1028.128964,1028.296000,0.167036,,0.413334,"[1000,1420)"
673,1029.227297,1028.296000,0.931297,,0.410777,"[1000,1420)"
674,1030.897369,1030.872000,0.025369,,0.423891,"[1000,1420)"
675,1031.833180,1032.704000,0.870820,,0.427326,"[1000,1420)"
676,1032.812883,1032.704000,0.108883,,0.405122,"[1000,1420)"
677,1034.612916,1034.400000,0.212916,,0.417338,"[1000,1420)"
678,1036.195917,1036.032000,0.163917,,0.390574,"[1000,1420)"
679,1037.024708,1036.480000,0.544708,,0.396057,"[1000,1420)"
680,1038.087752,1037.944000,0.143752,,0.441398,"[1000,1420)"
