n,t_n,nearest_minimum_t,delta_n,nearest_null_minimum_t,delta_n_null,bin
681,1039.077401,1039.584000,0.506599,,0.426989,"[1000,1420)"
682,1040.264038,1039.584000,0.680038,,0.428257,"[1000,1420)"
683,1041.621528,1041.776000,0.154472,,0.405869,"[1000,1420)"
684,1043.623954,1043.760000,0.136046,,0.412032,"[1000,1420)"
685,1044.514976,1044.064000,0.450976,,0.408669,"[1000,1420)"
686,1045.107042,1044.064000,1.043042,,0.410834,"[1000,1420)"
687,1047.089817,1048.432000,1.342183,,0.428463,"[1000,1420)"
688,1047.987147,1048.432000,0.444853,,0.410183,"[1000,1420)"
689,1048.953785,1048.904000,0.049785,,0.414640,"[1000,1420)"
690,1049.996284,1049.880000,0.116284,,0.420364,"[1000,1420)"
691,1051.576572,1051.536000,0.040572,,0.437868,"[1000,1420)"
692,1053.245785,1053.216000,0.029785,,0.415300,"[1000,1420)"
693,1054.781039,1055.240000,0.458961,,0.418324,"[1000,1420)"
694,1055.002146,1055.240000,0.237854,,0.422319,"[1000,1420)"
695,1056.688847,1056.400000,0.288847,,0.423406,"[1000,1420)"
696,1057.100044,1056.400000,0.700044,,0.424785,"[1000,1420)"
697,1059.133769,1058.696000,0.437769,,0.418321,"[1000,1420)"
698,1060.139519,1059.832000,0.307519,,0.422029,"[1000,1420)"
699,1061.501304,1061.440000,0.061304,,0.405958,"[1000,1420)"
700,1062.915382,1063.336000,0.420618,,0.445993,"[1000,1420)"
701,1064.071551,1063.728000,0.343551,,0.407818,"[1000,1420)"
702,1065.121855,1064.992000,0.129855,,0.426328,"[1000,1420)"
703,1066.463223,1066.992000,0.528777,,0.421214,"[1000,1420)"
704,1067.418860,1067.512000,0.093140,,0.423333,"[1000,1420)"
705,1067.990000,1067.840000,0.150000,,0.412865,"[1000,1420)"
706,1070.535042,1070.552000,0.016958,,0.415224,"[1000,1420)"
707,1071.618623,1071.912000,0.293377,,0.433756,"[1000,1420)"
708,1072.543998,1072.392000,0.151998,,0.419510,"[1000,1420)"
709,1073.570353,1073.792000,0.221647,,0.414922,"[1000,1420)"
710,1074.747771,1074.904000,0.156229,,0.414064,"[1000,1420)"
711,1076.266626,1076.232000,0.034626,,0.412174,"[1000,1420)"
712,1076.924056,1077.064000,0.139944,,0.391125,"[1000,1420)"
713,1078.647198,1078.408000,0.239198,,0.413872,"[1000,1420)"
714,1079.809965,1079.992000,0.182035,,0.403217,"[1000,1420)"
715,1081.171002,1081.024000,0.147002,,0.377737,"[1000,1420)"
716,1082.952750,1082.416000,0.536750,,0.416478,"[1000,1420)"
717,1083.295467,1084.120000,0.824533,,0.421788,"[1000,1420)"
718,1084.183264,1084.120000,0.063264,,0.407227,"[1000,1420)"
719,1085.647831,1085.616000,0.031831,,0.440316,"[1000,1420)"
720,1086.911999,1086.544000,0.367999,,0.450713,"[1000,1420)"
721,1088.755725,1088.824000,0.068275,,0.424642,"[1000,1420)"
722,1089.795338,1090.432000,0.636662,,0.447306,"[1000,1420)"
723,1090.863191,1091.256000,0.392809,,0.442972,"[1000,1420)"
724,1091.728473,1091.768000,0.039527,,0.419345,"[1000,1420)"
725,1093.440873,1094.032000,0.591127,,0.417598,"[1000,1420)"
726,1094.284458,1094.032000,0.252458,,0.411477,"[1000,1420)"
727,1095.433085,1095.440000,0.006915,,0.420562,"[1000,1420)"
728,1096.401918,1096.744000,0.342082,,0.407298,"[1000,1420)"
729,1098.841015,1098.616000,0.225015,,0.428155,"[1000,1420)"
730,1099.360667,1099.512000,0.151333,,0.411761,"[1000,1420)"
731,1100.574461,1100.544000,0.030461,,0.428849,"[1000,1420)"
732,1101.839111,1101.608000,0.231111,,0.401598,"[1000,1420)"
733,1102.551780,1101.608000,0.943780,,0.422397,"[1000,1420)"
734,1103.732297,1103.784000,0.051703,,0.421768,"[1000,1420)"
735,1105.617189,1105.776000,0.158811,,0.402909,"[1000,1420)"
736,1106.774372,1107.344000,0.569628,,0.425863,"[1000,1420)"
737,1107.774532,1107.344000,0.430532,,0.427306,"[1000,1420)"
738,1109.158919,1109.936000,0.777081,,0.411181,"[1000,1420)"
739,1110.444143,1110.264000,0.180143,,0.427675,"[1000,1420)"
740,1111.443505,1110.984000,0.459505,,0.432871,"[1000,1420)"
741,1112.432995,1112.632000,0.199005,,0.425380,"[1000,1420)"
742,1113.397595,1113.616000,0.218405,,0.430691,"[1000,1420)"
743,1115.065359,1115.160000,0.094641,,0.422410,"[1000,1420)"
744,1116.787254,1116.712000,0.075254,,0.418931,"[1000,1420)"
745,1117.965920,1117.600000,0.365920,,0.412887,"[1000,1420)"
746,1118.684135,1117.600000,1.084135,,0.405056,"[1000,1420)"
747,1119.473247,1119.904000,0.430753,,0.412960,"[1000,1420)"
748,1121.155938,1121.664000,0.508062,,0.414266,"[1000,1420)"
749,1122.458621,1122.416000,0.042621,,0.418762,"[1000,1420)"
750,1123.101117,1123.656000,0.554883,,0.414438,"[1000,1420)"
751,1125.314729,1125.304000,0.010729,,0.418744,"[1000,1420)"
752,1125.763442,1125.304000,0.459442,,0.427611,"[1000,1420)"
753,1127.658024,1127.720000,0.061976,,0.443643,"[1000,1420)"
754,1128.430225,1127.720000,0.710225,,0.417070,"[1000,1420)"
755,1129.728997,1129.600000,0.128997,,0.395020,"[1000,1420)"
756,1130.391598,1130.256000,0.135598,,0.410051,"[1000,1420)"
757,1131.495086,1131.992000,0.496914,,0.426205,"[1000,1420)"
758,1133.708626,1133.728000,0.019374,,0.435214,"[1000,1420)"
759,1134.885655,1134.768000,0.117655,,0.436308,"[1000,1420)"
760,1135.562214,1135.560000,0.002214,,0.401835,"[1000,1420)"
761,1136.929293,1137.080000,0.150707,,0.417813,"[1000,1420)"
762,1138.151590,1137.480000,0.671590,,0.427481,"[1000,1420)"
763,1138.992342,1139.880000,0.887658,,0.430802,"[1000,1420)"
764,1140.721848,1140.968000,0.246152,,0.409823,"[1000,1420)"
765,1141.261023,1141.376000,0.114977,,0.410325,"[1000,1420)"
766,1142.858660,1143.360000,0.501340,,0.430953,"[1000,1420)"
767,1144.782300,1145.272000,0.489700,,0.405983,"[1000,1420)"
768,1145.485328,1145.272000,0.213328,,0.409686,"[1000,1420)"
769,1146.576815,1146.616000,0.039185,,0.411789,"[1000,1420)"
770,1147.501777,1148.368000,0.866223,,0.422798,"[1000,1420)"
771,1148.615277,1148.368000,0.247277,,0.404908,"[1000,1420)"
772,1149.982601,1149.936000,0.046601,,0.395751,"[1000,1420)"
773,1151.562815,1151.128000,0.434815,,0.421406,"[1000,1420)"
774,1152.943129,1152.456000,0.487129,,0.425509,"[1000,1420)"
775,1153.890304,1153.968000,0.077696,,0.430784,"[1000,1420)"
776,1154.697520,1153.968000,0.729520,,0.437002,"[1000,1420)"
777,1156.621568,1156.912000,0.290432,,0.412759,"[1000,1420)"
778,1157.432315,1157.712000,0.279685,,0.414580,"[1000,1420)"
779,1158.001609,1157.944000,0.057609,,0.414191,"[1000,1420)"
780,1159.480657,1159.536000,0.055343,,0.387954,"[1000,1420)"
781,1161.396645,1161.112000,0.284645,,0.434083,"[1000,1420)"
782,1162.487529,1162.568000,0.080471,,0.424304,"[1000,1420)"
783,1163.701032,1163.688000,0.013032,,0.433347,"[1000,1420)"
784,1164.737586,1164.416000,0.321586,,0.414783,"[1000,1420)"
785,1165.271228,1165.528000,0.256772,,0.406924,"[1000,1420)"
786,1166.943613,1166.768000,0.175613,,0.403713,"[1000,1420)"
787,1168.086272,1168.440000,0.353728,,0.418008,"[1000,1420)"
788,1169.698357,1169.920000,0.221643,,0.410956,"[1000,1420)"
789,1170.463639,1170.704000,0.240361,,0.404512,"[1000,1420)"
790,1172.120682,1172.288000,0.167318,,0.414466,"[1000,1420)"
791,1173.305688,1173.112000,0.193688,,0.407285,"[1000,1420)"
792,1174.232767,1174.176000,0.056767,,0.420888,"[1000,1420)"
793,1175.215452,1174.616000,0.599452,,0.434386,"[1000,1420)"
794,1176.632876,1176.736000,0.103124,,0.436002,"[1000,1420)"
795,1177.106304,1177.184000,0.077696,,0.434390,"[1000,1420)"
796,1179.701224,1179.888000,0.186776,,0.425840,"[1000,1420)"
797,1180.653544,1180.848000,0.194456,,0.416717,"[1000,1420)"
798,1181.267318,1181.488000,0.220682,,0.426328,"[1000,1420)"
799,1182.582270,1182.560000,0.022270,,0.462826,"[1000,1420)"
800,1183.712775,1183.440000,0.272775,,0.443627,"[1000,1420)"
801,1185.155843,1185.344000,0.188157,,0.435355,"[1000,1420)"
802,1185.875359,1186.248000,0.372641,,0.421176,"[1000,1420)"
803,1187.345161,1186.888000,0.457161,,0.388170,"[1000,1420)"
804,1188.856444,1188.832000,0.024444,,0.404030,"[1000,1420)"
805,1189.963636,1190.304000,0.340364,,0.394858,"[1000,1420)"
806,1191.482606,1191.640000,0.157394,,0.418498,"[1000,1420)"
807,1192.218611,1192.168000,0.050611,,0.414407,"[1000,1420)"
808,1193.324021,1194.056000,0.731979,,0.406779,"[1000,1420)"
809,1193.857427,1194.056000,0.198573,,0.403155,"[1000,1420)"
810,1196.034672,1196.168000,0.133328,,0.417942,"[1000,1420)"
811,1197.071787,1196.616000,0.455787,,0.403458,"[1000,1420)"
812,1198.686569,1198.216000,0.470569,,0.440993,"[1000,1420)"
813,1199.356514,1200.168000,0.811486,,0.445263,"[1000,1420)"
814,1200.532692,1200.168000,0.364692,,0.413982,"[1000,1420)"
815,1201.810335,1201.264000,0.546335,,0.413995,"[1000,1420)"
816,1203.137351,1203.432000,0.294649,,0.393685,"[1000,1420)"
817,1203.855248,1203.432000,0.423248,,0.400803,"[1000,1420)"
818,1204.985492,1205.712000,0.726508,,0.421084,"[1000,1420)"
819,1206.870500,1207.512000,0.641500,,0.383472,"[1000,1420)"
820,1208.471460,1208.352000,0.119460,,0.410196,"[1000,1420)"
821,1208.989484,1209.144000,0.154516,,0.398261,"[1000,1420)"
822,1209.898030,1210.416000,0.517970,,0.412532,"[1000,1420)"
823,1211.416116,1211.296000,0.120116,,0.439116,"[1000,1420)"
824,1212.113153,1211.600000,0.513153,,0.429735,"[1000,1420)"
825,1213.598373,1213.320000,0.278373,,0.439727,"[1000,1420)"
826,1215.389975,1215.064000,0.325975,,0.418750,"[1000,1420)"
827,1216.183722,1215.976000,0.207722,,0.429922,"[1000,1420)"
828,1217.174482,1217.400000,0.225518,,0.408596,"[1000,1420)"
829,1219.050028,1219.048000,0.002028,,0.407563,"[1000,1420)"
830,1219.614471,1219.048000,0.566471,,0.414939,"[1000,1420)"
831,1220.816348,1220.656000,0.160348,,0.430564,"[1000,1420)"
832,1221.692242,1221.672000,0.020242,,0.424872,"[1000,1420)"
833,1222.952484,1221.896000,1.056484,,0.415365,"[1000,1420)"
834,1225.018330,1224.856000,0.162330,,0.393776,"[1000,1420)"
835,1225.855021,1225.888000,0.032979,,0.398551,"[1000,1420)"
836,1227.231828,1227.576000,0.344172,,0.432523,"[1000,1420)"
837,1227.917142,1227.576000,0.341142,,0.419567,"[1000,1420)"
838,1228.793154,1227.576000,1.217154,,0.410384,"[1000,1420)"
839,1230.584603,1230.272000,0.312603,,0.410586,"[1000,1420)"
840,1231.562274,1231.680000,0.117726,,0.423985,"[1000,1420)"
841,1232.529587,1232.480000,0.049587,,0.419571,"[1000,1420)"
842,1234.277817,1234.344000,0.066183,,0.403890,"[1000,1420)"
843,1235.502549,1235.608000,0.105451,,0.420497,"[1000,1420)"
844,1236.399017,1235.992000,0.407017,,0.412450,"[1000,1420)"
845,1237.977299,1237.408000,0.569299,,0.415502,"[1000,1420)"
846,1238.457233,1238.632000,0.174767,,0.424954,"[1000,1420)"
847,1239.490807,1239.744000,0.253193,,0.421374,"[1000,1420)"
848,1240.813472,1240.568000,0.245472,,0.427066,"[1000,1420)"
849,1243.078076,1242.632000,0.446076,,0.422859,"[1000,1420)"
850,1243.538147,1243.968000,0.429853,,0.420778,"[1000,1420)"
851,1244.851434,1244.720000,0.131434,,0.423356,"[1000,1420)"
852,1245.655866,1244.720000,0.935866,,0.404338,"[1000,1420)"
853,1247.372562,1247.104000,0.268562,,0.415557,"[1000,1420)"
854,1248.063061,1248.240000,0.176939,,0.409862,"[1000,1420)"
855,1249.159888,1248.992000,0.167888,,0.412242,"[1000,1420)"
856,1250.672397,1250.576000,0.096397,,0.410450,"[1000,1420)"
857,1251.659832,1251.648000,0.011832,,0.419431,"[1000,1420)"
858,1253.673578,1253.624000,0.049578,,0.430125,"[1000,1420)"
859,1254.431328,1254.128000,0.303328,,0.428475,"[1000,1420)"
860,1255.408231,1255.584000,0.175769,,0.430421,"[1000,1420)"
861,1256.181214,1255.872000,0.309214,,0.420890,"[1000,1420)"
862,1257.541219,1257.320000,0.221219,,0.402737,"[1000,1420)"
863,1258.779233,1259.152000,0.372767,,0.425115,"[1000,1420)"
864,1260.344548,1260.520000,0.175452,,0.387522,"[1000,1420)"
865,1261.611717,1261.624000,0.012283,,0.411243,"[1000,1420)"
866,1262.556614,1262.232000,0.324614,,0.395686,"[1000,1420)"
867,1263.676733,1263.688000,0.011267,,0.419843,"[1000,1420)"
868,1264.957223,1264.784000,0.173223,,0.430486,"[1000,1420)"
869,1266.179038,1266.192000,0.012962,,0.415587,"[1000,1420)"
870,1267.200346,1266.616000,0.584346,,0.422785,"[1000,1420)"
871,1267.570572,1267.976000,0.405428,,0.416658,"[1000,1420)"
872,1270.118922,1269.512000,0.606922,,0.406593,"[1000,1420)"
873,1271.134300,1271.160000,0.025700,,0.382928,"[1000,1420)"
874,1272.083960,1272.280000,0.196040,,0.420367,"[1000,1420)"
875,1273.261145,1273.880000,0.618855,,0.430820,"[1000,1420)"
876,1274.196221,1274.168000,0.028221,,0.402832,"[1000,1420)"
877,1275.092030,1275.056000,0.036030,,0.417520,"[1000,1420)"
878,1276.842172,1277.696000,0.853828,,0.460468,"[1000,1420)"
879,1277.763092,1277.696000,0.067092,,0.431511,"[1000,1420)"
880,1279.332843,1279.112000,0.220843,,0.422450,"[1000,1420)"
881,1280.155794,1279.968000,0.187794,,0.421600,"[1000,1420)"
882,1281.828727,1281.720000,0.108727,,0.421034,"[1000,1420)"
883,1283.000491,1282.984000,0.016491,,0.400323,"[1000,1420)"
884,1283.335032,1282.984000,0.351032,,0.413015,"[1000,1420)"
885,1284.854795,1285.352000,0.497205,,0.405482,"[1000,1420)"
886,1285.695023,1285.792000,0.096977,,0.402270,"[1000,1420)"
887,1287.410027,1288.400000,0.989973,,0.410750,"[1000,1420)"
888,1289.165352,1289.504000,0.338648,,0.435601,"[1000,1420)"
889,1290.104772,1289.504000,0.600772,,0.420548,"[1000,1420)"
890,1290.417708,1289.504000,0.913708,,0.419122,"[1000,1420)"
891,1291.945871,1292.048000,0.102129,,0.432288,"[1000,1420)"
892,1293.493982,1294.312000,0.818018,,0.401607,"[1000,1420)"
893,1294.118474,1294.312000,0.193526,,0.402606,"[1000,1420)"
894,1295.365364,1295.776000,0.410636,,0.413582,"[1000,1420)"
895,1296.801111,1296.976000,0.174889,,0.408745,"[1000,1420)"
896,1298.256527,1298.624000,0.367473,,0.398924,"[1000,1420)"
897,1299.405171,1299.632000,0.226829,,0.401282,"[1000,1420)"
898,1300.490019,1300.720000,0.229981,,0.397246,"[1000,1420)"
899,1301.495517,1301.080000,0.415517,,0.411060,"[1000,1420)"
900,1302.346742,1301.080000,1.266742,,0.409457,"[1000,1420)"
901,1303.273200,1303.640000,0.366800,,0.426068,"[1000,1420)"
902,1305.401672,1305.696000,0.294328,,0.412582,"[1000,1420)"
903,1306.508393,1306.568000,0.059607,,0.443285,"[1000,1420)"
904,1307.267242,1307.712000,0.444758,,0.425865,"[1000,1420)"
905,1308.988197,1309.048000,0.059803,,0.437272,"[1000,1420)"
906,1309.421532,1309.048000,0.373532,,0.435683,"[1000,1420)"
907,1311.056571,1311.072000,0.015429,,0.399507,"[1000,1420)"
908,1311.966941,1311.928000,0.038941,,0.419111,"[1000,1420)"
909,1313.031599,1313.152000,0.120401,,0.406348,"[1000,1420)"
910,1314.052566,1313.456000,0.596566,,0.427576,"[1000,1420)"
911,1316.212113,1316.176000,0.036113,,0.419689,"[1000,1420)"
912,1317.072986,1316.872000,0.200986,,0.430366,"[1000,1420)"
913,1318.171279,1318.728000,0.556721,,0.414738,"[1000,1420)"
914,1318.947881,1319.104000,0.156119,,0.405374,"[1000,1420)"
915,1319.931083,1319.944000,0.012917,,0.398027,"[1000,1420)"
916,1321.628139,1320.960000,0.668139,,0.425454,"[1000,1420)"
917,1322.258067,1322.480000,0.221933,,0.423346,"[1000,1420)"
918,1324.224979,1324.552000,0.327021,,0.412564,"[1000,1420)"
919,1325.237624,1325.920000,0.682376,,0.404190,"[1000,1420)"
920,1325.981970,1325.920000,0.061970,,0.421997,"[1000,1420)"
921,1327.635281,1327.344000,0.291281,,0.428343,"[1000,1420)"
922,1329.043518,1328.968000,0.075518,,0.436524,"[1000,1420)"
923,1329.205019,1328.968000,0.237019,,0.439576,"[1000,1420)"
924,1330.429937,1330.728000,0.298063,,0.419452,"[1000,1420)"
925,1331.827591,1332.104000,0.276409,,0.421324,"[1000,1420)"
926,1333.673523,1333.544000,0.129523,,0.408610,"[1000,1420)"
927,1334.747329,1335.432000,0.684671,,0.424749,"[1000,1420)"
928,1335.694975,1335.432000,0.262975,,0.418210,"[1000,1420)"
929,1336.690185,1336.568000,0.122185,,0.426408,"[1000,1420)"
930,1337.688792,1337.240000,0.448792,,0.420822,"[1000,1420)"
931,1338.923165,1338.856000,0.067165,,0.406236,"[1000,1420)"
932,1340.426400,1340.696000,0.269600,,0.415486,"[1000,1420)"
933,1341.166272,1341.072000,0.094272,,0.417839,"[1000,1420)"
934,1342.608508,1342.464000,0.144508,,0.424560,"[1000,1420)"
935,1344.156044,1343.712000,0.444044,,0.422907,"[1000,1420)"
936,1345.477106,1345.440000,0.037106,,0.438731,"[1000,1420)"
937,1345.731413,1345.440000,0.291413,,0.437245,"[1000,1420)"
938,1347.519472,1347.648000,0.128528,,0.398637,"[1000,1420)"
939,1348.017238,1348.240000,0.222762,,0.397252,"[1000,1420)"
940,1349.085194,1349.688000,0.602806,,0.389954,"[1000,1420)"
941,1351.296206,1351.184000,0.112206,,0.427967,"[1000,1420)"
942,1352.210465,1352.304000,0.093535,,0.422293,"[1000,1420)"
943,1353.483338,1353.544000,0.060662,,0.413298,"[1000,1420)"
944,1353.886782,1353.544000,0.342782,,0.408993,"[1000,1420)"
945,1355.680595,1355.112000,0.568595,,0.443066,"[1000,1420)"
946,1356.605656,1356.680000,0.074344,,0.411639,"[1000,1420)"
947,1357.771743,1358.080000,0.308257,,0.405849,"[1000,1420)"
948,1358.460160,1358.080000,0.380160,,0.401887,"[1000,1420)"
949,1360.393145,1360.624000,0.230855,,0.410470,"[1000,1420)"
950,1361.393075,1360.960000,0.433075,,0.408425,"[1000,1420)"
951,1363.022329,1363.312000,0.289671,,0.420930,"[1000,1420)"
952,1363.879191,1363.680000,0.199191,,0.421660,"[1000,1420)"
953,1364.576585,1365.440000,0.863415,,0.425169,"[1000,1420)"
954,1365.493734,1365.440000,0.053734,,0.421122,"[1000,1420)"
955,1367.104091,1366.960000,0.144091,,0.415691,"[1000,1420)"
956,1368.330193,1368.256000,0.074193,,0.419610,"[1000,1420)"
957,1369.686949,1369.120000,0.566949,,0.413882,"[1000,1420)"
958,1370.973523,1370.776000,0.197523,,0.406135,"[1000,1420)"
959,1371.686554,1372.048000,0.361446,,0.388586,"[1000,1420)"
960,1373.202915,1373.480000,0.277085,,0.419899,"[1000,1420)"
961,1374.154799,1374.624000,0.469201,,0.426293,"[1000,1420)"
962,1375.302392,1375.144000,0.158392,,0.420861,"[1000,1420)"
963,1376.161780,1376.232000,0.070220,,0.427746,"[1000,1420)"
964,1377.177634,1377.208000,0.030366,,0.430639,"[1000,1420)"
965,1379.683283,1380.264000,0.580717,,0.437524,"[1000,1420)"
966,1380.148578,1380.264000,0.115422,,0.436713,"[1000,1420)"
967,1381.073977,1381.176000,0.102023,,0.411858,"[1000,1420)"
968,1382.345663,1382.032000,0.313663,,0.405047,"[1000,1420)"
969,1383.297591,1383.208000,0.089591,,0.399975,"[1000,1420)"
970,1384.444416,1384.592000,0.147584,,0.431570,"[1000,1420)"
971,1385.663777,1385.672000,0.008223,,0.424176,"[1000,1420)"
972,1387.326648,1386.896000,0.430648,,0.419618,"[1000,1420)"
973,1387.921454,1388.264000,0.342546,,0.426536,"[1000,1420)"
974,1389.565832,1390.072000,0.506168,,0.429731,"[1000,1420)"
975,1390.705490,1391.016000,0.310510,,0.424599,"[1000,1420)"
976,1391.853200,1392.024000,0.170800,,0.429802,"[1000,1420)"
977,1392.644028,1392.024000,0.620028,,0.427824,"[1000,1420)"
978,1393.433402,1394.072000,0.638598,,0.410201,"[1000,1420)"
979,1394.884185,1395.232000,0.347815,,0.417652,"[1000,1420)"
980,1396.544163,1396.736000,0.191837,,0.434423,"[1000,1420)"
981,1397.834623,1397.992000,0.157377,,0.423757,"[1000,1420)"
982,1398.837675,1398.688000,0.149675,,0.439786,"[1000,1420)"
983,1399.839473,1400.832000,0.992527,,0.423785,"[1000,1420)"
984,1400.426946,1400.832000,0.405054,,0.422014,"[1000,1420)"
985,1402.564347,1403.464000,0.899653,,0.414781,"[1000,1420)"
986,1402.973748,1403.464000,0.490252,,0.432851,"[1000,1420)"
987,1404.006292,1404.424000,0.417708,,0.423330,"[1000,1420)"
988,1405.666975,1405.568000,0.098975,,0.412878,"[1000,1420)"
989,1407.085143,1406.120000,0.965143,,0.418866,"[1000,1420)"
990,1408.136307,1409.096000,0.959693,,0.398101,"[1000,1420)"
991,1409.320681,1409.456000,0.135319,,0.406935,"[1000,1420)"
992,1410.024811,1409.456000,0.568811,,0.430270,"[1000,1420)"
993,1411.257057,1412.008000,0.750943,,0.404025,"[1000,1420)"
994,1411.965653,1412.008000,0.042347,,0.395638,"[1000,1420)"
995,1413.843149,1413.488000,0.355149,,0.406122,"[1000,1420)"
996,1415.585785,1415.640000,0.054215,,0.443645,"[1000,1420)"
997,1415.781581,1415.640000,0.141581,,0.443788,"[1000,1420)"
998,1417.102823,1416.632000,0.470823,,0.415933,"[1000,1420)"
999,1418.696964,1418.376000,0.320964,,0.411931,"[1000,1420)"
1000,1419.422481,1418.376000,1.046481,,0.425321,"[1000,1420)"
