n,t_n,nearest_minimum_t,delta_n,delta_n_null
1,14.134725,14.520000,0.385275,0.441934
2,21.022040,21.768000,0.745960,0.435719
3,25.010858,25.344000,0.333142,0.436134
4,30.424876,30.992000,0.567124,0.427608
5,32.935062,32.552000,0.383062,0.446812
6,37.586178,37.896000,0.309822,0.437543
7,40.918719,41.672000,0.753281,0.437368
8,43.327073,43.248000,0.079073,0.437906
9,48.005151,47.424000,0.581151,0.432250
10,49.773832,49.840000,0.066168,0.449110
11,52.970321,52.992000,0.021679,0.459331
12,56.446248,56.800000,0.353752,0.419852
13,59.347044,58.944000,0.403044,0.439792
14,60.831779,61.216000,0.384221,0.444803
15,65.112544,64.856000,0.256544,0.461123
16,67.079811,67.616000,0.536189,0.448329
17,69.546402,69.800000,0.253598,0.424378
18,72.067158,72.152000,0.084842,0.433939
19,75.704691,76.144000,0.439309,0.409238
20,77.144840,77.576000,0.431160,0.447630
21,79.337375,80.016000,0.678625,0.453335
22,82.910381,82.480000,0.430381,0.430211
23,84.735493,83.512000,1.223493,0.437181
24,87.425275,87.016000,0.409275,0.425941
25,88.809111,88.008000,0.801111,0.435957
26,92.491899,92.296000,0.195899,0.440419
27,94.651344,94.664000,0.012656,0.450732
28,95.870634,96.072000,0.201366,0.441844
29,98.831194,98.112000,0.719194,0.440422
30,101.317851,101.080000,0.237851,0.451122
31,103.725538,103.944000,0.218462,0.440185
32,105.446623,105.696000,0.249377,0.440897
33,107.168611,107.432000,0.263389,0.440473
34,111.029536,111.320000,0.290464,0.443676
35,111.874659,111.704000,0.170659,0.446856
36,114.320221,113.888000,0.432221,0.414287
37,116.226680,116.016000,0.210680,0.421401
38,118.790783,118.528000,0.262783,0.437759
39,121.370125,122.080000,0.709875,0.423216
40,122.946829,123.144000,0.197171,0.437797
41,124.256819,124.408000,0.151181,0.461506
42,127.516684,127.264000,0.252684,0.439573
43,129.578704,128.776000,0.802704,0.450207
44,131.087689,131.168000,0.080311,0.429073
45,133.497737,133.728000,0.230263,0.428911
46,134.756510,134.616000,0.140510,0.450796
47,138.116042,138.168000,0.051958,0.470024
48,139.736209,140.128000,0.391791,0.444186
49,141.123707,140.856000,0.267707,0.427926
50,143.111846,142.912000,0.199846,0.443454
51,146.000982,146.032000,0.031018,0.411087
52,147.422765,147.096000,0.326765,0.457846
53,150.053520,150.784000,0.730480,0.445955
54,150.925258,150.784000,0.141258,0.452825
55,153.024694,153.568000,0.543306,0.419026
56,156.112909,155.752000,0.360909,0.436547
57,157.597592,157.448000,0.149592,0.413668
58,158.849988,158.640000,0.209988,0.412014
59,161.188964,161.416000,0.227036,0.441459
60,163.030710,163.192000,0.161290,0.470528
61,165.537069,165.656000,0.118931,0.433656
62,167.184440,167.816000,0.631560,0.423355
63,169.094515,169.032000,0.062515,0.427833
64,169.911976,169.816000,0.095976,0.443799
65,173.411537,173.304000,0.107537,0.412291
66,174.754192,174.256000,0.498192,0.451376
67,176.441434,176.328000,0.113434,0.446632
68,178.377408,178.248000,0.129408,0.430646
69,179.916484,179.784000,0.132484,0.443633
70,182.207078,181.984000,0.223078,0.455284
71,184.874468,184.984000,0.109532,0.430700
72,185.598784,185.456000,0.142784,0.448923
73,187.228923,187.096000,0.132923,0.437912
74,189.416159,190.424000,1.007841,0.418288
75,192.026656,192.048000,0.021344,0.440113
76,193.079727,193.904000,0.824273,0.432908
77,195.265397,194.696000,0.569397,0.449022
78,196.876482,197.352000,0.475518,0.437963
79,198.015310,198.112000,0.096690,0.427320
80,201.264752,200.952000,0.312752,0.419787
81,202.493595,202.376000,0.117595,0.422551
82,204.189672,203.968000,0.221672,0.441926
83,205.394697,206.352000,0.957303,0.433589
84,207.906259,208.112000,0.205741,0.458902
85,209.576510,209.416000,0.160510,0.431920
86,211.690863,212.792000,1.101137,0.436082
87,213.347919,213.536000,0.188081,0.454873
88,214.547045,214.536000,0.011045,0.460383
89,216.169539,216.096000,0.073539,0.452195
90,219.067596,218.760000,0.307596,0.417782
91,220.714919,221.000000,0.285081,0.440734
92,221.430706,221.408000,0.022706,0.435990
93,224.007000,224.680000,0.673000,0.453091
94,224.983325,224.680000,0.303325,0.435211
95,227.421444,227.184000,0.237444,0.432952
96,229.337413,229.216000,0.121413,0.452198
97,231.250189,231.280000,0.029811,0.444661
98,231.987235,232.040000,0.052765,0.461213
99,233.693404,233.520000,0.173404,0.453490
100,236.524230,236.768000,0.243770,0.418116
101,237.769820,237.640000,0.129820,0.460627
102,239.555478,239.336000,0.219478,0.446138
103,241.049158,241.080000,0.030842,0.442956
104,242.823272,242.720000,0.103272,0.423984
105,244.070898,243.920000,0.150898,0.440957
106,247.136990,247.056000,0.080990,0.427752
107,248.101990,248.120000,0.018010,0.441142
108,249.573690,249.320000,0.253690,0.410382
109,251.014948,251.072000,0.057052,0.436899
110,253.069987,253.120000,0.050013,0.441832
111,255.306256,255.464000,0.157744,0.440528
112,256.380714,256.736000,0.355286,0.439066
113,258.610439,258.792000,0.181561,0.413873
114,259.874407,259.656000,0.218407,0.463538
115,260.805085,261.440000,0.634915,0.439161
116,263.573894,263.504000,0.069894,0.419845
117,265.557852,265.768000,0.210148,0.432566
118,266.614974,266.128000,0.486974,0.463691
119,267.921915,268.056000,0.134085,0.454433
120,269.970449,270.816000,0.845551,0.423390
121,271.494056,271.608000,0.113944,0.460612
122,273.459609,273.328000,0.131609,0.437541
123,275.587493,275.880000,0.292507,0.426563
124,276.452050,276.472000,0.019950,0.423453
125,278.250744,277.952000,0.298744,0.428602
126,279.229251,278.880000,0.349251,0.455941
127,282.465115,282.048000,0.417115,0.428271
128,283.211186,283.072000,0.139186,0.414677
129,284.835964,284.712000,0.123964,0.439555
130,286.667445,287.208000,0.540555,0.437060
131,287.911921,288.320000,0.408079,0.407006
132,289.579855,289.568000,0.011855,0.426043
133,291.846291,292.072000,0.225709,0.442003
134,293.558434,294.104000,0.545566,0.425689
135,294.965370,295.320000,0.354630,0.428514
136,295.573255,295.320000,0.253255,0.434650
137,297.979277,297.648000,0.331277,0.434837
138,299.840326,299.088000,0.752326,0.448923
139,301.649325,301.904000,0.254675,0.444882
140,302.696750,302.352000,0.344750,0.421296
141,304.864371,304.656000,0.208371,0.455731
142,305.728913,305.904000,0.175087,0.455331
143,307.219496,306.408000,0.811496,0.435896
144,310.109463,308.784000,1.325463,0.434002
145,311.165142,311.624000,0.458858,0.444997
146,312.427801,312.520000,0.092199,0.462388
147,313.985286,313.392000,0.593286,0.453582
148,315.475616,315.240000,0.235616,0.455040
149,317.734806,317.544000,0.190806,0.432257
150,318.853104,318.944000,0.090896,0.456451
151,321.160134,321.896000,0.735866,0.445191
152,322.144559,322.392000,0.247441,0.453260
153,323.466970,324.040000,0.573030,0.452126
154,324.862866,325.496000,0.633134,0.449890
155,327.443901,327.200000,0.243901,0.445945
156,329.033072,329.248000,0.214928,0.465495
157,329.953240,330.464000,0.510760,0.438892
158,331.474468,331.016000,0.458468,0.429685
159,333.645379,333.408000,0.237379,0.446331
160,334.211355,333.912000,0.299355,0.446394
161,336.841850,336.416000,0.425850,0.427394
162,338.339993,338.248000,0.091993,0.424644
163,339.858217,340.544000,0.685783,0.427197
164,341.042261,341.008000,0.034261,0.443107
165,342.054878,341.696000,0.358878,0.434788
166,344.661703,345.064000,0.402297,0.447227
167,346.347871,345.840000,0.507871,0.414582
168,347.272678,347.096000,0.176678,0.434678
169,349.316261,348.976000,0.340261,0.438123
170,350.408419,351.800000,1.391581,0.428451
171,351.878649,351.800000,0.078649,0.445457
172,353.488900,354.352000,0.863100,0.420673
173,356.017575,357.368000,1.350425,0.444469
174,357.151302,357.368000,0.216698,0.432319
175,357.952685,358.432000,0.479315,0.446811
176,359.743755,359.440000,0.303755,0.447058
177,361.289362,361.536000,0.246638,0.420318
178,363.331331,362.992000,0.339331,0.446897
179,364.736024,364.816000,0.079976,0.410093
180,366.212710,366.304000,0.091290,0.420992
181,367.993575,367.992000,0.001575,0.441634
182,368.968438,369.136000,0.167562,0.433193
183,370.050919,370.560000,0.509081,0.465587
184,373.061928,373.472000,0.410072,0.447133
185,373.864874,373.472000,0.392874,0.470358
186,375.825913,375.896000,0.070087,0.428276
187,376.324092,376.672000,0.347908,0.431673
188,378.436680,378.424000,0.012680,0.420349
189,379.872975,379.496000,0.376975,0.425899
190,381.484469,381.776000,0.291531,0.438518
191,383.443529,383.320000,0.123529,0.449011
192,384.956117,385.872000,0.915883,0.434206
193,385.861301,385.872000,0.010699,0.406925
194,387.222890,386.856000,0.366890,0.421167
195,388.846128,388.760000,0.086128,0.460467
196,391.456084,391.768000,0.311916,0.454046
197,392.245083,392.120000,0.125083,0.446743
198,393.427744,393.440000,0.012256,0.470362
199,395.582870,396.536000,0.953130,0.433701
200,396.381854,396.536000,0.154146,0.421780
201,397.918736,397.720000,0.198736,0.443603
202,399.985120,400.056000,0.070880,0.438805
203,401.839229,401.008000,0.831229,0.436921
204,402.861918,402.704000,0.157918,0.429941
205,404.236442,404.344000,0.107558,0.409694
206,405.134387,405.352000,0.217613,0.411426
207,407.581460,407.184000,0.397460,0.432685
208,408.947246,408.368000,0.579246,0.424918
209,410.513869,409.880000,0.633869,0.453637
210,411.972268,412.104000,0.131732,0.439783
211,413.262736,413.936000,0.673264,0.435547
212,415.018810,414.952000,0.066810,0.433897
213,415.455215,414.952000,0.503215,0.447143
214,418.387706,418.720000,0.332294,0.410368
215,419.861365,419.016000,0.845365,0.423204
216,420.643828,420.888000,0.244172,0.412161
217,422.076710,422.464000,0.387290,0.451218
218,423.716580,424.136000,0.419420,0.443167
219,425.069882,424.800000,0.269882,0.459474
220,427.208825,427.072000,0.136825,0.430176
221,428.127914,428.304000,0.176086,0.430348
222,430.328745,431.048000,0.719255,0.442098
223,431.301307,431.480000,0.178693,0.435527
224,432.138642,431.904000,0.234642,0.451544
225,433.889218,433.232000,0.657218,0.450331
226,436.161006,435.536000,0.625006,0.413874
227,437.581698,437.616000,0.034302,0.443235
228,438.621739,437.704000,0.917739,0.423140
229,439.918442,440.184000,0.265558,0.417214
230,441.683199,441.472000,0.211199,0.432714
231,442.904546,442.992000,0.087454,0.428247
232,444.319336,444.248000,0.071336,0.445569
233,446.860623,446.328000,0.532623,0.447596
234,447.441704,447.896000,0.454296,0.430981
235,449.148546,449.504000,0.355454,0.428981
236,450.126946,449.504000,0.622946,0.435561
237,451.403308,451.400000,0.003308,0.436845
238,453.986738,454.928000,0.941262,0.473652
239,454.974684,454.928000,0.046684,0.428326
240,456.328427,456.648000,0.319573,0.423684
241,457.903893,457.952000,0.048107,0.447299
242,459.513415,459.680000,0.166585,0.452022
243,460.087944,460.088000,0.000056,0.460810
244,462.065367,461.856000,0.209367,0.435161
245,464.057287,464.296000,0.238713,0.445459
246,465.671539,466.608000,0.936461,0.440453
247,466.570287,466.608000,0.037713,0.434885
248,467.439046,467.560000,0.120954,0.431395
249,469.536005,469.584000,0.047995,0.448520
250,470.773655,470.328000,0.445655,0.457296
251,472.799175,472.464000,0.335175,0.446239
252,473.835232,474.000000,0.164768,0.444220
253,475.600339,475.280000,0.320339,0.428115
254,476.769015,476.400000,0.369015,0.421980
255,478.075264,477.800000,0.275264,0.424769
256,478.942182,479.360000,0.417818,0.438903
257,481.830339,481.640000,0.190339,0.439036
258,482.834783,482.800000,0.034783,0.428453
259,483.851427,483.160000,0.691427,0.442062
260,485.539148,485.688000,0.148852,0.440592
261,486.528718,487.168000,0.639282,0.456740
262,488.380567,488.424000,0.043433,0.447884
263,489.661762,489.944000,0.282238,0.434408
264,491.398822,491.888000,0.489178,0.438116
265,493.314442,493.448000,0.133558,0.449143
266,493.957998,493.976000,0.018002,0.459151
267,495.358829,495.320000,0.038829,0.450978
268,496.429696,496.032000,0.397696,0.442824
269,498.580782,498.456000,0.124782,0.435743
270,500.309085,499.912000,0.397085,0.441703
271,501.604447,500.888000,0.716447,0.428502
272,502.276270,503.480000,1.203730,0.428148
273,504.499773,504.488000,0.011773,0.429620
274,505.415232,504.944000,0.471232,0.447912
275,506.464153,506.512000,0.047847,0.432851
276,508.800700,508.992000,0.191300,0.447143
277,510.264228,508.992000,1.272228,0.441206
278,511.562290,511.712000,0.149710,0.451987
279,512.623145,512.720000,0.096855,0.444405
280,513.668986,513.816000,0.147014,0.426621
281,515.435057,515.480000,0.044943,0.431133
282,517.589669,517.128000,0.461669,0.419001
283,518.234223,518.072000,0.162223,0.401918
284,520.106310,519.912000,0.194310,0.429683
285,521.525193,521.160000,0.365193,0.452922
286,522.456696,522.632000,0.175304,0.447329
287,523.960531,523.848000,0.112531,0.417748
288,525.077386,525.600000,0.522614,0.426575
289,527.903642,527.288000,0.615642,0.446083
290,528.406214,528.808000,0.401786,0.434184
291,529.806226,529.824000,0.017774,0.414925
292,530.866918,530.496000,0.370918,0.436287
293,532.688183,532.288000,0.400183,0.423006
294,533.779631,533.504000,0.275631,0.436409
295,535.664314,535.512000,0.152314,0.454147
296,537.069759,536.440000,0.629759,0.433275
297,538.428526,538.080000,0.348526,0.440948
298,540.213166,540.288000,0.074834,0.430369
299,540.631390,540.864000,0.232610,0.434128
300,541.847437,541.672000,0.175437,0.454295
301,544.323890,544.208000,0.115890,0.437359
302,545.636833,545.480000,0.156833,0.438430
303,547.010912,547.832000,0.821088,0.446583
304,547.931613,547.832000,0.099613,0.449665
305,549.497568,549.056000,0.441568,0.442095
306,550.970010,551.016000,0.045990,0.448534
307,552.049572,551.416000,0.633572,0.451159
308,553.764972,553.960000,0.195028,0.435005
309,555.792021,555.040000,0.752021,0.429680
310,556.899476,556.920000,0.020524,0.443614
311,557.564659,557.456000,0.108659,0.448369
312,559.316237,559.016000,0.300237,0.436034
313,560.240807,560.264000,0.023193,0.430896
314,562.559208,563.144000,0.584792,0.438177
315,564.160879,564.248000,0.087121,0.444025
316,564.506056,564.248000,0.258056,0.443500
317,566.698788,566.560000,0.138788,0.433581
318,567.731758,567.840000,0.108242,0.446519
319,568.923955,568.472000,0.451955,0.422369
320,570.051115,569.872000,0.179115,0.436134
321,572.419984,572.432000,0.012016,0.434625
322,573.614611,574.032000,0.417389,0.449368
323,575.093886,575.120000,0.026114,0.429214
324,575.807247,576.040000,0.232753,0.421728
325,577.039003,576.792000,0.247003,0.408967
326,579.098835,578.960000,0.138835,0.427836
327,580.136959,581.032000,0.895041,0.423473
328,581.946576,581.696000,0.250576,0.449066
329,583.236088,583.592000,0.355912,0.442553
330,584.561706,584.688000,0.126294,0.434732
331,585.984563,586.688000,0.703437,0.426740
332,586.742772,586.688000,0.054772,0.427361
333,588.139663,587.888000,0.251663,0.428350
334,590.660398,590.184000,0.476398,0.445111
335,591.725858,591.144000,0.581858,0.439706
336,592.571358,592.720000,0.148642,0.431250
337,593.974715,594.112000,0.137285,0.413245
338,595.728154,595.680000,0.048154,0.446271
339,596.362768,596.080000,0.282768,0.445106
340,598.493077,598.112000,0.381077,0.455241
341,599.545640,599.512000,0.033640,0.441064
342,601.602137,602.352000,0.749863,0.436165
343,602.579168,602.352000,0.227168,0.434882
344,603.625619,603.904000,0.278381,0.448658
345,604.616218,604.408000,0.208218,0.453135
346,606.383460,606.272000,0.111460,0.425769
347,608.413217,608.456000,0.042783,0.447805
348,609.389575,609.256000,0.133575,0.432845
349,610.839163,611.072000,0.232837,0.430117
350,611.774210,611.872000,0.097790,0.446108
351,613.599779,613.920000,0.320221,0.445564
352,614.646238,614.496000,0.150238,0.435206
353,615.538563,614.984000,0.554563,0.426138
354,618.112831,618.840000,0.727169,0.433732
355,619.184483,618.840000,0.344483,0.445006
356,620.272894,620.360000,0.087106,0.424068
357,621.709295,621.344000,0.365295,0.446100
358,622.375003,622.816000,0.440997,0.447594
359,624.269900,624.096000,0.173900,0.423668
360,626.019283,626.480000,0.460717,0.428661
361,627.268397,627.400000,0.131603,0.449825
362,628.325862,628.896000,0.570138,0.440711
363,630.473887,630.784000,0.310113,0.440847
364,630.805781,630.784000,0.021781,0.440484
365,632.225141,632.584000,0.358859,0.431183
366,633.546858,633.848000,0.301142,0.420131
367,635.523800,635.792000,0.268200,0.433194
368,637.397193,637.464000,0.066807,0.437011
369,637.925514,638.152000,0.226486,0.460728
370,638.927938,638.152000,0.775938,0.455719
371,640.694795,640.000000,0.694795,0.456250
372,641.945500,643.208000,1.262500,0.448884
373,643.278884,643.208000,0.070884,0.423211
374,644.990578,645.344000,0.353422,0.409843
375,646.348192,645.504000,0.844192,0.434727
376,647.761753,647.840000,0.078247,0.430833
377,648.786401,648.384000,0.402401,0.455735
378,650.197519,650.352000,0.154481,0.447899
379,650.668684,650.888000,0.219316,0.450613
380,653.649572,653.584000,0.065572,0.437194
381,654.301921,654.248000,0.053921,0.453054
382,655.709463,656.224000,0.514537,0.465108
383,656.964085,657.432000,0.467915,0.470969
384,658.175614,657.856000,0.319614,0.450747
385,659.663846,659.240000,0.423846,0.433982
386,660.716733,660.616000,0.100733,0.449946
387,662.296586,661.800000,0.496586,0.445140
388,664.244605,663.632000,0.612605,0.438800
389,665.342763,666.520000,1.177237,0.424889
390,666.515148,666.520000,0.004852,0.437577
391,667.148495,667.144000,0.004495,0.430190
392,668.975849,668.424000,0.551849,0.428665
393,670.323585,670.512000,0.188415,0.409279
394,672.458184,672.264000,0.194184,0.435997
395,673.043578,672.264000,0.779578,0.428553
396,674.355898,674.480000,0.124102,0.441469
397,676.139674,675.504000,0.635674,0.451528
398,677.230181,677.096000,0.134181,0.436343
399,677.800445,677.824000,0.023555,0.426081
400,679.742198,680.120000,0.377802,0.455764
401,681.894992,681.920000,0.025008,0.451180
402,682.602735,681.920000,0.682735,0.470263
403,684.013550,684.080000,0.066450,0.446463
404,684.972630,685.032000,0.059370,0.434053
405,686.163224,686.536000,0.372776,0.442844
406,687.961543,687.840000,0.121543,0.428655
407,689.368941,688.712000,0.656941,0.451798
408,690.474735,690.184000,0.290735,0.420579
409,692.451684,693.808000,1.356316,0.442124
410,693.176970,693.808000,0.631030,0.433239
411,694.533909,694.400000,0.133909,0.419460
412,695.726336,695.352000,0.374336,0.432420
413,696.626070,697.072000,0.445930,0.426977
414,699.132095,699.136000,0.003905,0.428885
415,700.296739,700.672000,0.375261,0.419416
416,701.301743,701.904000,0.602257,0.450304
417,702.227343,702.376000,0.148657,0.421105
418,704.033839,704.872000,0.838161,0.429734
419,705.125814,705.264000,0.138186,0.420598
420,706.184655,705.872000,0.312655,0.403903
421,708.269071,708.392000,0.122929,0.430649
422,709.229589,708.392000,0.837589,0.429634
423,711.130274,711.912000,0.781726,0.423558
424,711.900290,711.912000,0.011710,0.454651
425,712.749383,712.952000,0.202617,0.442900
426,714.082772,713.528000,0.554772,0.431426
427,716.112396,716.088000,0.024396,0.442942
428,717.482570,717.456000,0.026570,0.455143
429,718.742787,718.696000,0.046787,0.414420
430,719.697101,720.136000,0.438899,0.432943
431,721.351162,721.248000,0.103162,0.420451
432,722.277505,722.280000,0.002495,0.418918
433,723.845821,723.688000,0.157821,0.429194
434,724.562614,724.392000,0.170614,0.413414
435,727.056403,727.032000,0.024403,0.429280
436,728.405482,728.576000,0.170518,0.447481
437,728.758750,728.576000,0.182750,0.454034
438,730.416482,730.624000,0.207518,0.429396
439,731.417355,731.896000,0.478645,0.434020
440,732.818053,732.816000,0.002053,0.464885
441,734.789643,734.824000,0.034357,0.466375
442,735.765459,735.728000,0.037459,0.447776
443,737.052929,737.608000,0.555071,0.413645
444,738.580421,739.088000,0.507579,0.452514
445,739.909524,740.376000,0.466476,0.449166
446,740.573807,740.376000,0.197807,0.437613
447,741.757336,741.464000,0.293336,0.446160
448,743.895013,743.720000,0.175013,0.442265
449,745.344990,746.088000,0.743010,0.431302
450,746.499306,746.256000,0.243306,0.448433
451,747.674564,747.408000,0.266564,0.459301
452,748.242754,748.408000,0.165246,0.443390
453,750.655950,750.336000,0.319950,0.448437
454,750.966381,751.032000,0.065619,0.440293
455,752.887622,751.288000,1.599622,0.442174
456,754.322370,754.752000,0.429630,0.432533
457,755.839309,755.576000,0.263309,0.440485
458,756.768248,756.424000,0.344248,0.449574
459,758.101729,758.120000,0.018271,0.423450
460,758.900238,759.160000,0.259762,0.422354
461,760.282367,760.328000,0.045633,0.427723
462,762.700033,762.800000,0.099967,0.440514
463,763.593066,763.528000,0.065066,0.450800
464,764.307523,763.936000,0.371523,0.459099
465,766.087540,767.288000,1.200460,0.450234
466,767.218472,767.288000,0.069528,0.436483
467,768.281462,768.552000,0.270538,0.444088
468,769.693407,769.712000,0.018593,0.443132
469,771.070839,770.656000,0.414839,0.453219
470,772.961618,772.152000,0.809618,0.436680
471,774.117745,774.376000,0.258255,0.436028
472,775.047847,774.904000,0.143847,0.425681
473,775.999712,775.864000,0.135712,0.417316
474,777.299749,777.536000,0.236251,0.428246
475,779.157077,779.176000,0.018923,0.435165
476,780.348925,779.848000,0.500925,0.449916
477,782.137664,782.496000,0.358336,0.423475
478,782.597944,782.496000,0.101944,0.419460
479,784.288823,783.960000,0.328823,0.422448
480,785.739090,785.592000,0.147090,0.432826
481,786.461147,786.392000,0.069147,0.437786
482,787.468464,787.560000,0.091536,0.442528
483,790.059092,790.152000,0.092908,0.444801
484,790.831620,790.768000,0.063620,0.412975
485,792.427708,792.848000,0.420292,0.436111
486,792.888653,792.848000,0.040653,0.440589
487,794.483792,794.288000,0.195792,0.474016
488,795.606596,795.576000,0.030596,0.473286
489,797.263470,797.240000,0.023470,0.424456
490,798.707570,798.592000,0.115570,0.445518
491,799.654336,800.320000,0.665664,0.439739
492,801.604246,801.944000,0.339754,0.446220
493,802.541985,802.656000,0.114015,0.424618
494,803.243096,803.152000,0.091096,0.434307
495,804.762239,804.936000,0.173761,0.448600
496,805.861636,805.824000,0.037636,0.420535
497,808.151815,808.024000,0.127815,0.449938
498,809.197783,809.720000,0.522217,0.457965
499,810.081805,809.720000,0.361805,0.443847
500,811.184359,811.280000,0.095641,0.421475
501,812.771108,812.600000,0.171108,0.446884
502,814.045914,814.536000,0.490086,0.445321
503,814.870540,814.536000,0.334540,0.435908
504,816.727738,816.704000,0.023738,0.482046
505,818.380669,818.520000,0.139331,0.451993
506,819.204642,819.584000,0.379358,0.458590
507,820.721898,820.384000,0.337898,0.424393
508,821.713454,821.344000,0.369454,0.430313
509,822.197757,822.224000,0.026243,0.434793
