n,g_n
1,17.8455995404
2,23.1702827012
3,27.6701822178
4,31.7179799548
5,35.4671842971
6,38.9992099640
7,42.3635503921
8,45.5930289815
9,48.7107766218
10,51.7338428133
11,54.6752374469
12,57.5451651795
13,60.3518119691
14,63.1018679824
15,65.8008876381
16,68.4535449175
17,71.0638190103
18,73.6351322586
19,76.1704546111
20,78.6723840433
21,81.1432093918
22,83.5849600997
23,85.9994460667
24,88.3882899164
25,90.7529533775
26,93.0947590439
27,95.4149084705
28,97.7144973327
29,99.9945282143
30,102.2559214641
31,104.4995244664
32,106.7261196012
33,108.9364311145
34,111.1311310761
35,113.3108445694
36,115.4761542318
37,117.6276042413
38,119.7657038321
39,121.8909304039
40,124.0037322819
41,126.1045311743
42,128.1937243676
43,130.2716866919
44,132.3387722867
45,134.3953161903
46,136.4416357747
47,138.4780320435
48,140.5047908089
49,142.5221837614
50,144.5304694434
51,146.5298941380
52,148.5206926810
53,150.5030892045
54,152.4772978195
55,154.4435232423
56,156.4019613718
57,158.3527998210
58,160.2962184081
59,162.2323896103
60,164.1614789837
61,166.0836455531
62,167.9990421732
63,169.9078158646
64,171.8101081263
65,173.7060552274
66,175.5957884778
67,177.4794344823
68,179.3571153776
69,181.2289490538
70,183.0950493621
71,184.9555263094
72,186.8104862411
73,188.6600320123
74,190.5042631496
75,192.3432760022
76,194.1771638851
77,196.0060172137
78,197.8299236308
79,199.6489681261
80,201.4632331499
81,203.2727987196
82,205.0777425216
83,206.8781400064
84,208.6740644798
85,210.4655871887
86,212.2527774030
87,214.0357024930
88,215.8144280025
89,217.5890177195
90,219.3595337420
91,221.1260365415
92,222.8885850233
93,224.6472365836
94,226.4020471643
95,228.1530713051
96,229.9003621931
97,231.6439717103
98,233.3839504791
99,235.1203479049
100,236.8532122185
101,238.5825905145
102,240.3085287902
103,242.0310719811
104,243.7502639959
105,245.4661477495
106,247.1787651954
107,248.8881573552
108,250.5943643491
109,252.2974254230
110,253.9973789760
111,255.6942625862
112,257.3881130355
113,259.0789663334
114,260.7668577405
115,262.4518217898
116,264.1338923086
117,265.8131024389
118,267.4894846566
119,269.1630707910
120,270.8338920430
121,272.5019790023
122,274.1673616650
123,275.8300694494
124,277.4901312119
125,279.1475752627
126,280.8024293797
127,282.4547208235
128,284.1044763503
129,285.7517222259
130,287.3964842379
131,289.0387877082
132,290.6786575053
133,292.3161180552
134,293.9511933532
135,295.5839069742
136,297.2142820835
137,298.8423414467
138,300.4681074396
139,302.0916020578
140,303.7128469255
141,305.3318633048
142,306.9486721042
143,308.5632938870
144,310.1757488790
145,311.7860569771
146,313.3942377564
147,315.0003104776
148,316.6042940944
149,318.2062072602
150,319.8060683354
151,321.4038953931
152,322.9997062263
153,324.5935183535
154,326.1853490252
155,327.7752152293
156,329.3631336971
157,330.9491209086
158,332.5331930980
159,334.1153662589
160,335.6956561494
161,337.2740782970
162,338.8506480033
163,340.4253803488
164,341.9982901975
165,343.5693922012
166,345.1387008039
167,346.7062302458
168,348.2719945679
169,349.8360076151
170,351.3982830412
171,352.9588343117
172,354.5176747079
173,356.0748173306
174,357.6302751034
175,359.1840607763
176,360.7361869285
177,362.2866659726
178,363.8355101567
179,365.3827315684
180,366.9283421371
181,368.4723536375
182,370.0147776920
183,371.5556257739
184,373.0949092098
185,374.6326391825
186,376.1688267335
187,377.7034827656
188,379.2366180452
189,380.7682432051
190,382.2983687465
191,383.8270050415
192,385.3541623354
193,386.8798507487
194,388.4040802795
195,389.9268608055
196,391.4482020861
197,392.9681137644
198,394.4866053692
199,396.0036863169
200,397.5193659134
201,399.0336533560
202,400.5465577350
203,402.0580880359
204,403.5682531407
205,405.0770618298
206,406.5845227835
207,408.0906445841
208,409.5954357167
209,411.0989045715
210,412.6010594449
211,414.1019085411
212,415.6014599737
213,417.0997217668
214,418.5967018567
215,420.0924080933
216,421.5868482412
217,423.0800299811
218,424.5719609113
219,426.0626485486
220,427.5521003300
221,429.0403236135
222,430.5273256793
223,432.0131137316
224,433.4976948988
225,434.9810762354
226,436.4632647226
227,437.9442672697
228,439.4240907151
229,440.9027418271
230,442.3802273053
231,443.8565537812
232,445.3317278196
233,446.8057559192
234,448.2786445138
235,449.7503999732
236,451.2210286037
237,452.6905366497
238,454.1589302941
239,455.6262156593
240,457.0923988078
241,458.5574857435
242,460.0214824123
243,461.4843947027
244,462.9462284468
245,464.4069894211
246,465.8666833472
247,467.3253158923
248,468.7828926705
249,470.2394192430
250,471.6949011190
251,473.1493437564
252,474.6027525626
253,476.0551328950
254,477.5064900614
255,478.9568293214
256,480.4061558863
257,481.8544749201
258,483.3017915401
259,484.7481108173
260,486.1934377773
261,487.6377774005
262,489.0811346232
263,490.5235143375
264,491.9649213924
265,493.4053605943
266,494.8448367071
267,496.2833544533
268,497.7209185142
269,499.1575335302
270,500.5932041020
271,502.0279347904
272,503.4617301170
273,504.8945945649
274,506.3265325790
275,507.7575485663
276,509.1876468968
277,510.6168319035
278,512.0451078830
279,513.4724790960
280,514.8989497678
281,516.3245240885
282,517.7492062135
283,519.1730002642
284,520.5959103277
285,522.0179404581
286,523.4390946761
287,524.8593769700
288,526.2787912955
289,527.6973415766
290,529.1150317057
291,530.5318655440
292,531.9478469218
293,533.3629796391
294,534.7772674654
295,536.1907141409
296,537.6033233759
297,539.0150988519
298,540.4260442214
299,541.8361631085
300,543.2454591091
301,544.6539357913
302,546.0615966957
303,547.4684453357
304,548.8744851975
305,550.2797197410
306,551.6841523995
307,553.0877865805
308,554.4906256655
309,555.8926730106
310,557.2939319467
311,558.6944057797
312,560.0940977907
313,561.4930112367
314,562.8911493503
315,564.2885153403
316,565.6851123917
317,567.0809436662
318,568.4760123026
319,569.8703214163
320,571.2638741004
321,572.6566734254
322,574.0487224397
323,575.4400241696
324,576.8305816197
325,578.2203977733
326,579.6094755920
327,580.9978180167
328,582.3854279671
329,583.7723083425
330,585.1584620216
331,586.5438918630
332,587.9286007051
333,589.3125913666
334,590.6958666465
335,592.0784293244
336,593.4602821605
337,594.8414278962
338,596.2218692539
339,597.6016089373
340,598.9806496315
341,600.3589940036
342,601.7366447023
343,603.1136043583
344,604.4898755848
345,605.8654609771
346,607.2403631131
347,608.6145845536
348,609.9881278421
349,611.3609955053
350,612.7331900530
351,614.1047139785
352,615.4755697584
353,616.8457598532
354,618.2152867073
355,619.5841527488
356,620.9523603902
357,622.3199120282
358,623.6868100440
359,625.0530568034
360,626.4186546567
361,627.7836059393
362,629.1479129716
363,630.5115780590
364,631.8746034923
365,633.2369915478
366,634.5987444870
367,635.9598645576
368,637.3203539926
369,638.6802150113
370,640.0394498190
371,641.3980606069
372,642.7560495530
373,644.1134188213
374,645.4701705626
375,646.8263069143
376,648.1818300007
377,649.5367419329
378,650.8910448091
379,652.2447407145
380,653.5978317217
381,654.9503198908
382,656.3022072689
383,657.6534958913
384,659.0041877805
385,660.3542849471
386,661.7037893895
387,663.0527030941
388,664.4010280354
389,665.7487661762
390,667.0959194675
391,668.4424898490
392,669.7884792484
393,671.1338895825
394,672.4787227567
395,673.8229806649
396,675.1666651903
397,676.5097782049
398,677.8523215698
399,679.1942971354
400,680.5357067410
401,681.8765522157
402,683.2168353779
403,684.5565580353
404,685.8957219856
405,687.2343290159
406,688.5723809032
407,689.9098794144
408,691.2468263063
409,692.5832233259
410,693.9190722099
411,695.2543746858
412,696.5891324708
413,697.9233472728
414,699.2570207901
415,700.5901547114
416,701.9227507161
417,703.2548104741
418,704.5863356462
419,705.9173278839
420,707.2477888297
421,708.5777201170
422,709.9071233701
423,711.2360002047
424,712.5643522272
425,713.8921810358
426,715.2194882195
427,716.5462753591
428,717.8725440264
429,719.1982957851
430,720.5235321902
431,721.8482547886
432,723.1724651186
433,724.4961647105
434,725.8193550863
435,727.1420377599
436,728.4642142373
437,729.7858860163
438,731.1070545870
439,732.4277214314
440,733.7478880239
441,735.0675558309
442,736.3867263115
443,737.7054009168
444,739.0235810905
445,740.3412682689
446,741.6584638805
447,742.9751693467
448,744.2913860814
449,745.6071154914
450,746.9223589759
451,748.2371179273
452,749.5513937306
453,750.8651877639
454,752.1785013981
455,753.4913359972
456,754.8036929184
457,756.1155735117
458,757.4269791207
459,758.7379110819
460,760.0483707252
461,761.3583593737
462,762.6678783441
463,763.9769289463
464,765.2855124837
465,766.5936302533
466,767.9012835457
467,769.2084736449
468,770.5152018286
469,771.8214693685
470,773.1272775296
471,774.4326275708
472,775.7375207452
473,777.0419582992
474,778.3459414735
475,779.6494715026
476,780.9525496151
477,782.2551770335
478,783.5573549745
479,784.8590846489
480,786.1603672616
481,787.4612040118
482,788.7615960929
483,790.0615446926
484,791.3610509927
485,792.6601161698
486,793.9587413946
487,795.2569278322
488,796.5546766423
489,797.8519889792
490,799.1488659915
491,800.4453088226
492,801.7413186105
493,803.0368964878
494,804.3320435817
495,805.6267610143
496,806.9210499025
497,808.2149113577
498,809.5083464866
499,810.8013563904
500,812.0939421653
501,813.3861049026
502,814.6778456883
503,815.9691656036
504,817.2600657247
505,818.5505471229
506,819.8406108645
507,821.1302580111
508,822.4194896192
509,823.7083067408
510,824.9967104230
511,826.2847017082
512,827.5722816340
513,828.8594512334
514,830.1462115347
515,831.4325635617
516,832.7185083335
517,834.0040468647
518,835.2891801653
519,836.5739092410
520,837.8582350927
521,839.1421587171
522,840.4256811065
523,841.7088032488
524,842.9915261273
525,844.2738507214
526,845.5557780057
527,846.8373089510
528,848.1184445235
529,849.3991856855
530,850.6795333947
531,851.9594886050
532,853.2390522660
533,854.5182253231
534,855.7970087179
535,857.0754033875
536,858.3534102654
537,859.6310302808
538,860.9082643590
539,862.1851134213
540,863.4615783852
541,864.7376601640
542,866.0133596675
543,867.2886778012
544,868.5636154671
545,869.8381735632
546,871.1123529837
547,872.3861546192
548,873.6595793562
549,874.9326280779
550,876.2053016635
551,877.4776009885
552,878.7495269250
553,880.0210803412
554,881.2922621017
555,882.5630730677
556,883.8335140966
557,885.1035860425
558,886.3732897556
559,887.6426260829
560,888.9115958678
561,890.1801999502
562,891.4484391666
563,892.7163143501
564,893.9838263303
565,895.2509759335
566,896.5177639825
567,897.7841912969
568,899.0502586929
569,900.3159669833
570,901.5813169779
571,902.8463094828
572,904.1109453012
573,905.3752252329
574,906.6391500746
575,907.9027206197
576,909.1659376583
577,910.4288019777
578,911.6913143617
579,912.9534755911
580,914.2152864438
581,915.4767476942
582,916.7378601141
583,917.9986244717
584,919.2590415327
585,920.5191120595
586,921.7788368114
587,923.0382165450
588,924.2972520138
589,925.5559439682
590,926.8142931560
591,928.0723003217
592,929.3299662072
593,930.5872915513
594,931.8442770901
595,933.1009235568
596,934.3572316816
597,935.6132021922
598,936.8688358132
599,938.1241332665
600,939.3790952713
601,940.6337225439
602,941.8880157981
603,943.1419757446
604,944.3956030918
605,945.6488985450
606,946.9018628071
607,948.1544965783
608,949.4068005560
609,950.6587754351
610,951.9104219077
611,953.1617406636
612,954.4127323896
613,955.6633977703
614,956.9137374874
615,958.1637522203
616,959.4134426457
617,960.6628094378
618,961.9118532684
619,963.1605748067
620,964.4089747193
621,965.6570536706
622,966.9048123222
623,968.1522513336
624,969.3993713616
625,970.6461730607
626,971.8926570829
627,973.1388240780
628,974.3846746932
629,975.6302095735
630,976.8754293613
631,978.1203346969
632,979.3649262181
633,980.6092045606
634,981.8531703575
635,983.0968242397
636,984.3401668360
637,985.5831987727
638,986.8259206739
639,988.0683331614
640,989.3104368550
641,990.5522323720
642,991.7937203276
643,993.0349013347
644,994.2757760042
645,995.5163449447
646,996.7566087625
647,997.9965680620
648,999.2362234452
649,1000.4755755123
650,1001.7146248609
651,1002.9533720869
652,1004.1918177839
653,1005.4299625435
654,1006.6678069551
655,1007.9053516061
656,1009.1425970818
657,1010.3795439655
658,1011.6161928385
659,1012.8525442798
660,1014.0885988668
661,1015.3243571746
662,1016.5598197763
663,1017.7949872431
664,1019.0298601442
665,1020.2644390468
666,1021.4987245162
667,1022.7327171157
668,1023.9664174067
669,1025.1998259486
670,1026.4329432988
671,1027.6657700131
672,1028.8983066451
673,1030.1305537466
674,1031.3625118675
675,1032.5941815558
676,1033.8255633578
677,1035.0566578177
678,1036.2874654780
679,1037.5179868793
680,1038.7482225605
681,1039.9781730585
682,1041.2078389084
683,1042.4372206436
684,1043.6663187957
685,1044.8951338944
686,1046.1236664679
687,1047.3519170421
688,1048.5798861418
689,1049.8075742894
690,1051.0349820062
691,1052.2621098111
692,1053.4889582219
693,1054.7155277542
694,1055.9418189222
695,1057.1678322382
696,1058.3935682129
697,1059.6190273553
698,1060.8442101727
699,1062.0691171708
700,1063.2937488535
701,1064.5181057232
702,1065.7421882806
703,1066.9659970246
704,1068.1895324528
705,1069.4127950609
706,1070.6357853430
707,1071.8585037918
708,1073.0809508983
709,1074.3031271517
710,1075.5250330398
711,1076.7466690489
712,1077.9680356636
713,1079.1891333670
714,1080.4099626406
715,1081.6305239643
716,1082.8508178166
717,1084.0708446743
718,1085.2906050129
719,1086.5100993061
720,1087.7293280263
721,1088.9482916443
722,1090.1669906294
723,1091.3854254494
724,1092.6035965707
725,1093.8215044581
726,1095.0391495750
727,1096.2565323834
728,1097.4736533436
729,1098.6905129147
730,1099.9071115543
731,1101.1234497184
732,1102.3395278618
733,1103.5553464377
734,1104.7709058980
735,1105.9862066930
736,1107.2012492719
737,1108.4160340821
738,1109.6305615700
739,1110.8448321803
740,1112.0588463566
741,1113.2726045408
742,1114.4861071738
743,1115.6993546948
744,1116.9123475418
745,1118.1250861514
746,1119.3375709590
747,1120.5498023985
748,1121.7617809024
749,1122.9735069022
750,1124.1849808276
751,1125.3962031074
752,1126.6071741690
753,1127.8178944383
754,1129.0283643400
755,1130.2385842977
756,1131.4485547334
757,1132.6582760680
758,1133.8677487211
759,1135.0769731111
760,1136.2859496549
761,1137.4946787684
762,1138.7031608661
763,1139.9113963614
764,1141.1193856661
765,1142.3271291913
766,1143.5346273464
767,1144.7418805397
768,1145.9488891785
769,1147.1556536686
770,1148.3621744147
771,1149.5684518204
772,1150.7744862878
773,1151.9802782182
774,1153.1858280113
775,1154.3911360660
776,1155.5962027797
777,1156.8010285488
778,1158.0056137685
779,1159.2099588329
780,1160.4140641347
781,1161.6179300658
782,1162.8215570166
783,1164.0249453765
784,1165.2280955339
785,1166.4310078759
786,1167.6336827884
787,1168.8361206564
788,1170.0383218635
789,1171.2402867925
790,1172.4420158248
791,1173.6435093409
792,1174.8447677201
793,1176.0457913405
794,1177.2465805793
795,1178.4471358125
796,1179.6474574150
797,1180.8475457608
798,1182.0474012226
799,1183.2470241721
800,1184.4464149799
801,1185.6455740157
802,1186.8445016479
803,1188.0431982441
804,1189.2416641705
805,1190.4398997927
806,1191.6379054750
807,1192.8356815806
808,1194.0332284718
809,1195.2305465098
810,1196.4276360548
811,1197.6244974661
812,1198.8211311018
813,1200.0175373191
814,1201.2137164741
815,1202.4096689219
816,1203.6053950168
817,1204.8008951118
818,1205.9961695591
819,1207.1912187100
820,1208.3860429145
821,1209.5806425220
822,1210.7750178806
823,1211.9691693377
824,1213.1630972394
825,1214.3568019312
826,1215.5502837573
827,1216.7435430614
828,1217.9365801857
829,1219.1293954718
830,1220.3219892603
831,1221.5143618908
832,1222.7065137021
833,1223.8984450318
834,1225.0901562167
835,1226.2816475929
836,1227.4729194953
837,1228.6639722579
838,1229.8548062139
839,1231.0454216955
840,1232.2358190341
841,1233.4259985600
842,1234.6159606028
843,1235.8057054912
844,1236.9952335528
845,1238.1845451145
846,1239.3736405022
847,1240.5625200410
848,1241.7511840552
849,1242.9396328679
850,1244.1278668017
851,1245.3158861782
852,1246.5036913179
853,1247.6912825409
854,1248.8786601660
855,1250.0658245114
856,1251.2527758943
857,1252.4395146312
858,1253.6260410377
859,1254.8123554284
860,1255.9984581174
861,1257.1843494175
862,1258.3700296412
863,1259.5554990996
864,1260.7407581035
865,1261.9258069626
866,1263.1106459857
867,1264.2952754811
868,1265.4796957559
869,1266.6639071166
870,1267.8479098690
871,1269.0317043178
872,1270.2152907672
873,1271.3986695204
874,1272.5818408799
875,1273.7648051473
876,1274.9475626236
877,1276.1301136088
878,1277.3124584022
879,1278.4945973024
880,1279.6765306071
881,1280.8582586133
882,1282.0397816172
883,1283.2210999143
884,1284.4022137991
885,1285.5831235656
886,1286.7638295071
887,1287.9443319157
888,1289.1246310832
889,1290.3047273004
890,1291.4846208575
891,1292.6643120439
892,1293.8438011481
893,1295.0230884582
894,1296.2021742611
895,1297.3810588434
896,1298.5597424908
897,1299.7382254881
898,1300.9165081197
899,1302.0945906690
900,1303.2724734188
901,1304.4501566512
902,1305.6276406475
903,1306.8049256883
904,1307.9820120536
905,1309.1589000225
906,1310.3355898737
907,1311.5120818848
908,1312.6883763329
909,1313.8644734945
910,1315.0403736453
911,1316.2160770602
912,1317.3915840136
913,1318.5668947790
914,1319.7420096296
915,1320.9169288374
916,1322.0916526741
917,1323.2661814105
918,1324.4405153169
919,1325.6146546628
920,1326.7885997171
921,1327.9623507480
922,1329.1359080230
923,1330.3092718091
924,1331.4824423723
925,1332.6554199782
926,1333.8282048918
927,1335.0007973773
928,1336.1731976982
929,1337.3454061176
930,1338.5174228976
931,1339.6892482999
932,1340.8608825855
933,1342.0323260147
934,1343.2035788474
935,1344.3746413425
936,1345.5455137584
937,1346.7161963531
938,1347.8866893837
939,1349.0569931067
940,1350.2271077780
941,1351.3970336531
942,1352.5667709864
943,1353.7363200322
944,1354.9056810438
945,1356.0748542741
946,1357.2438399754
947,1358.4126383991
948,1359.5812497964
949,1360.7496744175
950,1361.9179125124
951,1363.0859643301
952,1364.2538301193
953,1365.4215101280
954,1366.5890046035
955,1367.7563137927
956,1368.9234379418
957,1370.0903772963
958,1371.2571321013
959,1372.4237026014
960,1373.5900890402
961,1374.7562916611
962,1375.9223107069
963,1377.0881464196
964,1378.2537990407
965,1379.4192688114
966,1380.5845559718
967,1381.7496607620
968,1382.9145834211
969,1384.0793241879
970,1385.2438833005
971,1386.4082609964
972,1387.5724575127
973,1388.7364730859
974,1389.9003079517
975,1391.0639623457
976,1392.2274365025
977,1393.3907306565
978,1394.5538450413
979,1395.7167798900
980,1396.8795354353
981,1398.0421119092
982,1399.2045095432
983,1400.3667285683
984,1401.5287692150
985,1402.6906317132
986,1403.8523162921
