n,g_n
987,1405.0138231808
988,1406.1751526074
989,1407.3363047997
990,1408.4972799850
991,1409.6580783901
992,1410.8187002411
993,1411.9791457636
994,1413.1394151830
995,1414.2995087237
996,1415.4594266100
997,1416.6191690654
998,1417.7787363131
999,1418.9381285755
1000,1420.0973460749
1001,1421.2563890328
1002,1422.4152576701
1003,1423.5739522075
1004,1424.7324728651
1005,1425.8908198624
1006,1427.0489934184
1007,1428.2069937517
1008,1429.3648210803
1009,1430.5224756219
1010,1431.6799575934
1011,1432.8372672115
1012,1433.9944046922
1013,1435.1513702512
1014,1436.3081641035
1015,1437.4647864638
1016,1438.6212375462
1017,1439.7775175644
1018,1440.9336267315
1019,1442.0895652604
1020,1443.2453333631
1021,1444.4009312514
1022,1445.5563591366
1023,1446.7116172296
1024,1447.8667057406
1025,1449.0216248794
1026,1450.1763748556
1027,1451.3309558779
1028,1452.4853681550
1029,1453.6396118946
1030,1454.7936873045
1031,1455.9475945916
1032,1457.1013339626
1033,1458.2549056236
1034,1459.4083097804
1035,1460.5615466381
1036,1461.7146164015
1037,1462.8675192751
1038,1464.0202554626
1039,1465.1728251676
1040,1466.3252285929
1041,1467.4774659412
1042,1468.6295374145
1043,1469.7814432145
1044,1470.9331835425
1045,1472.0847585991
1046,1473.2361685847
1047,1474.3874136992
1048,1475.5384941421
1049,1476.6894101124
1050,1477.8401618086
1051,1478.9907494290
1052,1480.1411731712
1053,1481.2914332325
1054,1482.4415298099
1055,1483.5914630997
1056,1484.7412332980
1057,1485.8908406004
1058,1487.0402852019
1059,1488.1895672974
1060,1489.3386870812
1061,1490.4876447472
1062,1491.6364404889
1063,1492.7850744993
1064,1493.9335469711
1065,1495.0818580966
1066,1496.2300080675
1067,1497.3779970753
1068,1498.5258253110
1069,1499.6734929652
1070,1500.8210002280
1071,1501.9683472894
1072,1503.1155343385
1073,1504.2625615645
1074,1505.4094291559
1075,1506.5561373008
1076,1507.7026861870
1077,1508.8490760019
1078,1509.9953069325
1079,1511.1413791654
1080,1512.2872928867
1081,1513.4330482822
1082,1514.5786455373
1083,1515.7240848370
1084,1516.8693663659
1085,1518.0144903083
1086,1519.1594568480
1087,1520.3042661684
1088,1521.4489184526
1089,1522.5934138833
1090,1523.7377526427
1091,1524.8819349128
1092,1526.0259608752
1093,1527.1698307109
1094,1528.3135446007
1095,1529.4571027250
1096,1530.6005052639
1097,1531.7437523970
1098,1532.8868443035
1099,1534.0297811624
1100,1535.1725631522
1101,1536.3151904509
1102,1537.4576632365
1103,1538.5999816863
1104,1539.7421459774
1105,1540.8841562864
1106,1542.0260127897
1107,1543.1677156632
1108,1544.3092650825
1109,1545.4506612228
1110,1546.5919042590
1111,1547.7329943655
1112,1548.8739317166
1113,1550.0147164861
1114,1551.1553488472
1115,1552.2958289732
1116,1553.4361570368
1117,1554.5763332102
1118,1555.7163576656
1119,1556.8562305745
1120,1557.9959521083
1121,1559.1355224380
1122,1560.2749417341
1123,1561.4142101670
1124,1562.5533279065
1125,1563.6922951223
1126,1564.8311119835
1127,1565.9697786590
1128,1567.1082953174
1129,1568.2466621269
1130,1569.3848792554
1131,1570.5229468703
1132,1571.6608651388
1133,1572.7986342279
1134,1573.9362543039
1135,1575.0737255332
1136,1576.2110480814
1137,1577.3482221142
1138,1578.4852477967
1139,1579.6221252937
1140,1580.7588547698
1141,1581.8954363891
1142,1583.0318703155
1143,1584.1681567125
1144,1585.3042957433
1145,1586.4402875708
1146,1587.5761323575
1147,1588.7118302657
1148,1589.8473814573
1149,1590.9827860938
1150,1592.1180443364
1151,1593.2531563463
1152,1594.3881222838
1153,1595.5229423094
1154,1596.6576165830
1155,1597.7921452644
1156,1598.9265285127
1157,1600.0607664872
1158,1601.1948593464
1159,1602.3288072488
1160,1603.4626103525
1161,1604.5962688154
1162,1605.7297827947
1163,1606.8631524478
1164,1607.9963779315
1165,1609.1294594022
1166,1610.2623970164
1167,1611.3951909298
1168,1612.5278412982
1169,1613.6603482768
1170,1614.7927120207
1171,1615.9249326845
1172,1617.0570104228
1173,1618.1889453896
1174,1619.3207377387
1175,1620.4523876237
1176,1621.5838951978
1177,1622.7152606139
1178,1623.8464840245
1179,1624.9775655822
1180,1626.1085054388
1181,1627.2393037461
1182,1628.3699606556
1183,1629.5004763184
1184,1630.6308508854
1185,1631.7610845072
1186,1632.8911773340
1187,1634.0211295158
1188,1635.1509412023
1189,1636.2806125430
1190,1637.4101436870
1191,1638.5395347830
1192,1639.6687859797
1193,1640.7978974254
1194,1641.9268692680
1195,1643.0557016552
1196,1644.1843947345
1197,1645.3129486529
1198,1646.4413635574
1199,1647.5696395946
1200,1648.6977769107
1201,1649.8257756517
1202,1650.9536359635
1203,1652.0813579914
1204,1653.2089418807
1205,1654.3363877763
1206,1655.4636958228
1207,1656.5908661647
1208,1657.7178989459
1209,1658.8447943103
1210,1659.9715524015
1211,1661.0981733627
1212,1662.2246573371
1213,1663.3510044672
1214,1664.4772148956
1215,1665.6032887644
1216,1666.7292262157
1217,1667.8550273911
1218,1668.9806924320
1219,1670.1062214795
1220,1671.2316146746
1221,1672.3568721577
1222,1673.4819940694
1223,1674.6069805496
1224,1675.7318317382
1225,1676.8565477748
1226,1677.9811287986
1227,1679.1055749488
1228,1680.2298863640
1229,1681.3540631829
1230,1682.4781055436
1231,1683.6020135843
1232,1684.7257874427
1233,1685.8494272562
1234,1686.9729331622
1235,1688.0963052976
1236,1689.2195437992
1237,1690.3426488034
1238,1691.4656204466
1239,1692.5884588646
1240,1693.7111641932
1241,1694.8337365680
1242,1695.9561761241
1243,1697.0784829966
1244,1698.2006573201
1245,1699.3226992292
1246,1700.4446088582
1247,1701.5663863409
1248,1702.6880318113
1249,1703.8095454027
1250,1704.9309272485
1251,1706.0521774817
1252,1707.1732962351
1253,1708.2942836412
1254,1709.4151398323
1255,1710.5358649405
1256,1711.6564590976
1257,1712.7769224351
1258,1713.8972550844
1259,1715.0174571767
1260,1716.1375288427
1261,1717.2574702131
1262,1718.3772814184
1263,1719.4969625885
1264,1720.6165138536
1265,1721.7359353432
1266,1722.8552271867
1267,1723.9743895136
1268,1725.0934224526
1269,1726.2123261325
1270,1727.3311006820
1271,1728.4497462292
1272,1729.5682629023
1273,1730.6866508290
1274,1731.8049101370
1275,1732.9230409537
1276,1734.0410434061
1277,1735.1589176212
1278,1736.2766637257
1279,1737.3942818461
1280,1738.5117721086
1281,1739.6291346392
1282,1740.7463695637
1283,1741.8634770076
1284,1742.9804570964
1285,1744.0973099551
1286,1745.2140357087
1287,1746.3306344817
1288,1747.4471063987
1289,1748.5634515840
1290,1749.6796701614
1291,1750.7957622548
1292,1751.9117279879
1293,1753.0275674838
1294,1754.1432808659
1295,1755.2588682570
1296,1756.3743297798
1297,1757.4896655568
1298,1758.6048757103
1299,1759.7199603623
1300,1760.8349196348
1301,1761.9497536493
1302,1763.0644625272
1303,1764.1790463898
1304,1765.2935053580
1305,1766.4078395527
1306,1767.5220490944
1307,1768.6361341035
1308,1769.7500947001
1309,1770.8639310041
1310,1771.9776431354
1311,1773.0912312134
1312,1774.2046953574
1313,1775.3180356866
1314,1776.4312523199
1315,1777.5443453759
1316,1778.6573149731
1317,1779.7701612299
1318,1780.8828842642
1319,1781.9954841941
1320,1783.1079611371
1321,1784.2203152108
1322,1785.3325465323
1323,1786.4446552188
1324,1787.5566413871
1325,1788.6685051539
1326,1789.7802466356
1327,1790.8918659486
1328,1792.0033632088
1329,1793.1147385321
1330,1794.2259920342
1331,1795.3371238305
1332,1796.4481340363
1333,1797.5590227668
1334,1798.6697901366
1335,1799.7804362606
1336,1800.8909612532
1337,1802.0013652287
1338,1803.1116483012
1339,1804.2218105846
1340,1805.3318521925
1341,1806.4417732385
1342,1807.5515738359
1343,1808.6612540978
1344,1809.7708141372
1345,1810.8802540667
1346,1811.9895739990
1347,1813.0987740463
1348,1814.2078543210
1349,1815.3168149348
1350,1816.4256559997
1351,1817.5343776272
1352,1818.6429799287
1353,1819.7514630154
1354,1820.8598269985
1355,1821.9680719886
1356,1823.0761980966
1357,1824.1842054328
1358,1825.2920941076
1359,1826.3998642311
1360,1827.5075159131
1361,1828.6150492634
1362,1829.7224643916
1363,1830.8297614071
1364,1831.9369404190
1365,1833.0440015363
1366,1834.1509448678
1367,1835.2577705222
1368,1836.3644786080
1369,1837.4710692334
1370,1838.5775425065
1371,1839.6838985352
1372,1840.7901374273
1373,1841.8962592904
1374,1843.0022642318
1375,1844.1081523586
1376,1845.2139237780
1377,1846.3195785968
1378,1847.4251169217
1379,1848.5305388591
1380,1849.6358445153
1381,1850.7410339966
1382,1851.8461074089
1383,1852.9510648579
1384,1854.0559064493
1385,1855.1606322885
1386,1856.2652424809
1387,1857.3697371314
1388,1858.4741163451
1389,1859.5783802266
1390,1860.6825288806
1391,1861.7865624114
1392,1862.8904809234
1393,1863.9942845205
1394,1865.0979733067
1395,1866.2015473856
1396,1867.3050068610
1397,1868.4083518360
1398,1869.5115824140
1399,1870.6146986981
1400,1871.7177007910
1401,1872.8205887955
1402,1873.9233628142
1403,1875.0260229494
1404,1876.1285693034
1405,1877.2310019782
1406,1878.3333210757
1407,1879.4355266976
1408,1880.5376189455
1409,1881.6395979207
1410,1882.7414637245
1411,1883.8432164580
1412,1884.9448562220
1413,1886.0463831172
1414,1887.1477972444
1415,1888.2490987038
1416,1889.3502875957
1417,1890.4513640202
1418,1891.5523280773
1419,1892.6531798667
1420,1893.7539194880
1421,1894.8545470406
1422,1895.9550626239
1423,1897.0554663370
1424,1898.1557582788
1425,1899.2559385482
1426,1900.3560072438
1427,1901.4559644641
1428,1902.5558103075
1429,1903.6555448721
1430,1904.7551682559
1431,1905.8546805569
1432,1906.9540818727
1433,1908.0533723009
1434,1909.1525519390
1435,1910.2516208840
1436,1911.3505792332
1437,1912.4494270835
1438,1913.5481645317
1439,1914.6467916744
1440,1915.7453086080
1441,1916.8437154290
1442,1917.9420122335
1443,1919.0401991174
1444,1920.1382761768
1445,1921.2362435072
1446,1922.3341012043
1447,1923.4318493635
1448,1924.5294880801
1449,1925.6270174491
1450,1926.7244375656
1451,1927.8217485243
1452,1928.9189504200
1453,1930.0160433471
1454,1931.1130274001
1455,1932.2099026731
1456,1933.3066692603
1457,1934.4033272555
1458,1935.4998767526
1459,1936.5963178452
1460,1937.6926506268
1461,1938.7888751907
1462,1939.8849916301
1463,1940.9810000381
1464,1942.0769005076
1465,1943.1726931314
1466,1944.2683780021
1467,1945.3639552121
1468,1946.4594248538
1469,1947.5547870194
1470,1948.6500418010
1471,1949.7451892904
1472,1950.8402295794
1473,1951.9351627596
1474,1953.0299889225
1475,1954.1247081595
1476,1955.2193205617
1477,1956.3138262203
1478,1957.4082252260
1479,1958.5025176697
1480,1959.5967036421
1481,1960.6907832336
1482,1961.7847565345
1483,1962.8786236352
1484,1963.9723846256
1485,1965.0660395958
1486,1966.1595886355
1487,1967.2530318344
1488,1968.3463692820
1489,1969.4396010677
1490,1970.5327272808
1491,1971.6257480104
1492,1972.7186633454
1493,1973.8114733748
1494,1974.9041781872
1495,1975.9967778712
1496,1977.0892725152
1497,1978.1816622076
1498,1979.2739470366
1499,1980.3661270901
1500,1981.4582024560
1501,1982.5501732222
1502,1983.6420394763
1503,1984.7338013058
1504,1985.8254587980
1505,1986.9170120402
1506,1988.0084611195
1507,1989.0998061229
1508,1990.1910471372
1509,1991.2821842492
1510,1992.3732175454
1511,1993.4641471122
1512,1994.5549730361
1513,1995.6456954031
1514,1996.7363142994
1515,1997.8268298109
1516,1998.9172420234
1517,2000.0075510225
1518,2001.0977568939
1519,2002.1878597229
1520,2003.2778595948
1521,2004.3677565948
1522,2005.4575508079
1523,2006.5472423190
1524,2007.6368312129
1525,2008.7263175743
1526,2009.8157014877
1527,2010.9049830375
1528,2011.9941623079
1529,2013.0832393832
1530,2014.1722143473
1531,2015.2610872841
1532,2016.3498582774
1533,2017.4385274110
1534,2018.5270947682
1535,2019.6155604325
1536,2020.7039244872
1537,2021.7921870154
1538,2022.8803481002
1539,2023.9684078244
1540,2025.0563662709
1541,2026.1442235224
1542,2027.2319796613
1543,2028.3196347701
1544,2029.4071889310
1545,2030.4946422264
1546,2031.5819947381
1547,2032.6692465482
1548,2033.7563977385
1549,2034.8434483907
1550,2035.9303985863
1551,2037.0172484067
1552,2038.1039979334
1553,2039.1906472476
1554,2040.2771964303
1555,2041.3636455625
1556,2042.4499947251
1557,2043.5362439988
1558,2044.6223934643
1559,2045.7084432020
1560,2046.7943932924
1561,2047.8802438156
1562,2048.9659948520
1563,2050.0516464814
1564,2051.1371987838
1565,2052.2226518391
1566,2053.3080057269
1567,2054.3932605268
1568,2055.4784163182
1569,2056.5634731805
1570,2057.6484311929
1571,2058.7332904345
1572,2059.8180509844
1573,2060.9027129213
1574,2061.9872763241
1575,2063.0717412715
1576,2064.1561078418
1577,2065.2403761137
1578,2066.3245461654
1579,2067.4086180751
1580,2068.4925919209
1581,2069.5764677808
1582,2070.6602457326
1583,2071.7439258541
1584,2072.8275082229
1585,2073.9109929165
1586,2074.9943800125
1587,2076.0776695880
1588,2077.1608617202
1589,2078.2439564864
1590,2079.3269539634
1591,2080.4098542280
1592,2081.4926573571
1593,2082.5753634273
1594,2083.6579725152
1595,2084.7404846971
1596,2085.8229000493
1597,2086.9052186482
1598,2087.9874405697
1599,2089.0695658899
1600,2090.1515946846
1601,2091.2335270297
1602,2092.3153630007
1603,2093.3971026733
1604,2094.4787461229
1605,2095.5602934249
1606,2096.6417446544
1607,2097.7230998867
1608,2098.8043591967
1609,2099.8855226594
1610,2100.9665903496
1611,2102.0475623419
1612,2103.1284387110
1613,2104.2092195315
1614,2105.2899048776
1615,2106.3704948236
1616,2107.4509894439
1617,2108.5313888123
1618,2109.6116930029
1619,2110.6919020896
1620,2111.7720161462
1621,2112.8520352462
1622,2113.9319594633
1623,2115.0117888709
1624,2116.0915235424
1625,2117.1711635509
1626,2118.2507089698
1627,2119.3301598719
1628,2120.4095163303
1629,2121.4887784178
1630,2122.5679462071
1631,2123.6470197709
1632,2124.7259991817
1633,2125.8048845119
1634,2126.8836758339
1635,2127.9623732199
1636,2129.0409767420
1637,2130.1194864723
1638,2131.1979024827
1639,2132.2762248451
1640,2133.3544536311
1641,2134.4325889124
1642,2135.5106307606
1643,2136.5885792471
1644,2137.6664344431
1645,2138.7441964200
1646,2139.8218652489
1647,2140.8994410008
1648,2141.9769237467
1649,2143.0543135574
1650,2144.1316105037
1651,2145.2088146562
1652,2146.2859260855
1653,2147.3629448619
1654,2148.4398710560
1655,2149.5167047379
1656,2150.5934459778
1657,2151.6700948458
1658,2152.7466514118
1659,2153.8231157457
1660,2154.8994879174
1661,2155.9757679964
1662,2157.0519560524
1663,2158.1280521549
1664,2159.2040563733
1665,2160.2799687768
1666,2161.3557894347
1667,2162.4315184161
1668,2163.5071557901
1669,2164.5827016255
1670,2165.6581559911
1671,2166.7335189558
1672,2167.8087905882
1673,2168.8839709567
1674,2169.9590601300
1675,2171.0340581763
1676,2172.1089651639
1677,2173.1837811610
1678,2174.2585062357
1679,2175.3331404559
1680,2176.4076838897
1681,2177.4821366048
1682,2178.5564986688
1683,2179.6307701495
1684,2180.7049511144
1685,2181.7790416309
1686,2182.8530417664
1687,2183.9269515882
1688,2185.0007711634
1689,2186.0745005590
1690,2187.1481398422
1691,2188.2216890798
1692,2189.2951483386
1693,2190.3685176853
1694,2191.4417971865
1695,2192.5149869089
1696,2193.5880869189
1697,2194.6610972828
1698,2195.7340180669
1699,2196.8068493373
1700,2197.8795911603
1701,2198.9522436018
1702,2200.0248067277
1703,2201.0972806039
1704,2202.1696652960
1705,2203.2419608699
1706,2204.3141673909
1707,2205.3862849247
1708,2206.4583135366
1709,2207.5302532919
1710,2208.6021042559
1711,2209.6738664937
1712,2210.7455400703
1713,2211.8171250507
1714,2212.8886214997
1715,2213.9600294823
1716,2215.0313490629
1717,2216.1025803064
1718,2217.1737232772
1719,2218.2447780398
1720,2219.3157446585
1721,2220.3866231976
1722,2221.4574137213
1723,2222.5281162937
1724,2223.5987309789
1725,2224.6692578407
1726,2225.7396969430
1727,2226.8100483497
1728,2227.8803121243
1729,2228.9504883305
1730,2230.0205770318
1731,2231.0905782917
1732,2232.1604921735
1733,2233.2303187404
1734,2234.3000580556
1735,2235.3697101824
1736,2236.4392751836
1737,2237.5087531222
1738,2238.5781440611
1739,2239.6474480630
1740,2240.7166651906
1741,2241.7857955066
1742,2242.8548390735
1743,2243.9237959537
1744,2244.9926662095
1745,2246.0614499034
1746,2247.1301470974
1747,2248.1987578537
1748,2249.2672822343
1749,2250.3357203012
1750,2251.4040721163
1751,2252.4723377413
1752,2253.5405172381
1753,2254.6086106682
1754,2255.6766180931
1755,2256.7445395744
1756,2257.8123751735
1757,2258.8801249517
1758,2259.9477889702
1759,2261.0153672902
1760,2262.0828599728
1761,2263.1502670789
1762,2264.2175886695
1763,2265.2848248055
1764,2266.3519755476
1765,2267.4190409565
1766,2268.4860210928
1767,2269.5529160170
1768,2270.6197257897
1769,2271.6864504711
1770,2272.7530901216
1771,2273.8196448014
1772,2274.8861145707
1773,2275.9524994895
1774,2277.0187996178
1775,2278.0850150155
1776,2279.1511457425
1777,2280.2171918585
1778,2281.2831534232
1779,2282.3490304962
1780,2283.4148231371
1781,2284.4805314053
1782,2285.5461553601
1783,2286.6116950610
1784,2287.6771505671
1785,2288.7425219375
1786,2289.8078092314
1787,2290.8730125078
1788,2291.9381318255
1789,2293.0031672435
1790,2294.0681188205
1791,2295.1329866152
1792,2296.1977706862
1793,2297.2624710922
1794,2298.3270878915
1795,2299.3916211427
1796,2300.4560709039
1797,2301.5204372336
1798,2302.5847201898
1799,2303.6489198306
1800,2304.7130362143
1801,2305.7770693985
1802,2306.8410194414
1803,2307.9048864007
1804,2308.9686703341
1805,2310.0323712993
1806,2311.0959893539
1807,2312.1595245555
1808,2313.2229769615
1809,2314.2863466293
1810,2315.3496336161
1811,2316.4128379793
1812,2317.4759597760
1813,2318.5389990633
1814,2319.6019558983
1815,2320.6648303378
1816,2321.7276224387
1817,2322.7903322580
1818,2323.8529598522
1819,2324.9155052781
1820,2325.9779685924
1821,2327.0403498514
1822,2328.1026491116
1823,2329.1648664296
1824,2330.2270018614
1825,2331.2890554635
1826,2332.3510272920
1827,2333.4129174030
1828,2334.4747258525
1829,2335.5364526965
1830,2336.5980979909
1831,2337.6596617916
1832,2338.7211441542
1833,2339.7825451345
1834,2340.8438647880
1835,2341.9051031704
1836,2342.9662603372
1837,2344.0273363437
1838,2345.0883312452
1839,2346.1492450971
1840,2347.2100779546
1841,2348.2708298729
1842,2349.3315009068
1843,2350.3920911116
1844,2351.4526005421
1845,2352.5130292532
1846,2353.5733772997
1847,2354.6336447364
1848,2355.6938316178
1849,2356.7539379986
1850,2357.8139639334
1851,2358.8739094766
1852,2359.9337746825
1853,2360.9935596056
1854,2362.0532643001
1855,2363.1128888201
1856,2364.1724332199
1857,2365.2318975535
1858,2366.2912818749
1859,2367.3505862380
1860,2368.4098106967
1861,2369.4689553048
1862,2370.5280201160
1863,2371.5870051841
1864,2372.6459105625
1865,2373.7047363049
1866,2374.7634824648
1867,2375.8221490954
1868,2376.8807362503
1869,2377.9392439826
1870,2378.9976723456
1871,2380.0560213924
1872,2381.1142911762
1873,2382.1724817499
1874,2383.2305931664
1875,2384.2886254788
1876,2385.3465787398
1877,2386.4044530022
1878,2387.4622483187
1879,2388.5199647419
1880,2389.5776023244
1881,2390.6351611187
1882,2391.6926411773
1883,2392.7500425525
1884,2393.8073652967
1885,2394.8646094621
1886,2395.9217751009
1887,2396.9788622653
1888,2398.0358710072
1889,2399.0928013789
